product_code,reorder_point
12481,6
12483,6
12484,6
12485,6
12486,6
12487,6
12488,6
12489,6
12490,6
12491,6
12492,6
12493,6
12494,6
12495,6
12496,6
12497,6
12498,6
12499,6
12500,6
12501,6
12502,6
12503,6
12504,6
12505,6
12506,6
12507,6
12508,6
12509,6
12510,6
12512,6
12515,6
12516,6
12517,6
12518,6
12519,6
12520,6
12521,6
12522,6
12523,6
12524,6
12525,6
12526,6
12527,6
12528,6
12529,6
12530,6
12531,6
12532,6
12533,6
12534,6
12535,6
12536,6
12537,6
12538,6
12539,6
12540,6
12541,6
12542,6
12543,6
12544,6
12545,6
12546,6
12547,6
12550,6
12551,6
12552,6
12553,6
12554,6
12555,6
12556,6
12557,6
12558,6
12559,6
12560,6
12561,6
12562,6
12563,6
12564,6
12565,6
12566,6
12567,6
12568,6
12569,6
12570,6
12571,6
12572,6
12573,6
12574,6
12575,6
12576,6
12577,6
12578,6
12579,6
12580,6
12581,6
12582,6
12583,6
12584,6
12585,6
12588,6
12589,6
12590,6
12591,6
12592,6
12593,6
12594,6
12595,6
12596,6
12597,6
12598,6
12599,6
12600,6
12601,6
12602,6
12603,6
12604,6
12605,6
12606,6
12608,6
12609,6
12610,6
12611,6
12612,6
12613,6
12614,6
12615,6
12616,6
12617,6
12618,6
12619,6
12620,6
12621,6
12622,6
12623,6
12624,6
12625,6
12626,6
12627,6
12628,6
12629,6
12630,6
12631,6
12632,6
12633,6
12634,6
12635,6
12636,6
12637,6
12638,6
12640,6
12641,6
12643,6
12644,6
12645,6
12646,6
12647,6
12648,6
12649,6
12650,6
12651,6
12652,6
12653,6
12654,6
12655,6
12656,6
12657,6
12658,6
12659,6
12660,6
12661,6
12662,6
12663,6
12664,6
12665,6
12666,6
12667,6
12668,6
12669,6
12670,6
12671,6
12672,6
12673,6
12674,6
12675,6
12703,6
12704,6
12705,6
12706,6
12708,6
12709,6
12710,6
12711,6
12712,6
12715,6
12716,6
12717,6
12718,6
12719,6
12720,6
12721,6
12722,6
12723,6
12724,6
12725,6
12726,6
12728,6
12729,6
12730,6
12731,6
12732,6
12733,6
12734,6
12735,6
12736,6
12737,6
12738,6
12739,6
12740,6
12741,6
12742,6
12743,6
12748,6
12749,6
12753,6
12754,6
12755,6
12756,6
12757,6
12758,6
12759,6
12760,6
12761,6
12762,6
12763,6
12764,6
12765,6
12766,6
12767,6
12768,6
12769,6
12773,6
12774,6
12775,6
12776,6
12777,6
12779,6
12780,6
12781,6
12782,6
12783,6
12784,6
12785,6
12786,6
12787,6
12788,6
12789,6
12790,6
12791,6
12792,6
12793,6
12794,6
12795,6
12796,6
12797,6
12798,6
12799,6
12800,6
12801,6
12803,6
12804,6
12807,6
12811,6
12812,6
12813,6
12814,6
12818,6
12819,6
12820,6
12821,6
12823,6
12824,6
12826,6
12827,6
12828,6
12830,6
12831,6
12834,6
12835,6
12836,6
12837,6
12838,6
12839,6
12840,6
12841,6
12842,6
12843,6
12844,6
12846,6
12849,6
12850,6
12851,6
12852,6
12854,6
12855,6
12856,6
12857,6
12860,6
12861,6
12862,6
12863,6
12864,6
12865,6
12866,6
12867,6
12868,6
12870,6
12871,6
12872,6
12873,6
12874,6
12875,6
12876,6
12877,6
12878,6
12879,6
12880,6
12881,6
12882,6
12883,6
12885,6
12886,6
12887,6
12888,6
12889,6
12890,6
12891,6
12893,6
12894,6
12897,6
12898,6
12899,6
12900,6
12901,6
12903,6
12904,6
12905,6
12906,6
12907,6
12908,6
12909,6
12910,6
12911,6
12912,6
12913,6
12914,6
12915,6
12916,6
12917,6
12918,6
12921,6
12922,6
12923,6
12924,6
12925,6
12926,6
12927,6
12928,6
12929,6
12930,6
12931,6
12932,6
12933,6
12934,6
12935,6
12936,6
12937,6
12938,6
12939,6
12940,6
12942,6
12943,6
12946,6
12947,6
12948,6
12949,6
12950,6
12951,6
12952,6
12953,6
12954,6
12955,6
12956,6
12957,6
12958,6
12959,6
12962,6
12963,6
12964,6
12965,6
12966,6
12967,6
12968,6
12969,6
12971,6
12972,6
12973,6
12974,6
12975,6
12976,6
12977,6
12978,6
12979,6
12980,6
12981,6
12982,6
12983,6
12984,6
12985,6
12986,6
12987,6
12988,6
12989,6
12990,6
12991,6
12992,6
12993,6
12994,6
13000,6
13001,6
13002,6
13003,6
13004,6
13005,6
13006,6
13007,6
13008,6
13009,6
13010,6
13019,6
13020,6
13021,6
13022,6
13023,6
13024,6
13025,6
13026,6
13027,6
13028,6
13029,6
13031,6
13032,6
13033,6
13034,6
13035,6
13036,6
13037,6
13038,6
13039,6
13040,6
13041,6
13042,6
13043,6
13044,6
13045,6
13046,6
13047,6
13048,6
13049,6
13050,6
13051,6
13052,6
13053,6
13054,6
13059,6
13060,6
13061,6
13062,6
13064,6
13065,6
13066,6
13068,6
13069,6
13070,6
13071,6
13072,6
13073,6
13074,6
13077,6
13079,6
13080,6
13083,6
13084,6
13085,6
13086,6
13087,6
13088,6
13090,6
13091,6
13092,6
13093,6
13094,6
13099,6
13100,6
13101,6
13102,6
13103,6
13104,6
13105,6
13106,6
13107,6
13108,6
13109,6
13110,6
13111,6
13113,6
13115,6
13116,6
13117,6
13118,6
13119,6
13120,6
13121,6
13122,6
13123,6
13125,6
13126,6
13127,6
13128,6
13129,6
13130,6
13131,6
13132,6
13133,6
13134,6
13135,6
13136,6
13137,6
13138,6
13139,6
13140,6
13141,6
13145,6
13146,6
13148,6
13149,6
13150,6
13151,6
13152,6
13153,6
13154,6
13155,6
13156,6
13157,6
13158,6
13159,6
13160,6
13163,6
13164,6
13165,6
13166,6
13167,6
13170,6
13171,6
13172,6
13177,6
13178,6
13179,6
13183,6
13184,6
13185,6
13186,6
13196,6
13197,6
13198,6
13199,6
13200,6
13201,6
13202,6
13203,6
13208,6
13209,6
13210,6
13211,6
13212,6
13213,6
13214,6
13215,6
13216,6
13217,6
13218,6
13219,6
13220,6
13221,6
13222,6
13223,6
13224,6
13225,6
13226,6
13227,6
13228,6
13229,6
13230,6
13232,6
13237,6
13241,6
13242,6
13243,6
13244,6
13245,6
13246,6
13249,6
13250,6
13251,6
13252,6
13253,6
13254,6
13255,6
13256,6
13260,6
13261,6
13262,6
13263,6
13264,6
13265,6
13266,6
13270,6
13274,6
13275,6
13276,6
13277,6
13278,6
13279,6
13280,6
13282,6
13286,6
13289,6
13290,6
13292,6
13293,6
13294,6
13295,6
13296,6
13297,6
13298,6
13299,6
13300,6
13301,6
13302,6
13306,6
13307,6
13308,6
13309,6
13310,6
13311,6
13312,6
13313,6
13314,6
13315,6
13316,6
13317,6
13318,6
13319,6
13320,6
13321,6
13322,6
13324,6
13325,6
13328,6
13329,6
13330,6
13331,6
13335,6
13336,6
13337,6
13338,6
13339,6
13340,6
13341,6
13342,6
13346,6
13347,6
13348,6
13349,6
13350,6
13351,6
13353,6
13356,6
13357,6
13358,6
13359,6
13360,6
13361,6
13362,6
13363,6
13364,6
13365,6
13366,6
13368,6
13369,6
13370,6
13371,6
13372,6
13378,6
13379,6
13380,6
13381,6
13382,6
13383,6
13384,6
13385,6
13386,6
13387,6
13388,6
13389,6
13390,6
13391,6
13392,6
13393,6
13394,6
13395,6
13399,6
13400,6
13402,6
13403,6
13404,6
13405,6
13406,6
13407,6
13408,6
13409,6
13410,6
13411,6
13412,6
13413,6
13414,6
13419,6
13425,6
13426,6
13429,6
13430,6
13433,6
13436,6
13437,6
13438,6
13439,6
13441,6
13446,6
13447,6
13448,6
13453,6
13454,6
13455,6
13456,6
13457,6
13458,6
13459,6
13477,6
13478,6
13481,6
13482,6
13483,6
13484,6
13485,6
13486,6
13487,6
13488,6
13489,6
13490,6
13491,6
13492,6
13493,6
13494,6
13495,6
13496,6
13497,6
13498,6
13499,6
13500,6
13501,6
13502,6
13517,6
13518,6
13521,6
13522,6
13523,6
13524,6
13525,6
13526,6
13527,6
13528,6
13529,6
13530,6
13531,6
13532,6
13533,6
13534,6
13535,6
13536,6
13537,6
13538,6
13543,6
13544,6
13545,6
20001,6
20002,6
20003,6
20004,6
20005,6
20006,6
20007,6
20008,6
20009,6
20010,6
200102,6
200104,6
200106,6
200108,6
200109,6
20011,6
20012,6
20013,6
20014,6
20015,6
20016,6
20017,6
20018,6
20019,6
20020,6
20021,6
20022,6
20023,6
20024,6
20025,6
20026,6
20027,6
20028,6
20029,6
200297,6
20030,6
20031,6
20032,6
20033,6
20034,6
20035,6
20036,6
20037,6
20038,6
20039,6
20040,6
20041,6
20042,6
20043,6
20044,6
20045,6
20046,6
20047,6
20048,6
20049,6
20050,6
20051,6
20052,6
20053,6
20054,6
20055,6
20056,6
20057,6
20058,6
20059,6
20060,6
20061,6
20062,6
20063,6
20064,6
20065,6
20066,6
20067,6
20068,6
20069,6
20070,6
20071,6
20072,6
20073,6
20074,6
20075,6
20076,6
20077,6
20078,6
20079,6
20080,6
20081,6
20082,6
20083,6
20084,6
20085,6
20086,6
20087,6
20088,6
20089,6
20090,6
20091,6
20092,6
20093,6
20094,6
20095,6
20096,6
20097,6
20098,6
20099,6
20100,6
20101,6
20102,6
20103,6
20104,6
20105,6
20106,6
20107,6
20108,6
20109,6
20110,6
20111,6
20112,6
20113,6
20114,6
20115,6
20116,6
20118,6
20119,6
20120,6
20121,6
20122,6
20123,6
20124,6
20125,6
20126,6
20127,6
20128,6
20129,6
20130,6
20131,6
20138,6
20139,6
20140,6
20141,6
20142,6
20143,6
20144,6
20145,6
20146,6
20147,6
20148,6
20149,6
20150,6
20151,6
20154,6
20247,6
20248,6
20249,6
20250,6
20251,6
20252,6
20253,6
20254,6
20255,6
20256,6
20257,6
20258,6
20259,6
20261,6
20262,6
20263,6
20264,6
20265,6
20266,6
20267,6
20268,6
20269,6
20270,6
20271,6
20272,6
20273,6
20274,6
20275,6
20276,6
20277,6
20278,6
20279,6
20280,6
20281,6
20282,6
20283,6
20284,6
20285,6
20286,6
20287,6
20288,6
20289,6
20290,6
20291,6
20292,6
20293,6
20294,6
20295,6
20296,6
20297,6
20298,6
20299,6
20300,6
20301,6
20303,6
20304,6
20305,6
20401,6
20402,6
20403,6
20404,6
20405,6
20406,6
20407,6
20408,6
20409,6
20410,6
20411,6
20412,6
20413,6
20414,6
20415,6
20416,6
20417,6
20418,6
20419,6
20420,6
20421,6
20422,6
20423,6
20424,6
20425,6
20426,6
20427,6
20428,6
20429,6
20430,6
20431,6
20432,6
20433,6
20434,6
20435,6
20436,6
20437,6
20438,6
20439,6
20440,6
20441,6
20442,6
20443,6
20444,6
20445,6
20446,6
20447,6
20448,6
20449,6
20450,6
20451,6
20452,6
20453,6
20454,6
20455,6
20456,6
20457,6
20458,6
20459,6
20460,6
20461,6
20462,6
20463,6
20464,6
20465,6
20466,6
20467,6
20468,6
20469,6
20470,6
20471,6
20472,6
20473,6
20474,6
20475,6
20476,6
20477,6
20478,6
20479,6
20480,6
20481,6
20482,6
20483,6
20484,6
20485,6
20486,6
20487,6
20488,6
20489,6
20490,6
20491,6
20492,6
20493,6
20494,6
20495,6
20496,6
20497,6
20498,6
20499,6
20500,6
20501,6
20502,6
20503,6
20504,6
20505,6
20506,6
20507,6
20508,6
20509,6
20510,6
20511,6
20512,6
20513,6
20514,6
20515,6
20516,6
20517,6
20518,6
20519,6
20520,6
20521,6
20522,6
20523,6
20524,6
20525,6
20526,6
20527,6
20528,6
20529,6
20530,6
20531,6
20532,6
20533,6
20534,6
20535,6
20536,6
20537,6
20538,6
20539,6
20540,6
20541,6
20542,6
20543,6
20544,6
20545,6
20546,6
20547,6
20548,6
20549,6
20550,6
20551,6
20552,6
20553,6
20554,6
20555,6
20556,6
20557,6
20558,6
20559,6
20560,6
20561,6
20562,6
20563,6
20564,6
20565,6
20566,6
20567,6
20568,6
20569,6
20570,6
20571,6
20572,6
20573,6
20574,6
20575,6
20576,6
20577,6
20578,6
20579,6
20580,6
20581,6
20582,6
20583,6
20584,6
20585,6
20586,6
20587,6
20588,6
20589,6
20590,6
20591,6
20592,6
20593,6
20594,6
20595,6
20596,6
20597,6
20598,6
20599,6
20600,6
20601,6
20603,6
20605,6
20606,6
20607,6
20608,6
20609,6
20610,6
20611,6
20612,6
20613,6
20614,6
20615,6
20616,6
20617,6
20618,6
20619,6
20620,6
20621,6
20622,6
20623,6
20624,6
20625,6
20626,6
20627,6
20628,6
20629,6
20630,6
20631,6
20632,6
20633,6
20634,6
20635,6
20636,6
20637,6
20638,6
20639,6
20640,6
20641,6
20642,6
20643,6
20644,6
20645,6
20646,6
20647,6
20648,6
20649,6
20650,6
20651,6
20652,6
20653,6
20654,6
20655,6
20656,6
20657,6
20658,6
20659,6
20660,6
20661,6
20662,6
20663,6
20664,6
20665,6
20666,6
20667,6
20668,6
20669,6
20670,6
20671,6
20672,6
20673,6
20674,6
20675,6
20677,6
20678,6
20679,6
20680,6
20681,6
20682,6
20683,6
20684,6
20685,6
20686,6
20687,6
20688,6
20689,6
20690,6
20691,6
20692,6
20693,6
20694,6
20695,6
20696,6
20698,6
20699,6
20701,6
20702,6
20703,6
20704,6
20705,6
20706,6
20708,6
20709,6
20711,6
20712,6
29001,6
29002,6
29051,6
29052,6
29053,6
29054,6
29055,6
29056,6
29057,6
29058,6
29101,6
29102,6
29103,6
29104,6
29105,6
29106,6
29107,6
29108,6
29109,6
29110,6
29111,6
29112,6
29113,6
29114,6
29115,6
29116,6
29117,6
29118,6
29119,6
29120,6
29121,6
29122,6
29123,6
29124,6
29125,6
29126,6
29127,6
29128,6
29129,6
29130,6
29131,6
29132,6
29133,6
29134,6
29135,6
29136,6
29137,6
29138,6
29139,6
30001,6
30002,6
30003,6
30004,6
30005,6
30006,6
30007,6
30008,6
30009,6
30010,6
30011,6
30012,6
30013,6
30014,6
30015,6
30016,6
30017,6
30018,6
30019,6
30020,6
30021,6
30022,6
30023,6
30024,6
30025,6
30026,6
30027,6
30028,6
30029,6
30030,6
30031,6
30032,6
30033,6
30034,6
30035,6
30036,6
30037,6
30038,6
30039,6
30040,6
30041,6
30042,6
30043,6
30044,6
30045,6
30046,6
30047,6
30048,6
30049,6
30050,6
30051,6
30052,6
30053,6
30054,6
30055,6
30056,6
30057,6
30058,6
30059,6
30060,6
30061,6
30062,6
30063,6
30064,6
30065,6
30066,6
30067,6
30068,6
30069,6
30070,6
30071,6
30072,6
30073,6
30074,6
30075,6
30076,6
30077,6
30078,6
30079,6
30080,6
30081,6
30082,6
30083,6
30084,6
30085,6
30101,6
30102,6
30103,6
30104,6
30105,6
30106,6
30107,6
30108,6
30109,6
30110,6
30111,6
30112,6
30113,6
30114,6
30115,6
30116,6
30117,6
30118,6
30119,6
30120,6
30121,6
30122,6
30123,6
30124,6
30125,6
30126,6
30127,6
30128,6
30129,6
30130,6
30131,6
30132,6
30133,6
30134,6
30135,6
30136,6
30137,6
30138,6
30139,6
30140,6
30141,6
30142,6
30143,6
30144,6
30145,6
30146,6
30147,6
30148,6
30149,6
30150,6
30151,6
30152,6
30153,6
30154,6
30155,6
30156,6
30157,6
30158,6
30159,6
30160,6
30161,6
30162,6
30163,6
30164,6
30165,6
30166,6
30167,6
30168,6
30169,6
30170,6
30171,6
30172,6
30173,6
30174,6
30175,6
30176,6
30177,6
30178,6
30179,6
30180,6
30181,6
30182,6
30183,6
30184,6
30185,6
30186,6
30187,6
30188,6
30189,6
30190,6
30191,6
30192,6
30193,6
30194,6
30195,6
30196,6
30197,6
30198,6
30199,6
30200,6
30201,6
30202,6
30203,6
30204,6
30205,6
30206,6
30207,6
30208,6
30209,6
30210,6
30211,6
30212,6
30213,6
30214,6
30215,6
30216,6
30217,6
30218,6
30219,6
30220,6
30221,6
30222,6
30223,6
30224,6
30225,6
30226,6
30227,6
30228,6
30229,6
30230,6
30231,6
30232,6
30233,6
30234,6
30235,6
30236,6
30237,6
30238,6
30239,6
30240,6
30241,6
30242,6
30243,6
30244,6
30245,6
30246,6
30247,6
30248,6
30249,6
30251,6
30252,6
30253,6
30254,6
30256,6
30257,6
30258,6
30259,6
30260,6
30261,6
30262,6
30263,6
30264,6
30265,6
30266,6
30267,6
30268,6
30269,6
30270,6
30271,6
30272,6
30274,6
30275,6
30276,6
30397,6
330054,6
330057,6
330058,6
330060,6
35001,6
35002,6
35003,6
35004,6
35005,6
35006,6
35007,6
35008,6
35009,6
35010,6
35011,6
35012,6
35013,6
35014,6
35015,6
35016,6
35017,6
35018,6
35019,6
35020,6
35021,6
35022,6
35023,6
35024,6
35025,6
35026,6
35027,6
35028,6
35029,6
35030,6
35031,6
35032,6
35033,6
35034,6
35035,6
35036,6
35037,6
35038,6
35039,6
35040,6
35041,6
35042,6
35043,6
35044,6
35045,6
35046,6
35047,6
35048,6
35049,6
35050,6
35051,6
35052,6
35053,6
35054,6
35055,6
35056,6
35057,6
35058,6
35059,6
35060,6
35061,6
35062,6
35063,6
35064,6
35065,6
35066,6
35067,6
35068,6
35069,6
35070,6
35071,6
35072,6
35073,6
35074,6
35075,6
35076,6
35077,6
35078,6
35079,6
35080,6
400001,6
40001,6
40002,6
40003,6
40004,6
40005,6
40006,6
40007,6
40008,6
40009,6
40010,6
40011,6
40012,6
40013,6
40014,6
40015,6
40016,6
40017,6
40018,6
40019,6
40051,6
40052,6
40053,6
40054,6
40055,6
40056,6
40057,6
40058,6
40059,6
40060,6
40061,6
40062,6
40063,6
40064,6
40065,6
40066,6
40067,6
40068,6
40069,6
40070,6
40071,6
40072,6
40073,6
40074,6
40075,6
40076,6
40077,6
40078,6
40079,6
40080,6
40081,6
40082,6
40083,6
40084,6
40085,6
40086,6
40087,6
40088,6
40089,6
40090,6
40091,6
40092,6
40093,6
40094,6
40095,6
40096,6
40097,6
40098,6
40099,6
40100,6
40101,6
40102,6
40103,6
40104,6
40105,6
40106,6
40107,6
40108,6
40109,6
40110,6
40111,6
40112,6
40113,6
40114,6
40115,6
40150,6
40151,6
40152,6
40153,6
40154,6
40155,6
40156,6
40157,6
40158,6
40201,6
40202,6
40203,6
40204,6
40303,6
40304,6
40305,6
40306,6
40307,6
40308,6
45001,6
45002,6
45003,6
45004,6
45005,6
45006,6
45007,6
45008,6
45101,6
45102,6
46001,6
46002,6
46003,6
46004,6
46005,6
46006,6
46007,6
46008,6
46009,6
46010,6
46011,6
46012,6
46013,6
46014,6
46015,6
46016,6
46017,6
46018,6
46019,6
46020,6
46021,6
46022,6
46023,6
46024,6
46025,6
46026,6
46027,6
46028,6
46029,6
46030,6
46031,6
46032,6
46033,6
46034,6
46035,6
46036,6
46037,6
46038,6
46039,6
46040,6
46041,6
46042,6
46043,6
46044,6
46045,6
46046,6
46047,6
46048,6
46049,6
46050,6
46051,6
46052,6
46053,6
46054,6
46055,6
46056,6
46057,6
46058,6
46059,6
46060,6
46061,6
46062,6
46063,6
46064,6
46065,6
46066,6
46067,6
49951,6
49952,6
49953,6
49955,6
50001,6
50002,6
50003,6
50004,6
50005,6
50006,6
50007,6
50008,6
50011,6
50012,6
50013,6
50014,6
50015,6
50016,6
50017,6
50018,6
50019,6
50020,6
50021,6
50022,6
50023,6
50024,6
50025,6
50026,6
50027,6
50028,6
50029,6
50030,6
50031,6
50032,6
50033,6
50034,6
50035,6
50036,6
50037,6
50038,6
50039,6
50040,6
50041,6
50042,6
50043,6
50044,6
50045,6
50046,6
50047,6
50048,6
50049,6
50050,6
50051,6
50052,6
50053,6
50054,6
50055,6
50056,6
50057,6
50058,6
50059,6
50060,6
50061,6
50062,6
50063,6
50064,6
50065,6
50066,6
50067,6
50068,6
50069,6
50070,6
50071,6
50072,6
50073,6
50074,6
50075,6
50076,6
50077,6
50078,6
50079,6
50080,6
50081,6
50082,6
50083,6
50084,6
50085,6
50086,6
50087,6
50088,6
50089,6
50090,6
50091,6
50092,6
50093,6
50094,6
50095,6
50096,6
50097,6
50098,6
50099,6
50100,6
50101,6
50102,6
50103,6
50104,6
50105,6
50106,6
50107,6
50108,6
50109,6
50110,6
50111,6
50112,6
50113,6
50114,6
50115,6
50116,6
50117,6
50118,6
50119,6
50120,6
50121,6
50122,6
50123,6
50124,6
50125,6
50126,6
50127,6
50128,6
50129,6
50130,6
50131,6
50132,6
50133,6
50134,6
50135,6
50136,6
50137,6
50138,6
50139,6
50140,6
50141,6
50142,6
50143,6
50144,6
50145,6
50146,6
50147,6
50148,6
50149,6
50150,6
50151,6
50152,6
50153,6
50154,6
50155,6
50156,6
50157,6
50158,6
50159,6
50160,6
50161,6
50162,6
50163,6
50164,6
50165,6
50166,6
50167,6
50168,6
50169,6
50170,6
50171,6
50172,6
50173,6
50174,6
50175,6
50176,6
50177,6
50178,6
50179,6
50180,6
50181,6
50182,6
50183,6
50184,6
50185,6
50186,6
50187,6
50188,6
50189,6
50190,6
50191,6
50192,6
50193,6
50194,6
50195,6
50196,6
50197,6
50198,6
50199,6
50200,6
50201,6
50202,6
50203,6
50204,6
50205,6
50206,6
50207,6
50208,6
50209,6
50210,6
50211,6
50212,6
50213,6
50214,6
50215,6
50216,6
50217,6
50218,6
50219,6
50220,6
50221,6
50222,6
50223,6
50224,6
50225,6
50226,6
50227,6
50228,6
50229,6
50230,6
50231,6
50232,6
50233,6
50234,6
50235,6
50236,6
50237,6
50238,6
50239,6
50240,6
50241,6
50242,6
50243,6
50244,6
50245,6
50246,6
50247,6
50248,6
50249,6
50250,6
50251,6
50252,6
50253,6
50254,6
50255,6
50256,6
50257,6
50258,6
50259,6
50260,6
50261,6
50262,6
50263,6
50264,6
50269,6
50270,6
50271,6
50273,6
50274,6
50275,6
50276,6
50277,6
50278,6
50279,6
50280,6
50281,6
50282,6
50283,6
50284,6
50285,6
50286,6
50287,6
50288,6
50289,6
50290,6
50291,6
50292,6
50293,6
50294,6
50295,6
50296,6
50297,6
50298,6
50299,6
50300,6
50301,6
50302,6
50303,6
50304,6
50305,6
50306,6
50307,6
50308,6
50309,6
50310,6
50311,6
50312,6
50313,6
50314,6
50315,6
50316,6
50317,6
50318,6
50319,6
50320,6
50321,6
50322,6
50323,6
50324,6
50325,6
50326,6
50327,6
50328,6
50329,6
50330,6
50331,6
50332,6
50333,6
50334,6
50335,6
50336,6
50337,6
50338,6
50339,6
50340,6
50341,6
50342,6
50343,6
50344,6
50345,6
50346,6
50348,6
50349,6
50350,6
50351,6
50352,6
50358,6
50359,6
50360,6
50361,6
50362,6
50363,6
50364,6
55001,6
55002,6
55003,6
55004,6
55005,6
55006,6
55007,6
55008,6
55009,6
55010,6
55011,6
55012,6
55013,6
55014,6
55015,6
55016,6
55017,6
55018,6
55019,6
55020,6
55021,6
55022,6
55023,6
55024,6
55025,6
55026,6
55027,6
55028,6
55029,6
55030,6
55031,6
55032,6
55033,6
55034,6
55035,6
55036,6
55037,6
55038,6
55039,6
55040,6
55041,6
55042,6
55043,6
55044,6
55045,6
55046,6
55047,6
55048,6
55049,6
55050,6
55051,6
55052,6
55054,6
55055,6
55056,6
55057,6
55058,6
55059,6
55060,6
55061,6
55062,6
55063,6
55064,6
55065,6
55066,6
55067,6
55068,6
55069,6
55070,6
55071,6
55072,6
55073,6
55074,6
55075,6
58001,6
58002,6
58003,6
58004,6
58005,6
58006,6
58007,6
58008,6
58009,6
58010,6
58011,6
58012,6
58013,6
58014,6
58015,6
58016,6
58017,6
58018,6
58019,6
58020,6
58021,6
58022,6
58023,6
58024,6
58025,6
58026,6
58027,6
58028,6
58029,6
58030,6
58031,6
58032,6
58033,6
58034,6
58035,6
58036,6
58037,6
58038,6
58039,6
58040,6
58042,6
59001,6
59002,6
59003,6
59004,6
59005,6
59006,6
59007,6
59008,6
59009,6
59010,6
59011,6
59012,6
59013,6
59014,6
59015,6
59016,6
59017,6
59018,6
59019,6
59020,6
59021,6
59022,6
59023,6
59024,6
59025,6
59026,6
59027,6
59028,6
59029,6
59030,6
59031,6
59032,6
59033,6
59034,6
59035,6
59036,6
59037,6
59038,6
59039,6
59040,6
59041,6
