product_code,reorder_point
59042,6
59043,6
59044,6
59045,6
59046,6
59047,6
59048,6
59049,6
59050,6
59051,6
59052,6
59053,6
59054,6
59055,6
59056,6
59057,6
59058,6
59059,6
59062,6
59063,6
59064,6
59065,6
59066,6
59067,6
59068,6
59069,6
59070,6
60001,6
60002,6
60003,6
60004,6
60005,6
60006,6
60007,6
60008,6
60009,6
60010,6
60011,6
60012,6
60013,6
60014,6
60015,6
60016,6
60017,6
60018,6
60019,6
60020,6
60021,6
60022,6
60023,6
60024,6
60025,6
60026,6
60027,6
60028,6
60029,6
60030,6
60031,6
60032,6
60033,6
60034,6
60035,6
60036,6
60037,6
60038,6
60039,6
60040,6
60041,6
60042,6
60043,6
60044,6
60045,6
60046,6
60047,6
60048,6
60049,6
60050,6
60051,6
60052,6
60053,6
60054,6
60055,6
60056,6
60057,6
60058,6
60059,6
60060,6
60061,6
60062,6
60063,6
60064,6
60065,6
60066,6
60067,6
60068,6
60069,6
60070,6
60071,6
60072,6
60073,6
60074,6
60075,6
60076,6
60077,6
60079,6
60080,6
60081,6
60082,6
60095,6
60096,6
60097,6
60098,6
60099,6
60100,6
60101,6
60102,6
60103,6
60104,6
60118,6
60119,6
60129,6
60130,6
60131,6
60133,6
60134,6
60137,6
60139,6
60145,6
60146,6
60147,6
60150,6
60154,6
60155,6
60156,6
60157,6
60158,6
60159,6
60160,6
60162,6
60163,6
60165,6
60166,6
60167,6
60174,6
60175,6
60176,6
60177,6
60178,6
60189,6
60190,6
60194,6
60195,6
60196,6
60197,6
60198,6
60199,6
60200,6
60201,6
60202,6
60203,6
60204,6
60205,6
60206,6
60207,6
60208,6
60209,6
60210,6
60211,6
60212,6
60213,6
60215,6
60216,6
60217,6
60218,6
60220,6
60221,6
60222,6
60223,6
60224,6
60225,6
60226,6
60227,6
60228,6
60229,6
60230,6
60231,6
60232,6
60233,6
60234,6
60235,6
60236,6
60237,6
60238,6
60239,6
60240,6
60241,6
60242,6
60243,6
60244,6
60245,6
60246,6
60247,6
60248,6
60249,6
60250,6
60251,6
60252,6
60253,6
60254,6
60255,6
60256,6
60257,6
60258,6
60259,6
60260,6
60261,6
60262,6
60263,6
60264,6
60265,6
60266,6
60267,6
60268,6
60269,6
60270,6
60271,6
60272,6
60273,6
60274,6
60275,6
60280,6
60281,6
60284,6
60285,6
60286,6
60287,6
60288,6
60289,6
60290,6
60291,6
60292,6
60293,6
60294,6
60295,6
60297,6
60298,6
60299,6
60300,6
60301,6
60302,6
60303,6
60304,6
60305,6
60306,6
60307,6
60308,6
60309,6
60310,6
60311,6
60312,6
60315,6
60316,6
60317,6
60318,6
60319,6
60320,6
60321,6
60322,6
60323,6
60324,6
60325,6
60326,6
60327,6
60328,6
60329,6
60333,6
60334,6
60335,6
60336,6
60337,6
60338,6
60352,6
60353,6
60354,6
60355,6
60356,6
60357,6
60358,6
60359,6
60360,6
60361,6
60362,6
60363,6
60364,6
60365,6
60366,6
60367,6
60368,6
60369,6
60370,6
60371,6
60372,6
60373,6
60374,6
60375,6
60376,6
60377,6
60378,6
60379,6
60380,6
60381,6
60382,6
60383,6
60384,6
60385,6
60386,6
60387,6
60388,6
60389,6
60390,6
60392,6
60393,6
60394,6
60395,6
60396,6
60397,6
60398,6
60399,6
60400,6
60401,6
60402,6
60403,6
60404,6
60405,6
60406,6
60407,6
60408,6
60409,6
60410,6
60411,6
60412,6
60413,6
60414,6
60415,6
60416,6
60417,6
60418,6
60419,6
60420,6
60421,6
60422,6
60423,6
60424,6
60425,6
60426,6
60427,6
60428,6
60429,6
60430,6
60431,6
60432,6
60433,6
60434,6
60435,6
60436,6
60437,6
60438,6
60439,6
60440,6
60441,6
60442,6
60443,6
60444,6
60445,6
60446,6
60447,6
60448,6
60449,6
60450,6
60451,6
60452,6
60453,6
60454,6
60455,6
60456,6
60457,6
60458,6
60459,6
60460,6
60461,6
60462,6
60463,6
60464,6
60465,6
60466,6
60467,6
60468,6
60469,6
60470,6
60471,6
60472,6
60473,6
60474,6
60475,6
60476,6
60477,6
60478,6
60479,6
60480,6
60481,6
60482,6
60483,6
60484,6
60485,6
60486,6
60487,6
60488,6
60489,6
60490,6
60491,6
60492,6
60493,6
60494,6
60495,6
60496,6
60497,6
60498,6
60499,6
60500,6
60501,6
60502,6
60503,6
60504,6
60505,6
60506,6
60507,6
60508,6
60509,6
60510,6
60511,6
60512,6
60513,6
60514,6
60515,6
60516,6
60517,6
60518,6
60519,6
60520,6
60521,6
60522,6
60523,6
60524,6
60525,6
60526,6
60527,6
60528,6
60529,6
60530,6
60531,6
60532,6
60533,6
60534,6
60535,6
60536,6
60537,6
60538,6
60539,6
60540,6
60541,6
60542,6
60543,6
60544,6
60545,6
60546,6
60547,6
60548,6
60549,6
60550,6
60551,6
60552,6
60553,6
60554,6
60555,6
60556,6
60557,6
60559,6
60561,6
60562,6
60563,6
60564,6
60565,6
60566,6
60567,6
60568,6
60569,6
60570,6
60571,6
60572,6
60574,6
60576,6
60577,6
60578,6
60579,6
60580,6
60581,6
60582,6
60583,6
60584,6
60585,6
60586,6
60587,6
60588,6
60589,6
60590,6
60591,6
60592,6
60593,6
60594,6
60595,6
60596,6
60597,6
60598,6
60599,6
60601,6
60602,6
60603,6
60604,6
60605,6
60606,6
60607,6
60608,6
60609,6
60610,6
60611,6
60612,6
60613,6
60614,6
60615,6
60616,6
60617,6
60618,6
60619,6
60620,6
60621,6
60622,6
60623,6
60624,6
60625,6
60626,6
60627,6
60628,6
60629,6
60630,6
60631,6
60632,6
60633,6
60634,6
60635,6
60636,6
60637,6
60638,6
60639,6
60640,6
60641,6
60642,6
60643,6
60644,6
60645,6
60646,6
60647,6
60648,6
60649,6
60650,6
60651,6
60652,6
60653,6
60654,6
60655,6
60656,6
60657,6
60658,6
60659,6
60660,6
60661,6
60662,6
60663,6
60664,6
60665,6
60666,6
60667,6
60668,6
60669,6
60670,6
60671,6
60672,6
60673,6
60674,6
60675,6
60676,6
60677,6
60678,6
60679,6
60680,6
60681,6
60682,6
60683,6
60684,6
60685,6
60686,6
60687,6
60688,6
60689,6
60690,6
60691,6
60692,6
60693,6
60694,6
60695,6
60696,6
60697,6
60698,6
60699,6
60700,6
60701,6
60702,6
60703,6
60704,6
60705,6
60706,6
60707,6
60708,6
60709,6
60710,6
60711,6
60713,6
60714,6
60751,6
60752,6
60753,6
60754,6
60755,6
60756,6
60757,6
60758,6
60759,6
60760,6
60761,6
60762,6
60763,6
60764,6
60765,6
60766,6
60767,6
60768,6
60769,6
60770,6
60771,6
60801,6
60802,6
60803,6
60804,6
60805,6
60806,6
60807,6
60808,6
60809,6
60810,6
60811,6
60812,6
60813,6
60814,6
60815,6
60816,6
60817,6
60818,6
60819,6
60820,6
60821,6
60822,6
60823,6
60824,6
60825,6
60826,6
60827,6
60828,6
60829,6
60830,6
60831,6
60832,6
60833,6
60834,6
60835,6
60836,6
60837,6
60838,6
60839,6
60840,6
60841,6
60842,6
60843,6
60844,6
60845,6
60901,6
60902,6
60903,6
60904,6
60905,6
60906,6
60907,6
60908,6
60909,6
60910,6
60911,6
60912,6
60913,6
60914,6
60915,6
60916,6
60917,6
60918,6
60919,6
60920,6
60921,6
60922,6
60923,6
60924,6
60926,6
60927,6
60928,6
60929,6
60930,6
60931,6
60932,6
60933,6
60934,6
60935,6
60936,6
60937,6
60938,6
60939,6
60940,6
60942,6
60943,6
60945,6
60946,6
60947,6
60948,6
60949,6
60950,6
60951,6
60952,6
60953,6
60954,6
60955,6
60956,6
60957,6
60958,6
60959,6
60960,6
60961,6
60962,6
60963,6
60964,6
60965,6
60966,6
60967,6
60968,6
60969,6
60970,6
60971,6
60972,6
60973,6
60974,6
60975,6
60976,6
60977,6
60978,6
60979,6
60980,6
60981,6
60982,6
60983,6
60984,6
60985,6
60986,6
60987,6
60988,6
60989,6
60990,6
60991,6
60992,6
60993,6
60994,6
60995,6
60996,6
60997,6
60998,6
60999,6
61001,6
61002,6
61006,6
61007,6
61008,6
61009,6
61010,6
61011,6
61012,6
61013,6
61014,6
61015,6
61016,6
61017,6
61018,6
61019,6
61020,6
61021,6
61022,6
61023,6
61024,6
61025,6
61026,6
61027,6
61028,6
61029,6
61030,6
61031,6
61032,6
61033,6
61034,6
61035,6
61037,6
61038,6
61039,6
61040,6
61041,6
61042,6
61043,6
61044,6
61045,6
61046,6
61047,6
61048,6
61049,6
61050,6
61051,6
61052,6
61053,6
61054,6
61055,6
61056,6
61057,6
61058,6
61059,6
61060,6
61061,6
61062,6
61063,6
61081,6
61082,6
61084,6
61085,6
61087,6
61088,6
61089,6
61090,6
61091,6
61092,6
61093,6
61095,6
61110,6
61113,6
61115,6
61116,6
61121,6
61122,6
61123,6
61124,6
61125,6
61126,6
61127,6
61128,6
61129,6
61130,6
61131,6
61132,6
61133,6
61148,6
61151,6
61152,6
61161,6
61162,6
61163,6
61164,6
62001,6
62002,6
62003,6
62004,6
62005,6
62006,6
62007,6
62008,6
62009,6
62010,6
62011,6
62012,6
62013,6
62501,6
62502,6
62503,6
62504,6
65044,6
65046,6
65047,6
65048,6
65049,6
65050,6
65051,6
65056,6
65057,6
65058,6
65059,6
65060,6
65061,6
65062,6
65063,6
65065,6
65066,6
65067,6
65068,6
65069,6
70001,6
70002,6
70003,6
70004,6
70005,6
70006,6
70007,6
70008,6
70009,6
70010,6
70011,6
70012,6
70013,6
70014,6
70015,6
70016,6
70017,6
70018,6
70019,6
70020,6
70021,6
70022,6
70023,6
70024,6
70025,6
70026,6
70027,6
70028,6
70029,6
70030,6
70031,6
70032,6
70033,6
70034,6
70035,6
70036,6
70037,6
70038,6
70039,6
70040,6
70041,6
70042,6
70043,6
70044,6
70045,6
70046,6
70047,6
70048,6
70049,6
70050,6
70051,6
70052,6
70053,6
70054,6
70055,6
70056,6
70057,6
70058,6
70059,6
70060,6
70061,6
70062,6
70063,6
70064,6
70065,6
70066,6
70067,6
70068,6
70069,6
70070,6
70071,6
70072,6
70073,6
70074,6
70075,6
70076,6
70077,6
70078,6
70079,6
70080,6
70081,6
70082,6
70083,6
70084,6
70085,6
70086,6
70087,6
70088,6
70089,6
70090,6
70091,6
70092,6
70093,6
70094,6
70095,6
70096,6
70097,6
70098,6
70099,6
70100,6
70101,6
70102,6
70103,6
70104,6
70105,6
70106,6
70107,6
70108,6
70109,6
70110,6
70111,6
70114,6
70115,6
70116,6
70117,6
70118,6
70119,6
70120,6
70121,6
70122,6
70123,6
70124,6
70125,6
70126,6
70127,6
70128,6
70129,6
70130,6
70131,6
70132,6
70133,6
70134,6
70135,6
70136,6
70137,6
70138,6
70139,6
70140,6
70141,6
70142,6
70143,6
70144,6
70145,6
70146,6
70147,6
70148,6
70149,6
70150,6
70151,6
70152,6
70153,6
70154,6
70155,6
70156,6
70157,6
70158,6
70159,6
70160,6
70161,6
70162,6
70163,6
70164,6
70165,6
70166,6
70167,6
70168,6
70169,6
70170,6
70171,6
70172,6
70173,6
70174,6
70175,6
70176,6
70177,6
70178,6
70179,6
70180,6
70181,6
70182,6
70183,6
70184,6
70185,6
70186,6
70187,6
70188,6
70189,6
70190,6
70191,6
70192,6
70193,6
70194,6
70195,6
70196,6
70197,6
70198,6
70199,6
70200,6
70201,6
70202,6
70203,6
70204,6
70205,6
70206,6
70207,6
70208,6
70209,6
70210,6
70211,6
70212,6
70213,6
70214,6
70215,6
70216,6
70217,6
70218,6
70219,6
70220,6
70221,6
70222,6
70223,6
70224,6
70225,6
70226,6
70227,6
70228,6
70229,6
70230,6
70231,6
70232,6
70233,6
70234,6
70235,6
70236,6
70237,6
70238,6
70239,6
70240,6
70241,6
70242,6
70243,6
70244,6
70245,6
70246,6
70247,6
70248,6
70249,6
70250,6
70251,6
70252,6
70253,6
70254,6
70255,6
70256,6
70257,6
70258,6
70259,6
70260,6
70261,6
70262,6
70263,6
70264,6
70265,6
70266,6
70267,6
70268,6
70269,6
70270,6
70271,6
70272,6
70273,6
70274,6
70275,6
70276,6
70277,6
70278,6
70279,6
70280,6
70281,6
70282,6
70283,6
70284,6
70285,6
70286,6
70287,6
70288,6
70289,6
70290,6
70291,6
70292,6
70293,6
70294,6
70295,6
70296,6
70297,6
70298,6
70299,6
70300,6
70301,6
70302,6
70303,6
70304,6
70305,6
70306,6
70307,6
70308,6
70309,6
70310,6
70311,6
70312,6
70313,6
70314,6
70315,6
70316,6
70317,6
70318,6
70319,6
70320,6
70321,6
70322,6
70323,6
70324,6
70325,6
70326,6
70327,6
70328,6
70329,6
70330,6
70331,6
70332,6
70333,6
70334,6
70335,6
70336,6
70337,6
70338,6
70339,6
70340,6
70341,6
70342,6
70343,6
70344,6
70345,6
70346,6
70347,6
70348,6
70349,6
70350,6
70351,6
70352,6
70353,6
70354,6
70355,6
70356,6
70357,6
70358,6
70359,6
70360,6
70361,6
70362,6
70363,6
70364,6
70365,6
70366,6
70367,6
70368,6
70369,6
70370,6
70371,6
70372,6
70373,6
70374,6
70375,6
70376,6
70377,6
70378,6
70379,6
70380,6
70381,6
70382,6
70383,6
70384,6
70385,6
70386,6
70387,6
70388,6
70389,6
70390,6
70391,6
70392,6
70393,6
70394,6
70395,6
70396,6
70397,6
70398,6
70399,6
70400,6
70401,6
70402,6
70403,6
70404,6
70405,6
70406,6
70407,6
70408,6
70409,6
70410,6
70411,6
70412,6
70413,6
70414,6
70415,6
70416,6
70417,6
70418,6
70419,6
70420,6
70421,6
70422,6
70423,6
70424,6
70425,6
70426,6
70427,6
70428,6
70429,6
70430,6
70431,6
70432,6
70433,6
70434,6
70435,6
70436,6
70437,6
70438,6
70439,6
70440,6
70441,6
70442,6
70443,6
70444,6
70445,6
70446,6
70447,6
70448,6
70449,6
70450,6
70451,6
70452,6
70453,6
70454,6
70455,6
70456,6
70457,6
70458,6
70459,6
70460,6
70461,6
70462,6
70463,6
70464,6
70465,6
70466,6
70467,6
70468,6
70469,6
70470,6
70471,6
70472,6
70473,6
70474,6
70475,6
70476,6
70477,6
70478,6
70479,6
70480,6
70481,6
70482,6
70483,6
70484,6
70485,6
70486,6
70487,6
70488,6
70489,6
70490,6
70491,6
70492,6
70493,6
70494,6
70495,6
70496,6
70497,6
70498,6
70499,6
70500,6
70501,6
70502,6
70503,6
70504,6
70505,6
70506,6
70507,6
70508,6
70509,6
70510,6
70511,6
70512,6
70513,6
70514,6
70515,6
70516,6
70517,6
70518,6
70519,6
70520,6
70521,6
70522,6
70523,6
70524,6
70525,6
70526,6
70527,6
70528,6
70529,6
70530,6
70531,6
70532,6
70533,6
70534,6
70535,6
70536,6
70537,6
70538,6
70539,6
70540,6
70541,6
70542,6
70543,6
70544,6
70545,6
70546,6
70547,6
70548,6
70549,6
70550,6
70551,6
70552,6
70553,6
70554,6
70555,6
70556,6
70557,6
70558,6
70559,6
70560,6
70561,6
70562,6
70563,6
70564,6
70565,6
70566,6
70567,6
70568,6
70569,6
70570,6
70571,6
70572,6
70573,6
70574,6
70575,6
70576,6
70577,6
70578,6
70579,6
70580,6
70581,6
70582,6
70583,6
70584,6
70585,6
70586,6
70587,6
70588,6
70589,6
70590,6
70591,6
70592,6
70593,6
70594,6
70595,6
70596,6
70597,6
70598,6
70599,6
70600,6
70601,6
70602,6
70603,6
70604,6
70605,6
70606,6
70607,6
70608,6
70609,6
70610,6
70611,6
70612,6
70615,6
70616,6
70617,6
70618,6
70619,6
70620,6
70621,6
70622,6
70623,6
70624,6
70625,6
70626,6
70627,6
70628,6
70629,6
70630,6
70631,6
70632,6
70633,6
70634,6
70635,6
70636,6
70637,6
70638,6
70639,6
70640,6
70641,6
70642,6
70643,6
70644,6
70645,6
70646,6
70647,6
70648,6
70749,6
70750,6
70751,6
70752,6
70753,6
70754,6
70755,6
70756,6
70757,6
70758,6
70759,6
70760,6
70761,6
70762,6
70763,6
70764,6
70765,6
70766,6
70767,6
70768,6
70769,6
70770,6
70771,6
70772,6
70773,6
70774,6
70775,6
70776,6
70777,6
70778,6
70779,6
70780,6
70781,6
70782,6
70783,6
70784,6
70785,6
70786,6
70787,6
70788,6
70789,6
70790,6
70791,6
70792,6
70793,6
70794,6
70795,6
70796,6
70797,6
70798,6
70799,6
70800,6
70801,6
70802,6
70803,6
70804,6
70805,6
70806,6
70807,6
70808,6
70809,6
70810,6
70811,6
70812,6
70813,6
70814,6
70815,6
70816,6
70817,6
70818,6
70819,6
70820,6
70821,6
70823,6
70824,6
70825,6
70826,6
70827,6
70828,6
70829,6
70830,6
70831,6
70832,6
70833,6
70834,6
70835,6
70836,6
70837,6
70838,6
70839,6
70840,6
70841,6
70842,6
70843,6
70844,6
70845,6
70846,6
70847,6
70848,6
70849,6
70850,6
70851,6
70852,6
70853,6
70854,6
70855,6
70856,6
70857,6
70858,6
70859,6
70860,6
70861,6
70862,6
70863,6
70864,6
70865,6
70866,6
70867,6
70868,6
70869,6
70870,6
70871,6
70872,6
70873,6
70874,6
70875,6
70877,6
70878,6
70879,6
70880,6
70881,6
70882,6
70883,6
70884,6
70885,6
70886,6
70887,6
70888,6
70889,6
70890,6
70891,6
70892,6
70893,6
70894,6
70895,6
70896,6
70897,6
70898,6
70899,6
70900,6
70901,6
70902,6
70903,6
70904,6
70905,6
70906,6
70907,6
70908,6
70909,6
70910,6
70911,6
70912,6
70913,6
70914,6
70915,6
70916,6
70917,6
70918,6
70920,6
70921,6
70922,6
70923,6
70924,6
70925,6
70926,6
70927,6
70928,6
70929,6
70930,6
70931,6
70932,6
70933,6
70934,6
70935,6
70936,6
70937,6
70938,6
70939,6
70940,6
70941,6
70942,6
70943,6
70944,6
70945,6
70946,6
70947,6
70948,6
70949,6
70950,6
70951,6
70952,6
70953,6
70954,6
70955,6
70956,6
70957,6
70958,6
70959,6
70960,6
70961,6
70962,6
70963,6
70964,6
70965,6
70966,6
70967,6
70968,6
70969,6
70970,6
70971,6
70972,6
70973,6
70974,6
70975,6
70976,6
70977,6
70978,6
70979,6
70980,6
70981,6
70982,6
70983,6
70984,6
70985,6
70986,6
70987,6
70988,6
70989,6
70990,6
70991,6
70992,6
70993,6
70994,6
70995,6
70996,6
70997,6
70998,6
70999,6
71000,6
71001,6
71002,6
71003,6
71004,6
71005,6
71006,6
71007,6
71008,6
71009,6
71010,6
71011,6
71012,6
71013,6
71014,6
71015,6
71016,6
71017,6
71018,6
71019,6
71020,6
71021,6
71022,6
71023,6
71024,6
71025,6
71026,6
71027,6
71028,6
71029,6
71030,6
71031,6
71032,6
71033,6
71034,6
71035,6
71036,6
71037,6
71038,6
71039,6
71040,6
71041,6
71042,6
71043,6
71044,6
71045,6
71046,6
71047,6
71048,6
71049,6
71050,6
71051,6
71052,6
71053,6
71054,6
71055,6
71056,6
71057,6
71058,6
71059,6
71060,6
71061,6
71062,6
71063,6
71064,6
71065,6
71066,6
71067,6
71068,6
71069,6
71070,6
71071,6
71072,6
71073,6
71074,6
71075,6
71076,6
71077,6
71078,6
71079,6
71080,6
71081,6
71082,6
71083,6
71084,6
71085,6
71086,6
71087,6
71088,6
71089,6
71090,6
71091,6
71092,6
71093,6
71094,6
71095,6
71096,6
71097,6
71098,6
71099,6
71100,6
71101,6
71102,6
71103,6
71104,6
71105,6
71106,6
71107,6
71108,6
71109,6
71110,6
71111,6
71112,6
71113,6
71114,6
71115,6
71116,6
71117,6
71118,6
71119,6
71120,6
71121,6
71122,6
71123,6
71124,6
71125,6
71126,6
71127,6
71128,6
71129,6
71130,6
71131,6
71132,6
71133,6
71134,6
71135,6
71136,6
71137,6
71138,6
71139,6
71140,6
71141,6
71142,6
71143,6
71144,6
71145,6
71146,6
71147,6
71148,6
71149,6
71150,6
71151,6
71152,6
71153,6
71154,6
71155,6
71156,6
71157,6
71158,6
71159,6
71160,6
71161,6
71162,6
71163,6
71164,6
71165,6
71166,6
71167,6
71168,6
71169,6
71170,6
71171,6
71172,6
71173,6
71174,6
71175,6
71176,6
71177,6
71178,6
71179,6
71180,6
71181,6
71182,6
71183,6
71184,6
71185,6
71186,6
71187,6
71188,6
71189,6
71190,6
71191,6
71192,6
71193,6
71194,6
71195,6
71196,6
71197,6
71198,6
71199,6
71200,6
71201,6
71202,6
71203,6
71204,6
71205,6
71206,6
72001,6
72002,6
72003,6
72004,6
72005,6
72006,6
72007,6
72008,6
72009,6
72010,6
72011,6
72012,6
72013,6
72014,6
72015,6
72016,6
72017,6
72018,6
72019,6
72020,6
72021,6
72022,6
72023,6
72024,6
72025,6
72026,6
72027,6
72028,6
72029,6
72030,6
72031,6
72032,6
72033,6
72034,6
72035,6
72036,6
72037,6
72038,6
72039,6
72040,6
72041,6
72042,6
72043,6
72044,6
72045,6
72046,6
72047,6
72048,6
72049,6
72050,6
72051,6
72052,6
72053,6
72054,6
72055,6
72056,6
72057,6
72058,6
72059,6
72060,6
72061,6
72062,6
72063,6
72065,6
72066,6
72067,6
72068,6
72069,6
72070,6
72071,6
72072,6
72073,6
72074,6
72075,6
72076,6
72077,6
72078,6
72079,6
72080,6
72081,6
72082,6
72083,6
72084,6
72085,6
72086,6
72087,6
72088,6
72089,6
72090,6
72091,6
72092,6
72093,6
72094,6
72095,6
72096,6
72097,6
72098,6
72099,6
72100,6
72101,6
72102,6
72103,6
72104,6
72105,6
72106,6
72107,6
72108,6
72109,6
72110,6
72111,6
72112,6
72113,6
72114,6
72115,6
72116,6
72117,6
72118,6
72119,6
72120,6
72121,6
72122,6
72123,6
72124,6
72125,6
72126,6
72127,6
72128,6
72129,6
72130,6
72131,6
72132,6
72133,6
72134,6
72135,6
72136,6
72137,6
72138,6
72139,6
72140,6
72141,6
72142,6
72143,6
72144,6
72145,6
72146,6
72147,6
72148,6
72149,6
72150,6
72151,6
72152,6
72153,6
72154,6
72155,6
72156,6
72157,6
72158,6
72159,6
72160,6
72161,6
72162,6
72163,6
72164,6
72165,6
72166,6
72167,6
72168,6
72169,6
72170,6
72171,6
72172,6
72173,6
72174,6
72175,6
72176,6
72177,6
72178,6
72179,6
72180,6
72181,6
72182,6
72183,6
72184,6
72185,6
72186,6
72187,6
72188,6
72189,6
72190,6
72191,6
72192,6
72193,6
72194,6
72195,6
72196,6
72197,6
72198,6
72199,6
72200,6
72201,6
72202,6
72203,6
72204,6
72205,6
72206,6
72207,6
72208,6
72209,6
72210,6
72211,6
72212,6
72213,6
72214,6
72215,6
72216,6
72217,6
72218,6
72219,6
72220,6
72221,6
72222,6
72223,6
72224,6
72225,6
72226,6
72227,6
72228,6
72229,6
72230,6
72231,6
72232,6
72233,6
72234,6
72235,6
72236,6
72237,6
72238,6
72239,6
72240,6
72241,6
72242,6
72243,6
72244,6
72245,6
72246,6
72247,6
72248,6
72249,6
72250,6
72251,6
72252,6
72253,6
72254,6
72255,6
72256,6
72257,6
72258,6
72259,6
72260,6
72261,6
72262,6
72263,6
72264,6
72265,6
72266,6
72267,6
72268,6
72269,6
72270,6
72271,6
72272,6
72273,6
72274,6
72275,6
72276,6
72277,6
72278,6
72279,6
72280,6
72281,6
72282,6
72283,6
72284,6
72285,6
72286,6
72287,6
72288,6
72289,6
72290,6
72291,6
72292,6
72293,6
72294,6
72295,6
72296,6
72297,6
72298,6
72299,6
72300,6
72301,6
72302,6
72303,6
72304,6
72305,6
72306,6
72307,6
72308,6
72309,6
72310,6
72311,6
72312,6
72313,6
72314,6
72315,6
72316,6
72317,6
72318,6
72319,6
72320,6
72321,6
72322,6
72323,6
72324,6
72325,6
72326,6
72327,6
72328,6
72329,6
72330,6
72331,6
72332,6
72333,6
72334,6
72335,6
72336,6
72337,6
72338,6
72339,6
72340,6
72341,6
72342,6
72343,6
72344,6
72345,6
72346,6
72347,6
72348,6
72349,6
72350,6
72351,6
72352,6
72353,6
72354,6
72355,6
72356,6
72357,6
72358,6
72359,6
72360,6
72361,6
72362,6
72363,6
72364,6
72365,6
72366,6
72367,6
72368,6
72369,6
72370,6
72371,6
72372,6
