product_code,reorder_point
72373,6
72374,6
72375,6
72376,6
72377,6
72378,6
72379,6
72380,6
72381,6
72382,6
72383,6
72384,6
72385,6
72386,6
72387,6
72388,6
72389,6
72390,6
72391,6
72392,6
72393,6
72394,6
72395,6
72396,6
72397,6
72398,6
72399,6
72400,6
72401,6
72402,6
72403,6
72404,6
72405,6
72406,6
72407,6
72408,6
72409,6
72410,6
72411,6
72412,6
72413,6
72414,6
72415,6
72416,6
72417,6
72418,6
72419,6
72420,6
72421,6
72422,6
72423,6
72424,6
72425,6
72426,6
72427,6
72428,6
72429,6
72430,6
72431,6
72432,6
72433,6
72434,6
72435,6
72436,6
72437,6
72438,6
72439,6
72440,6
72441,6
72442,6
72443,6
72444,6
72445,6
72446,6
72447,6
72448,6
72449,6
72450,6
72451,6
72452,6
72453,6
72454,6
72455,6
72456,6
72457,6
72458,6
72459,6
72460,6
72461,6
72462,6
72463,6
72464,6
72465,6
72466,6
72467,6
72468,6
72469,6
72470,6
72471,6
72472,6
72473,6
72474,6
72475,6
72476,6
72477,6
72478,6
72479,6
72480,6
72481,6
72482,6
72483,6
72484,6
72485,6
72486,6
72487,6
72488,6
72489,6
72490,6
72491,6
72492,6
72493,6
72494,6
72495,6
72496,6
72497,6
72498,6
72499,6
72500,6
72501,6
72502,6
72503,6
72504,6
72505,6
72506,6
72507,6
72508,6
72509,6
72510,6
72511,6
72512,6
72513,6
72514,6
72515,6
72516,6
72517,6
72518,6
72519,6
72520,6
72521,6
72522,6
72523,6
72524,6
72525,6
72526,6
72527,6
72528,6
72529,6
72530,6
72531,6
72532,6
72533,6
72534,6
72535,6
72536,6
72537,6
72538,6
72539,6
72540,6
72541,6
72542,6
72543,6
72544,6
72545,6
72546,6
72547,6
72548,6
72549,6
72550,6
72551,6
72552,6
72553,6
72554,6
72555,6
72556,6
72557,6
72558,6
72559,6
72560,6
72561,6
72562,6
72563,6
72564,6
72565,6
72566,6
72567,6
72568,6
72569,6
72570,6
72571,6
72572,6
72573,6
72574,6
72575,6
72576,6
72577,6
72578,6
72579,6
72580,6
72581,6
72582,6
72583,6
72584,6
72585,6
72586,6
72587,6
72588,6
72589,6
72590,6
72591,6
72592,6
72593,6
72594,6
72595,6
72596,6
72597,6
72598,6
72599,6
72600,6
72601,6
72602,6
72603,6
72604,6
72605,6
72606,6
72607,6
72608,6
72609,6
72610,6
72611,6
72612,6
72613,6
72614,6
72615,6
72616,6
72617,6
72618,6
72619,6
72620,6
72621,6
72622,6
72623,6
72624,6
72625,6
72626,6
72627,6
72628,6
72629,6
72630,6
72631,6
72632,6
72633,6
72634,6
72635,6
72636,6
72637,6
72638,6
72639,6
72640,6
72641,6
72642,6
72643,6
72644,6
72645,6
72646,6
72647,6
72648,6
72649,6
72650,6
72651,6
72652,6
72653,6
72654,6
72655,6
72656,6
72657,6
72658,6
72659,6
72660,6
72661,6
72662,6
72663,6
72664,6
72665,6
72666,6
72667,6
72668,6
72669,6
72670,6
72671,6
72672,6
72673,6
72674,6
72675,6
72676,6
72677,6
72678,6
72679,6
72680,6
72681,6
72682,6
72683,6
72684,6
72685,6
72686,6
72687,6
72688,6
72689,6
72690,6
72691,6
72692,6
72693,6
72694,6
72695,6
72696,6
72697,6
72698,6
72699,6
72700,6
72701,6
72702,6
72703,6
72704,6
72705,6
72706,6
72707,6
72708,6
72709,6
72710,6
72711,6
72712,6
72713,6
72714,6
72715,6
72716,6
72717,6
72718,6
72719,6
72720,6
72721,6
72722,6
72723,6
72724,6
72725,6
72726,6
72727,6
72728,6
72729,6
72730,6
72731,6
72732,6
72733,6
72734,6
72735,6
72736,6
72737,6
72738,6
72739,6
72740,6
72741,6
72742,6
72743,6
72744,6
72745,6
72746,6
72747,6
72748,6
72749,6
72750,6
72751,6
72752,6
72753,6
72754,6
72755,6
72756,6
72757,6
72758,6
72759,6
72760,6
72761,6
72762,6
72763,6
72764,6
72765,6
72766,6
72767,6
72768,6
72769,6
72770,6
72771,6
72772,6
72773,6
72774,6
72775,6
72776,6
72777,6
72778,6
72779,6
72780,6
72781,6
72782,6
72783,6
72784,6
72785,6
72786,6
72787,6
72788,6
72789,6
72790,6
72791,6
72792,6
72793,6
72794,6
72795,6
72796,6
72797,6
72798,6
72799,6
72800,6
72801,6
72802,6
72803,6
72804,6
72805,6
72806,6
72807,6
72808,6
72809,6
72810,6
72811,6
72812,6
72813,6
72814,6
72815,6
72816,6
72817,6
72818,6
72819,6
72820,6
72821,6
72822,6
72823,6
72824,6
72825,6
72826,6
72827,6
72828,6
72829,6
72830,6
72831,6
72832,6
72833,6
72834,6
72835,6
72836,6
72837,6
72838,6
72839,6
72840,6
72841,6
72842,6
72843,6
72844,6
72845,6
72846,6
72847,6
72848,6
72849,6
72850,6
72851,6
72852,6
72853,6
72854,6
72855,6
72856,6
72857,6
72858,6
72859,6
72860,6
72861,6
72862,6
72863,6
72864,6
72865,6
72866,6
72867,6
72868,6
72869,6
72870,6
72871,6
72872,6
72873,6
72874,6
72875,6
72876,6
72877,6
72878,6
72879,6
72880,6
72881,6
72882,6
72883,6
72884,6
72885,6
72886,6
72887,6
72888,6
72889,6
72890,6
72891,6
72892,6
72893,6
72894,6
72895,6
72896,6
72897,6
72898,6
72899,6
72900,6
72901,6
72902,6
72903,6
72904,6
72905,6
72906,6
72907,6
72908,6
72909,6
72910,6
72911,6
72912,6
72913,6
72914,6
72915,6
72916,6
72917,6
72918,6
72919,6
72920,6
72921,6
72922,6
72923,6
72924,6
72925,6
72926,6
72927,6
72928,6
72929,6
72930,6
72931,6
72932,6
72933,6
72934,6
72935,6
72936,6
72937,6
72938,6
72939,6
72940,6
72941,6
72942,6
72943,6
72944,6
72945,6
72946,6
72947,6
72948,6
72949,6
72950,6
72951,6
72952,6
72953,6
72954,6
72955,6
72956,6
72957,6
72958,6
72959,6
72960,6
72961,6
72962,6
72963,6
72964,6
72965,6
72966,6
72967,6
72968,6
72969,6
72970,6
72971,6
72972,6
72973,6
72974,6
72975,6
72976,6
72977,6
72978,6
72979,6
72980,6
72981,6
72982,6
72983,6
72984,6
72985,6
72986,6
72987,6
72988,6
72989,6
72990,6
72991,6
72992,6
72993,6
72994,6
72995,6
72996,6
72997,6
72998,6
72999,6
73000,6
73001,6
73002,6
73003,6
73004,6
73005,6
73006,6
73007,6
73008,6
73009,6
73010,6
73011,6
73012,6
73013,6
73014,6
73015,6
73016,6
73017,6
73018,6
73019,6
73020,6
73021,6
73022,6
73023,6
73024,6
73025,6
73026,6
73027,6
73028,6
73029,6
73030,6
73031,6
73032,6
73033,6
73034,6
73035,6
73036,6
73037,6
73038,6
73039,6
73040,6
73041,6
73042,6
73043,6
73044,6
73045,6
73046,6
73047,6
73048,6
73049,6
73050,6
73051,6
73052,6
73053,6
73054,6
73055,6
73056,6
73057,6
73058,6
73059,6
73060,6
73061,6
73062,6
73063,6
73064,6
73065,6
73066,6
73067,6
73068,6
73069,6
73070,6
73071,6
73072,6
73073,6
73074,6
73075,6
73076,6
73077,6
73078,6
73079,6
73080,6
73081,6
73082,6
73083,6
73084,6
73085,6
73086,6
73087,6
73088,6
73089,6
73090,6
73091,6
73092,6
73093,6
73094,6
73095,6
73096,6
73097,6
73098,6
73099,6
73100,6
73101,6
73102,6
73103,6
73104,6
73105,6
73106,6
73107,6
73108,6
73109,6
73110,6
73111,6
73112,6
73113,6
73114,6
73115,6
73116,6
73117,6
73118,6
73119,6
73120,6
73121,6
73122,6
73123,6
73124,6
73125,6
73126,6
73127,6
73128,6
73129,6
73130,6
73131,6
73132,6
73133,6
73134,6
73135,6
73136,6
73137,6
73138,6
73139,6
73140,6
73141,6
73142,6
73143,6
73144,6
73145,6
73146,6
73147,6
73148,6
73149,6
73150,6
73151,6
73152,6
73153,6
73154,6
73155,6
73156,6
73157,6
73158,6
73159,6
73160,6
73161,6
73162,6
73163,6
73164,6
73165,6
73166,6
73167,6
73168,6
73169,6
73170,6
73171,6
73172,6
73173,6
73174,6
73175,6
73176,6
73177,6
73178,6
73179,6
73180,6
73181,6
73182,6
73183,6
73184,6
73185,6
73186,6
73187,6
73188,6
73189,6
73190,6
73191,6
73192,6
73193,6
73194,6
73195,6
73196,6
73197,6
73198,6
73199,6
73200,6
73201,6
73202,6
73203,6
73204,6
73205,6
73206,6
73207,6
73208,6
73209,6
73210,6
73211,6
73212,6
73213,6
73214,6
73215,6
73216,6
73217,6
73218,6
73219,6
73220,6
73221,6
73222,6
73223,6
73224,6
73225,6
73226,6
73227,6
73228,6
73229,6
73230,6
73231,6
73232,6
73233,6
73234,6
73235,6
73236,6
73237,6
73238,6
73239,6
73240,6
73241,6
73242,6
73243,6
73244,6
73245,6
73246,6
73247,6
73248,6
73249,6
73250,6
73251,6
73252,6
73253,6
73254,6
73255,6
73256,6
73257,6
73258,6
73259,6
73260,6
73261,6
73262,6
73263,6
73264,6
73265,6
73266,6
73267,6
73268,6
73269,6
73270,6
73271,6
73272,6
73273,6
73274,6
73275,6
73276,6
73277,6
73278,6
73279,6
73280,6
73281,6
73282,6
73283,6
73284,6
73285,6
73286,6
73287,6
73288,6
73289,6
73290,6
73291,6
73292,6
73293,6
73294,6
73295,6
73296,6
73297,6
73298,6
73299,6
73300,6
73301,6
73302,6
73303,6
73304,6
73305,6
73306,6
73307,6
73308,6
73309,6
73310,6
73311,6
73312,6
73313,6
73314,6
73315,6
73316,6
73317,6
73318,6
73319,6
73320,6
73321,6
73322,6
73323,6
73324,6
73325,6
73326,6
73327,6
73328,6
73329,6
73330,6
73331,6
73332,6
73333,6
73334,6
73335,6
73336,6
73337,6
73338,6
73339,6
73340,6
73341,6
73342,6
73343,6
73344,6
73345,6
73346,6
73347,6
73348,6
73349,6
73350,6
73351,6
73352,6
73353,6
73354,6
73355,6
73356,6
73357,6
73358,6
73359,6
73360,6
73361,6
73362,6
73363,6
73364,6
73365,6
73366,6
73367,6
73368,6
73369,6
73370,6
73371,6
73372,6
73373,6
73374,6
73375,6
73376,6
73377,6
73378,6
73379,6
73380,6
73381,6
73382,6
73383,6
73384,6
73385,6
73386,6
73387,6
73388,6
73389,6
73390,6
73391,6
73392,6
73393,6
73394,6
73395,6
73396,6
73397,6
73398,6
73399,6
73400,6
73401,6
73402,6
73403,6
73404,6
73405,6
73406,6
73407,6
73408,6
73409,6
73410,6
73411,6
73412,6
73413,6
73414,6
73415,6
73416,6
73417,6
73418,6
73419,6
73420,6
73421,6
73422,6
73423,6
73424,6
73425,6
73426,6
73427,6
73428,6
73429,6
73430,6
73431,6
73432,6
73433,6
73434,6
73435,6
73436,6
73437,6
73438,6
73439,6
73440,6
73441,6
73442,6
73443,6
73444,6
73445,6
73446,6
73447,6
73448,6
73449,6
73450,6
73451,6
73452,6
73453,6
73454,6
73455,6
73456,6
73457,6
73458,6
73459,6
73460,6
73461,6
73462,6
73463,6
73464,6
73465,6
73466,6
73467,6
73468,6
73469,6
73470,6
73471,6
73472,6
73473,6
73474,6
73475,6
73476,6
73477,6
73478,6
73479,6
73480,6
73481,6
73482,6
73483,6
73484,6
73485,6
73486,6
73487,6
73488,6
73489,6
73490,6
73491,6
73492,6
73493,6
73494,6
73495,6
73496,6
73497,6
73498,6
73499,6
73500,6
73501,6
73502,6
73503,6
73504,6
73505,6
73506,6
73507,6
73508,6
73509,6
73510,6
73511,6
73512,6
73513,6
73514,6
73515,6
73516,6
73517,6
73518,6
73519,6
73520,6
73521,6
73522,6
73523,6
73524,6
73525,6
73526,6
73527,6
73528,6
73529,6
73530,6
73531,6
73532,6
73533,6
73534,6
73535,6
73536,6
73537,6
73538,6
73539,6
73540,6
73541,6
73542,6
73543,6
73544,6
73545,6
73546,6
73547,6
73548,6
73549,6
73550,6
73551,6
73552,6
73553,6
73554,6
73555,6
73556,6
73557,6
73558,6
73559,6
73560,6
73561,6
73562,6
73563,6
73564,6
73565,6
73566,6
73567,6
73568,6
73569,6
73570,6
73571,6
73572,6
73573,6
73574,6
73575,6
73576,6
73577,6
73578,6
73579,6
73580,6
73581,6
73582,6
73583,6
73584,6
73585,6
73586,6
73587,6
73588,6
73589,6
73590,6
73591,6
73592,6
73593,6
73594,6
73595,6
73596,6
73597,6
73598,6
73599,6
73600,6
73601,6
73602,6
73603,6
73604,6
73605,6
73606,6
73607,6
73608,6
73609,6
73610,6
73611,6
73612,6
73613,6
73614,6
73615,6
73616,6
73617,6
73618,6
73619,6
73620,6
73621,6
73622,6
73623,6
73624,6
73625,6
73626,6
73627,6
73628,6
73629,6
73630,6
73631,6
73632,6
73633,6
73634,6
73635,6
73636,6
73637,6
73638,6
73639,6
73640,6
73641,6
73642,6
73643,6
73644,6
73645,6
73646,6
73647,6
73648,6
73649,6
73650,6
73651,6
73652,6
73653,6
73654,6
73655,6
73656,6
73657,6
73658,6
73659,6
73660,6
73661,6
73662,6
73663,6
73664,6
73665,6
73666,6
73667,6
73668,6
73669,6
73670,6
73671,6
73672,6
73673,6
73674,6
73675,6
73676,6
73677,6
73678,6
73679,6
73680,6
73681,6
73682,6
73683,6
73684,6
73685,6
73686,6
73687,6
73688,6
73689,6
73690,6
73691,6
73692,6
73693,6
73694,6
73695,6
73696,6
73697,6
73698,6
73699,6
73700,6
73701,6
73702,6
73703,6
73704,6
73705,6
73706,6
73707,6
73708,6
73709,6
73710,6
73711,6
73712,6
73713,6
73714,6
73715,6
73716,6
73717,6
73718,6
73719,6
73720,6
73721,6
73722,6
73723,6
73724,6
73725,6
73726,6
73727,6
73728,6
73729,6
73730,6
73731,6
73732,6
73733,6
73734,6
73735,6
73736,6
73737,6
73738,6
73739,6
73740,6
73741,6
73742,6
73743,6
73744,6
73745,6
73746,6
73747,6
73748,6
73749,6
73750,6
73751,6
73752,6
73753,6
73754,6
73755,6
73756,6
73757,6
73758,6
73759,6
73760,6
73761,6
73762,6
73763,6
73764,6
73765,6
73766,6
73767,6
73768,6
73769,6
73770,6
73771,6
73772,6
73773,6
73774,6
73775,6
73776,6
73777,6
73778,6
73779,6
73780,6
73781,6
73782,6
73783,6
73784,6
73785,6
73786,6
73787,6
73788,6
73789,6
73790,6
73791,6
73792,6
73793,6
73794,6
73795,6
73796,6
73797,6
73798,6
73799,6
73800,6
73801,6
73802,6
73803,6
73804,6
73805,6
73806,6
73807,6
73808,6
73809,6
73810,6
73811,6
73812,6
73813,6
73814,6
73815,6
73816,6
73817,6
73818,6
73819,6
73820,6
73821,6
73822,6
73823,6
73824,6
73825,6
73826,6
73827,6
73828,6
73829,6
73830,6
73831,6
73832,6
73833,6
73834,6
73835,6
73836,6
73837,6
73838,6
73839,6
73840,6
73841,6
73842,6
73843,6
73844,6
73845,6
73846,6
73847,6
73848,6
73849,6
73850,6
73851,6
73852,6
73853,6
73854,6
73855,6
73856,6
73857,6
73858,6
73859,6
73860,6
73861,6
73862,6
73863,6
73864,6
73865,6
73866,6
73867,6
73868,6
73869,6
73870,6
73871,6
73872,6
73873,6
73874,6
73875,6
73876,6
73877,6
73878,6
73879,6
73880,6
73881,6
73882,6
73883,6
73884,6
73885,6
73886,6
73887,6
73888,6
73889,6
73890,6
73891,6
73892,6
73893,6
73894,6
73895,6
73896,6
73897,6
73898,6
73899,6
73900,6
73901,6
73902,6
73903,6
73904,6
73905,6
73906,6
73907,6
73908,6
73909,6
73910,6
73911,6
73912,6
73913,6
73914,6
73915,6
73917,6
73918,6
73919,6
73920,6
73921,6
73922,6
73923,6
73924,6
73925,6
73926,6
73927,6
73928,6
73929,6
73930,6
73931,6
73932,6
73933,6
73934,6
73935,6
73936,6
73937,6
73938,6
73939,6
73940,6
73941,6
73942,6
73943,6
73944,6
73945,6
73946,6
73947,6
73948,6
73949,6
73950,6
73951,6
73952,6
73953,6
73954,6
73955,6
73956,6
73957,6
73958,6
73959,6
73960,6
73961,6
73962,6
73963,6
73964,6
73965,6
73966,6
73967,6
73968,6
73969,6
73970,6
73971,6
73972,6
73973,6
73974,6
73975,6
73976,6
73977,6
73978,6
73979,6
73980,6
73981,6
73982,6
73983,6
73984,6
73985,6
73986,6
73987,6
73988,6
73989,6
73990,6
73991,6
73992,6
73993,6
73994,6
73995,6
73996,6
73997,6
73998,6
73999,6
74000,6
74001,6
74002,6
74003,6
74004,6
74005,6
74006,6
74007,6
74008,6
74009,6
74010,6
74011,6
74012,6
74013,6
74014,6
74015,6
74016,6
74017,6
74018,6
74019,6
74020,6
74021,6
74022,6
74023,6
74024,6
74025,6
74026,6
74027,6
74028,6
74029,6
74030,6
74031,6
74032,6
74033,6
74034,6
74035,6
74036,6
74037,6
74038,6
74039,6
74040,6
74041,6
74042,6
74043,6
74044,6
74045,6
74046,6
74047,6
74048,6
74049,6
74050,6
74051,6
74052,6
74053,6
74054,6
74055,6
74056,6
74057,6
74058,6
74059,6
74060,6
74061,6
74062,6
74063,6
74064,6
74065,6
74066,6
74067,6
74068,6
74069,6
74070,6
74071,6
74073,6
74074,6
74075,6
74076,6
74077,6
74078,6
74079,6
74080,6
74081,6
74082,6
74083,6
74084,6
74085,6
74086,6
74087,6
74088,6
74089,6
74090,6
74091,6
74092,6
74093,6
74094,6
74095,6
74096,6
74097,6
74098,6
74099,6
74100,6
74101,6
74102,6
74103,6
74104,6
74105,6
74106,6
74107,6
74108,6
74109,6
74110,6
74111,6
74112,6
74113,6
74114,6
74115,6
74116,6
74117,6
74118,6
74119,6
74120,6
74121,6
74123,6
74124,6
74125,6
74126,6
74127,6
74128,6
74129,6
74130,6
74131,6
74132,6
74133,6
74134,6
74135,6
74136,6
74137,6
74138,6
74139,6
74140,6
74141,6
74142,6
74143,6
74144,6
74145,6
74146,6
74147,6
74148,6
74149,6
74150,6
74151,6
74152,6
74153,6
74154,6
74155,6
74156,6
74157,6
74158,6
74159,6
74160,6
74161,6
74162,6
74163,6
74164,6
74165,6
74166,6
74167,6
74168,6
74169,6
74170,6
74171,6
74172,6
74173,6
74174,6
74175,6
74176,6
74177,6
74178,6
74179,6
74180,6
74181,6
74182,6
74183,6
74184,6
74185,6
74186,6
74187,6
74188,6
74189,6
74190,6
74191,6
74192,6
74193,6
74194,6
74195,6
74196,6
74197,6
74198,6
74199,6
74200,6
74201,6
74202,6
74203,6
74204,6
74205,6
74206,6
74207,6
74208,6
74209,6
74210,6
74211,6
74212,6
74213,6
74214,6
74215,6
74216,6
74217,6
74218,6
74219,6
74220,6
74221,6
74222,6
74223,6
74224,6
74226,6
74227,6
74228,6
74229,6
74230,6
74231,6
74232,6
74233,6
74234,6
74235,6
74236,6
74237,6
74238,6
74239,6
74240,6
74241,6
74242,6
74243,6
74244,6
74245,6
74246,6
74247,6
74248,6
74249,6
74250,6
74251,6
74252,6
74253,6
74254,6
74255,6
74256,6
74257,6
74258,6
74259,6
74260,6
74261,6
74262,6
74263,6
74264,6
74265,6
74266,6
74267,6
74268,6
74269,6
74270,6
74271,6
74272,6
74273,6
74274,6
74275,6
74276,6
74277,6
74278,6
74279,6
74280,6
74281,6
74282,6
74283,6
74284,6
74285,6
74286,6
74287,6
74288,6
74289,6
74290,6
74291,6
74292,6
74293,6
74294,6
74295,6
74296,6
74297,6
74298,6
74299,6
74300,6
74301,6
74302,6
74303,6
74304,6
74305,6
74306,6
74307,6
74308,6
74309,6
74310,6
74311,6
74312,6
74313,6
74314,6
74315,6
74316,6
74317,6
74318,6
74319,6
74320,6
74321,6
74322,6
74323,6
74324,6
74325,6
74326,6
74327,6
74328,6
74329,6
74330,6
74331,6
74332,6
74333,6
74334,6
74335,6
74336,6
74337,6
74338,6
74339,6
74340,6
74341,6
74342,6
74343,6
74344,6
74345,6
74346,6
74347,6
74348,6
74349,6
74350,6
74351,6
74352,6
74353,6
74354,6
74355,6
74356,6
74357,6
74358,6
74359,6
74360,6
74361,6
74362,6
74363,6
74364,6
74365,6
74366,6
74367,6
74368,6
74369,6
74370,6
74371,6
74372,6
74373,6
74374,6
74375,6
74376,6
74377,6
74378,6
74379,6
74380,6
74381,6
74382,6
74383,6
74389,6
74390,6
74391,6
74392,6
74393,6
74394,6
74395,6
74396,6
74397,6
74398,6
74399,6
74400,6
74401,6
74402,6
74403,6
74404,6
74405,6
74406,6
74407,6
74408,6
74409,6
74410,6
74411,6
74412,6
74413,6
74414,6
74415,6
74416,6
74417,6
74418,6
74419,6
74420,6
74421,6
74422,6
74423,6
74424,6
74425,6
74426,6
74427,6
74428,6
74429,6
74430,6
74431,6
74432,6
74433,6
74434,6
74435,6
74436,6
74437,6
74438,6
74439,6
74440,6
74442,6
74443,6
74444,6
74445,6
74446,6
74447,6
74448,6
74449,6
74450,6
74451,6
74452,6
74453,6
74454,6
74455,6
74456,6
74457,6
74458,6
74459,6
74460,6
74461,6
74462,6
74463,6
74464,6
74465,6
74466,6
74467,6
74468,6
74469,6
74470,6
74471,6
74472,6
74473,6
74474,6
74475,6
74476,6
74477,6
74478,6
74479,6
74480,6
74481,6
74482,6
74483,6
74484,6
74485,6
74486,6
74487,6
74488,6
74489,6
74490,6
74491,6
74492,6
74493,6
74494,6
74495,6
74496,6
74497,6
74498,6
74499,6
74500,6
74501,6
74502,6
74503,6
74504,6
74505,6
74506,6
74507,6
74508,6
74509,6
74510,6
74511,6
74512,6
74513,6
74514,6
74515,6
74516,6
74517,6
74518,6
74519,6
74520,6
74521,6
74522,6
74523,6
74524,6
74525,6
74526,6
74527,6
74528,6
74529,6
74530,6
74531,6
74532,6
74533,6
74534,6
74535,6
74536,6
74537,6
74538,6
74539,6
74540,6
74541,6
74542,6
74543,6
74544,6
74545,6
74546,6
74547,6
74548,6
74549,6
74550,6
74551,6
74552,6
74553,6
74554,6
74555,6
74556,6
74557,6
74558,6
74559,6
74560,6
74561,6
74562,6
74563,6
74564,6
74565,6
74566,6
74567,6
74568,6
74569,6
74570,6
74571,6
74572,6
74573,6
74574,6
74575,6
74576,6
74577,6
74578,6
74579,6
74580,6
74581,6
74582,6
74583,6
74584,6
74585,6
74586,6
74587,6
74588,6
74589,6
74590,6
74591,6
74592,6
74593,6
74594,6
74595,6
74596,6
74597,6
74598,6
74599,6
74600,6
74601,6
74602,6
74603,6
74604,6
74605,6
74606,6
74607,6
74608,6
74609,6
74610,6
74611,6
74612,6
74613,6
74614,6
74615,6
74616,6
74617,6
74618,6
74619,6
74620,6
74621,6
74622,6
74623,6
74624,6
74625,6
74626,6
74627,6
74628,6
74629,6
74630,6
74631,6
74632,6
74633,6
74634,6
74635,6
74636,6
74637,6
74638,6
74639,6
74640,6
74641,6
74642,6
74643,6
74644,6
74645,6
74646,6
74647,6
74648,6
74649,6
74650,6
74651,6
74652,6
74653,6
74654,6
74655,6
74656,6
74657,6
74658,6
74659,6
74660,6
74661,6
74662,6
74663,6
74664,6
74665,6
74666,6
74667,6
74668,6
74669,6
74670,6
74671,6
74672,6
74673,6
74674,6
74675,6
74676,6
74677,6
74678,6
74679,6
74680,6
74681,6
74682,6
74683,6
74684,6
74685,6
74686,6
74687,6
74688,6
74689,6
74690,6
74691,6
74692,6
74693,6
74694,6
74695,6
74696,6
74697,6
74698,6
74699,6
74700,6
74701,6
74702,6
74703,6
74704,6
74705,6
74706,6
74707,6
74708,6
74709,6
74710,6
74711,6
74712,6
74713,6
74714,6
74715,6
74716,6
74717,6
74718,6
74719,6
74720,6
74721,6
74722,6
74723,6
74724,6
74725,6
74726,6
74727,6
74728,6
74729,6
74730,6
74731,6
74732,6
74733,6
74734,6
74735,6
74736,6
74737,6
74738,6
74739,6
74740,6
74741,6
74742,6
74743,6
74744,6
74745,6
74746,6
74747,6
74748,6
74749,6
74750,6
74751,6
74752,6
74753,6
74754,6
74755,6
74756,6
74757,6
74758,6
74759,6
74760,6
74761,6
74762,6
74763,6
74764,6
74765,6
74766,6
74767,6
74768,6
74769,6
74770,6
74771,6
74772,6
74773,6
74774,6
74775,6
74776,6
74777,6
74778,6
74779,6
74780,6
74781,6
74782,6
74783,6
