product_code,reorder_point
74784,6
74785,6
74786,6
74787,6
74788,6
74789,6
74790,6
74791,6
74792,6
74793,6
74794,6
74795,6
74796,6
74797,6
74798,6
74799,6
74800,6
74801,6
74802,6
74803,6
74804,6
74805,6
74806,6
74807,6
74808,6
74809,6
74810,6
74811,6
74813,6
74814,6
74815,6
74816,6
74817,6
74818,6
74819,6
74820,6
74821,6
74822,6
74823,6
74824,6
74825,6
74826,6
74827,6
74829,6
74830,6
74831,6
74832,6
74833,6
74834,6
74835,6
74836,6
74837,6
74838,6
74839,6
74840,6
74841,6
74842,6
74843,6
74844,6
74846,6
74847,6
74848,6
74849,6
74852,6
74853,6
74854,6
74855,6
74856,6
74857,6
74858,6
74859,6
74860,6
74861,6
74862,6
74863,6
74864,6
74865,6
74866,6
74867,6
74868,6
74869,6
74870,6
74871,6
74872,6
74873,6
74874,6
74875,6
74876,6
74877,6
74878,6
74879,6
74880,6
74881,6
74882,6
74883,6
74884,6
74885,6
74886,6
74887,6
74888,6
74889,6
74890,6
74891,6
74892,6
74893,6
74894,6
74895,6
74896,6
74897,6
74898,6
74899,6
74900,6
74901,6
74902,6
74903,6
74904,6
74905,6
74906,6
74907,6
74908,6
74909,6
74910,6
74911,6
74912,6
74913,6
74914,6
74915,6
74916,6
74917,6
74918,6
74919,6
74920,6
74921,6
74922,6
74923,6
74924,6
74925,6
74926,6
74927,6
74928,6
74929,6
74930,6
74931,6
74932,6
74933,6
74934,6
74935,6
74936,6
74937,6
74938,6
74939,6
74940,6
74941,6
74942,6
74943,6
74944,6
74945,6
74946,6
74947,6
74948,6
74949,6
74950,6
74951,6
74952,6
74953,6
74954,6
74955,6
74956,6
74957,6
74958,6
74959,6
74960,6
74961,6
74962,6
74963,6
74964,6
74965,6
74966,6
74967,6
74968,6
74969,6
74970,6
74971,6
74972,6
74973,6
74974,6
74975,6
74976,6
74977,6
74978,6
74979,6
74980,6
74981,6
74982,6
74983,6
74984,6
74985,6
74986,6
74987,6
74988,6
74989,6
74990,6
74991,6
74992,6
74993,6
74994,6
74995,6
74996,6
74997,6
74998,6
74999,6
75000,6
75001,6
75002,6
75003,6
75004,6
75005,6
75006,6
75007,6
75008,6
75009,6
75010,6
75011,6
75012,6
75013,6
75014,6
75015,6
75016,6
75017,6
75018,6
75019,6
75020,6
75021,6
75022,6
75023,6
75024,6
75025,6
75026,6
75027,6
75028,6
75029,6
75030,6
75031,6
75032,6
75033,6
75034,6
75035,6
75036,6
75037,6
75038,6
75039,6
75040,6
75041,6
75042,6
75043,6
75044,6
75045,6
75046,6
75047,6
75048,6
75049,6
75050,6
75051,6
75052,6
75053,6
75054,6
75055,6
75056,6
75057,6
75058,6
75059,6
75060,6
75061,6
75062,6
75063,6
75064,6
75065,6
75066,6
75067,6
75068,6
75069,6
75070,6
75071,6
75072,6
75073,6
75074,6
75075,6
75076,6
75077,6
75078,6
75079,6
75080,6
75081,6
75082,6
75083,6
75084,6
75085,6
75086,6
75087,6
75088,6
75089,6
75090,6
75091,6
75092,6
75095,6
75096,6
75097,6
75098,6
75099,6
75100,6
75101,6
75102,6
75103,6
75104,6
75105,6
75106,6
75107,6
75108,6
75109,6
75110,6
75111,6
75112,6
75113,6
75114,6
75115,6
75116,6
75117,6
75118,6
75119,6
75120,6
75121,6
75122,6
75123,6
75124,6
75125,6
75126,6
75127,6
75128,6
75129,6
75130,6
75131,6
75132,6
75133,6
75134,6
75135,6
75136,6
75137,6
75138,6
75139,6
75140,6
75141,6
75142,6
75143,6
75144,6
75145,6
75146,6
75147,6
75148,6
75149,6
75150,6
75151,6
75152,6
75153,6
75154,6
75155,6
75156,6
75157,6
75158,6
75159,6
75160,6
75161,6
75162,6
75163,6
75164,6
75165,6
75166,6
75167,6
75168,6
75169,6
75170,6
75171,6
75172,6
75173,6
75174,6
75175,6
75176,6
75177,6
75178,6
75179,6
75180,6
75181,6
75182,6
75183,6
75184,6
75185,6
75186,6
75187,6
75188,6
75189,6
75190,6
75191,6
75192,6
75193,6
75194,6
75195,6
75196,6
75197,6
75198,6
75199,6
75200,6
75201,6
75202,6
75203,6
75204,6
75206,6
75207,6
75208,6
75209,6
75210,6
75211,6
75212,6
75213,6
75214,6
75215,6
75216,6
75217,6
75218,6
75219,6
75220,6
75221,6
75222,6
75223,6
75224,6
75225,6
75226,6
75227,6
75228,6
75229,6
75230,6
75231,6
75232,6
75233,6
75234,6
75235,6
75236,6
75237,6
75238,6
75239,6
75240,6
75241,6
75242,6
75243,6
75244,6
75245,6
75246,6
75247,6
75248,6
75249,6
75250,6
75251,6
75252,6
75253,6
75254,6
75255,6
75256,6
75257,6
75258,6
75259,6
75260,6
75261,6
75262,6
75263,6
75264,6
75265,6
75266,6
75267,6
75268,6
75269,6
75270,6
75271,6
75272,6
75273,6
75274,6
75275,6
75276,6
75277,6
75278,6
75279,6
75280,6
75281,6
75282,6
75283,6
75284,6
75285,6
75286,6
75287,6
75288,6
75289,6
75290,6
75291,6
75292,6
75293,6
75294,6
75295,6
75296,6
75297,6
75298,6
75299,6
75300,6
75301,6
75302,6
75303,6
75304,6
75305,6
75306,6
75307,6
75308,6
75309,6
75310,6
75311,6
75312,6
75313,6
75314,6
75315,6
75316,6
75317,6
75318,6
75319,6
75320,6
75321,6
75322,6
75323,6
75324,6
75325,6
75326,6
75327,6
75328,6
75329,6
75330,6
75331,6
75332,6
75333,6
75334,6
75335,6
75336,6
75337,6
75338,6
75339,6
75340,6
75341,6
75342,6
75343,6
75344,6
75345,6
75346,6
75347,6
75348,6
75349,6
75350,6
75351,6
75352,6
75353,6
75354,6
75355,6
75356,6
75357,6
75358,6
75359,6
75360,6
75361,6
75362,6
75363,6
75364,6
75365,6
75366,6
75367,6
75368,6
75369,6
75370,6
75371,6
75372,6
75373,6
75374,6
75375,6
75376,6
75377,6
75378,6
75379,6
75380,6
75381,6
75382,6
75383,6
75384,6
75385,6
75386,6
75387,6
75388,6
75389,6
75390,6
75391,6
75392,6
75393,6
75394,6
75395,6
75396,6
75397,6
75398,6
75399,6
75400,6
75401,6
75402,6
75403,6
75404,6
75405,6
75406,6
75407,6
75408,6
75409,6
75410,6
75411,6
75412,6
75413,6
75414,6
75415,6
75416,6
75417,6
75418,6
75419,6
75420,6
75421,6
75422,6
75423,6
75424,6
75425,6
75426,6
75427,6
75428,6
75429,6
75430,6
75431,6
75432,6
75433,6
75434,6
75435,6
75436,6
75437,6
75438,6
75439,6
75440,6
75441,6
75443,6
75444,6
75446,6
75447,6
75448,6
75449,6
75450,6
75451,6
75452,6
75453,6
75454,6
75455,6
75456,6
75457,6
75458,6
75459,6
75460,6
75461,6
75462,6
75463,6
75464,6
75465,6
75466,6
75467,6
75468,6
75469,6
75470,6
75471,6
75472,6
75473,6
75474,6
75475,6
75476,6
75477,6
75478,6
75479,6
75480,6
75481,6
75482,6
75483,6
75484,6
75485,6
75486,6
75487,6
75488,6
75489,6
75490,6
75491,6
75492,6
75493,6
75494,6
75495,6
75496,6
75497,6
75498,6
75499,6
75500,6
75501,6
75502,6
75503,6
75504,6
75505,6
75506,6
75507,6
75508,6
75509,6
75510,6
75511,6
75512,6
75513,6
75514,6
75515,6
75516,6
75517,6
75518,6
75519,6
75520,6
75521,6
75522,6
75523,6
75524,6
75525,6
75526,6
75527,6
75528,6
75529,6
75530,6
75531,6
75532,6
75533,6
75534,6
75535,6
75536,6
75537,6
75538,6
75539,6
75540,6
75541,6
75542,6
75543,6
75544,6
75545,6
75546,6
75547,6
75548,6
75549,6
75550,6
75551,6
75552,6
75553,6
75554,6
75555,6
75556,6
75557,6
75558,6
75559,6
75560,6
75561,6
75562,6
75563,6
75564,6
75565,6
75566,6
75567,6
75568,6
75569,6
75570,6
75571,6
75572,6
75573,6
75574,6
75575,6
75576,6
75577,6
75578,6
75579,6
75580,6
75581,6
75582,6
75583,6
75584,6
75585,6
75586,6
75587,6
75588,6
75589,6
75590,6
75591,6
75592,6
75593,6
75594,6
75595,6
75596,6
75597,6
75598,6
75599,6
75600,6
75601,6
75602,6
75603,6
75604,6
75605,6
75606,6
75607,6
75608,6
75609,6
75610,6
75611,6
75612,6
75613,6
75614,6
75615,6
75616,6
75617,6
75618,6
75619,6
75620,6
75621,6
75622,6
75623,6
75624,6
75625,6
75626,6
75627,6
75628,6
75629,6
75630,6
75631,6
75632,6
75633,6
75634,6
75635,6
75636,6
75637,6
75638,6
75639,6
75640,6
75641,6
75642,6
75643,6
75644,6
75645,6
75646,6
75647,6
75648,6
75649,6
75650,6
75651,6
75652,6
75653,6
75654,6
75655,6
75656,6
75657,6
75658,6
75659,6
75660,6
75661,6
75662,6
75663,6
75664,6
75665,6
75666,6
75667,6
75668,6
75669,6
75670,6
75671,6
75672,6
75673,6
75674,6
75675,6
75676,6
75677,6
75678,6
75679,6
75680,6
75681,6
75682,6
75683,6
75684,6
75685,6
75686,6
75687,6
75688,6
75689,6
75690,6
75691,6
75692,6
75693,6
75694,6
75695,6
75696,6
75697,6
75698,6
75699,6
75700,6
75701,6
75702,6
75703,6
75704,6
75705,6
75706,6
75707,6
75708,6
75709,6
75710,6
75711,6
75712,6
75713,6
75714,6
75715,6
75716,6
75717,6
75718,6
75719,6
75720,6
75721,6
75722,6
75723,6
75724,6
75725,6
75726,6
75727,6
75728,6
75729,6
75730,6
75731,6
75732,6
75733,6
75734,6
75735,6
75736,6
75737,6
75738,6
75739,6
75740,6
75741,6
75742,6
75743,6
75744,6
75745,6
75746,6
75747,6
75748,6
75749,6
75750,6
75751,6
75752,6
75753,6
75754,6
75755,6
75756,6
75757,6
75758,6
75759,6
75760,6
75761,6
75762,6
75763,6
75764,6
75765,6
75766,6
75767,6
75768,6
75769,6
75770,6
75771,6
75772,6
75773,6
75774,6
75775,6
75776,6
75777,6
75778,6
75779,6
75780,6
75781,6
75782,6
75783,6
75784,6
75785,6
75786,6
75787,6
75788,6
75789,6
75790,6
75791,6
75792,6
75793,6
75794,6
75795,6
75796,6
75797,6
75798,6
75799,6
75800,6
75801,6
75802,6
75803,6
75804,6
75805,6
75806,6
75807,6
75808,6
75809,6
75810,6
75811,6
75812,6
75813,6
75814,6
75815,6
75816,6
75817,6
75818,6
75819,6
75820,6
75821,6
75822,6
75823,6
75824,6
75825,6
75826,6
75827,6
75828,6
75829,6
75830,6
75831,6
75832,6
75833,6
75834,6
75835,6
75836,6
75837,6
75838,6
75839,6
75840,6
75841,6
75842,6
75843,6
75844,6
75845,6
75846,6
75847,6
75848,6
75849,6
75850,6
75851,6
75852,6
75853,6
75854,6
75855,6
75856,6
75857,6
75858,6
75859,6
75860,6
75861,6
75862,6
75863,6
75864,6
75865,6
75866,6
75867,6
75868,6
75869,6
75870,6
75871,6
75872,6
75873,6
75874,6
75875,6
75876,6
75877,6
75878,6
75879,6
75880,6
75881,6
75882,6
75883,6
75884,6
75885,6
75886,6
75887,6
75888,6
75889,6
75890,6
75891,6
75892,6
75893,6
75894,6
75895,6
75896,6
75898,6
75899,6
75900,6
75901,6
75902,6
75903,6
75904,6
75905,6
75906,6
75907,6
75908,6
75909,6
75910,6
75911,6
75912,6
75913,6
75914,6
75915,6
75916,6
75917,6
75918,6
75919,6
75920,6
75921,6
75922,6
75923,6
75924,6
75925,6
75926,6
75927,6
75928,6
75929,6
75930,6
75931,6
75932,6
75933,6
75934,6
75935,6
75936,6
75937,6
75938,6
75939,6
75940,6
75941,6
75943,6
75944,6
75945,6
75946,6
75947,6
75948,6
75949,6
75950,6
75951,6
75952,6
75953,6
75954,6
75955,6
75956,6
75957,6
75958,6
75959,6
75960,6
75961,6
75962,6
75963,6
75964,6
75965,6
75966,6
75967,6
75968,6
75969,6
75970,6
75971,6
75972,6
75973,6
75974,6
75975,6
75976,6
75977,6
75978,6
75979,6
75980,6
75981,6
75982,6
75983,6
75984,6
75985,6
75986,6
75987,6
75988,6
75989,6
75990,6
75991,6
75992,6
75993,6
75994,6
75995,6
75996,6
75997,6
75998,6
75999,6
76000,6
76001,6
76002,6
76003,6
76004,6
76005,6
76006,6
76007,6
76008,6
76009,6
76010,6
76011,6
76012,6
76013,6
76014,6
76015,6
76016,6
76017,6
76018,6
76019,6
76020,6
76021,6
76022,6
76023,6
76024,6
76025,6
76026,6
76027,6
76028,6
76029,6
76030,6
76031,6
76032,6
76033,6
76034,6
76035,6
76036,6
76037,6
76038,6
76039,6
76040,6
76041,6
76042,6
76043,6
76044,6
76045,6
76046,6
76047,6
76048,6
76049,6
76050,6
76051,6
76052,6
76053,6
76054,6
76055,6
76056,6
76057,6
76058,6
76059,6
76060,6
76061,6
76062,6
76064,6
76065,6
76066,6
76067,6
76068,6
76069,6
76070,6
76071,6
76072,6
76073,6
76074,6
76075,6
76076,6
76077,6
76078,6
76079,6
76080,6
76081,6
76082,6
76083,6
76084,6
76085,6
76086,6
76087,6
76088,6
76089,6
76090,6
76091,6
76092,6
76093,6
76094,6
76095,6
76096,6
76097,6
76098,6
76099,6
76100,6
76101,6
76102,6
76103,6
76104,6
76105,6
76106,6
76107,6
76108,6
76109,6
76110,6
76111,6
76112,6
76113,6
76114,6
76115,6
76116,6
76117,6
76118,6
76119,6
76120,6
76121,6
76122,6
76123,6
76124,6
76125,6
76126,6
76127,6
76128,6
76129,6
76130,6
76131,6
76132,6
76133,6
76134,6
76135,6
76136,6
76137,6
76138,6
76139,6
76140,6
76141,6
76142,6
76143,6
76144,6
76145,6
76146,6
76147,6
76148,6
76149,6
76150,6
76151,6
76152,6
76153,6
76154,6
76155,6
76156,6
76157,6
76158,6
76159,6
76160,6
76161,6
76162,6
76163,6
76164,6
76165,6
76166,6
76167,6
76168,6
76169,6
76170,6
76171,6
76172,6
76173,6
76174,6
76175,6
76176,6
76177,6
76178,6
76179,6
76180,6
76181,6
76182,6
76183,6
76184,6
76185,6
76186,6
76187,6
76188,6
76189,6
76190,6
76191,6
76192,6
76193,6
76194,6
76195,6
76196,6
76197,6
76198,6
76199,6
76200,6
76201,6
76202,6
76203,6
76204,6
76205,6
76206,6
76207,6
76208,6
76209,6
76210,6
76211,6
76212,6
76213,6
76214,6
76215,6
76216,6
76217,6
76218,6
76219,6
76220,6
76221,6
76222,6
76223,6
76224,6
76225,6
76226,6
76227,6
76228,6
76229,6
76230,6
76231,6
76232,6
76233,6
76234,6
76235,6
76236,6
76237,6
76238,6
76239,6
76240,6
76241,6
76242,6
76243,6
76244,6
76245,6
76246,6
76247,6
76248,6
76249,6
76250,6
76251,6
76252,6
76253,6
76254,6
76255,6
76256,6
76257,6
76258,6
76259,6
76260,6
76261,6
76262,6
76263,6
76264,6
76265,6
76266,6
76267,6
76268,6
76269,6
76270,6
76271,6
76272,6
76273,6
76274,6
76275,6
76276,6
76277,6
76278,6
76279,6
76280,6
76281,6
76282,6
76283,6
76284,6
76285,6
76286,6
76287,6
76288,6
76289,6
76290,6
76291,6
76292,6
76293,6
76294,6
76295,6
76296,6
76297,6
76298,6
76299,6
76300,6
76301,6
76302,6
76303,6
76304,6
76305,6
76306,6
76307,6
76308,6
76309,6
76310,6
76311,6
76312,6
76313,6
76314,6
76315,6
76316,6
76317,6
76318,6
76319,6
76320,6
76321,6
76322,6
76323,6
76324,6
76325,6
76326,6
76327,6
76328,6
76329,6
76330,6
76331,6
76332,6
76333,6
76334,6
76335,6
76336,6
76338,6
76339,6
76340,6
76341,6
76342,6
76343,6
76344,6
76345,6
76346,6
76347,6
76348,6
76349,6
76350,6
76351,6
76352,6
76353,6
76354,6
76355,6
76356,6
76357,6
76358,6
76359,6
76360,6
76361,6
76362,6
76363,6
76364,6
76365,6
76366,6
76367,6
76368,6
76369,6
76370,6
76371,6
76372,6
76373,6
76374,6
76375,6
76376,6
76377,6
76378,6
76379,6
76380,6
76381,6
76382,6
76383,6
76384,6
76385,6
76386,6
76387,6
76388,6
76389,6
76390,6
76391,6
76392,6
76393,6
76394,6
76395,6
76396,6
76397,6
76398,6
76399,6
76400,6
76401,6
76402,6
76403,6
76404,6
76405,6
76406,6
76407,6
76408,6
76409,6
76410,6
76411,6
76412,6
76413,6
76414,6
76415,6
76416,6
76417,6
76418,6
76419,6
76420,6
76421,6
76422,6
76423,6
76424,6
76425,6
76426,6
76427,6
76428,6
76429,6
76430,6
76431,6
76432,6
76433,6
76434,6
76435,6
76436,6
76437,6
76438,6
76439,6
76440,6
76441,6
76442,6
76443,6
76444,6
76445,6
76446,6
76447,6
76448,6
76449,6
76450,6
76451,6
76452,6
76453,6
76454,6
76455,6
76456,6
76457,6
76458,6
76459,6
76460,6
76461,6
76462,6
76463,6
76464,6
76465,6
76466,6
76467,6
76468,6
76469,6
76470,6
76471,6
76472,6
76473,6
76474,6
76475,6
76476,6
76477,6
76478,6
76479,6
76480,6
76481,6
76482,6
76483,6
76484,6
76485,6
76486,6
76487,6
76488,6
76489,6
76490,6
76491,6
76492,6
76493,6
76494,6
76495,6
76496,6
76497,6
76498,6
76499,6
76500,6
76501,6
76502,6
76503,6
76504,6
76505,6
76506,6
76507,6
76508,6
76509,6
76510,6
76511,6
76512,6
76513,6
76514,6
76515,6
76516,6
76517,6
76518,6
76519,6
76520,6
76521,6
76522,6
76523,6
76524,6
76525,6
76526,6
76527,6
76528,6
76529,6
76530,6
76531,6
76532,6
76533,6
76534,6
76535,6
76536,6
76537,6
76538,6
76539,6
76540,6
76541,6
76542,6
76543,6
76544,6
76545,6
76546,6
76547,6
76548,6
76549,6
76550,6
76551,6
76552,6
76553,6
76554,6
76555,6
76556,6
76557,6
76558,6
76559,6
76560,6
76561,6
76562,6
76563,6
76564,6
76565,6
76566,6
76567,6
76568,6
76569,6
76570,6
76571,6
76572,6
76573,6
76574,6
76575,6
76576,6
76577,6
76578,6
76579,6
76580,6
76581,6
76582,6
76583,6
76584,6
76585,6
76586,6
76587,6
76588,6
76589,6
76590,6
76591,6
76592,6
76593,6
76594,6
76595,6
76596,6
76597,6
76598,6
76599,6
76600,6
76601,6
76602,6
76603,6
76604,6
76605,6
76606,6
76607,6
76608,6
76609,6
76610,6
76611,6
76612,6
76613,6
76614,6
76615,6
76616,6
76617,6
76618,6
76619,6
76620,6
76621,6
76622,6
76623,6
76624,6
76625,6
76626,6
76627,6
76628,6
76629,6
76630,6
76631,6
76632,6
76633,6
76634,6
76635,6
76636,6
76637,6
76638,6
76639,6
76640,6
76641,6
76642,6
76643,6
76644,6
76645,6
76646,6
76647,6
76648,6
76649,6
76650,6
76651,6
76652,6
76653,6
76654,6
76655,6
76656,6
76657,6
76658,6
76659,6
76660,6
76661,6
76662,6
76663,6
76664,6
76665,6
76666,6
76667,6
76668,6
76669,6
76670,6
76671,6
76672,6
76673,6
76674,6
76675,6
76676,6
76677,6
76678,6
76680,6
76681,6
76682,6
76683,6
76684,6
76685,6
76686,6
76687,6
76688,6
76689,6
76690,6
76691,6
76692,6
76693,6
76694,6
76695,6
76696,6
76697,6
76698,6
76699,6
76700,6
76701,6
76702,6
76703,6
76704,6
76705,6
76706,6
76707,6
76708,6
76709,6
76710,6
76711,6
76712,6
76713,6
76714,6
76715,6
76716,6
76717,6
76718,6
76719,6
76720,6
76721,6
76722,6
76723,6
76724,6
76725,6
76726,6
76727,6
76728,6
76729,6
76730,6
76731,6
76732,6
76733,6
76734,6
76735,6
76736,6
76737,6
76738,6
76739,6
76740,6
76741,6
76742,6
76743,6
76744,6
76745,6
76746,6
76747,6
76748,6
76749,6
76750,6
76751,6
76752,6
76753,6
76754,6
76755,6
76756,6
76757,6
76758,6
76759,6
76760,6
76761,6
76762,6
76763,6
76764,6
76765,6
76766,6
76767,6
76768,6
76769,6
76771,6
76772,6
76773,6
76774,6
76775,6
76776,6
76777,6
76778,6
76779,6
76780,6
76781,6
76782,6
76783,6
76784,6
76785,6
76786,6
76787,6
76788,6
76789,6
76790,6
76791,6
76792,6
76793,6
76794,6
76795,6
76796,6
76797,6
76798,6
76799,6
76800,6
76801,6
76802,6
76803,6
76804,6
76805,6
76806,6
76807,6
76808,6
76809,6
76810,6
76811,6
76812,6
76813,6
76814,6
76815,6
76816,6
76817,6
76818,6
76819,6
76820,6
76821,6
76822,6
76823,6
76824,6
76825,6
76826,6
76827,6
76828,6
76829,6
76830,6
76831,6
76832,6
76833,6
76834,6
76835,6
76836,6
76837,6
76838,6
76839,6
76840,6
76841,6
76842,6
76843,6
76844,6
76845,6
76846,6
76847,6
76848,6
76849,6
76850,6
76851,6
76852,6
76853,6
76854,6
76855,6
76856,6
76857,6
76858,6
76859,6
76860,6
76861,6
76862,6
76863,6
76864,6
76865,6
76866,6
76867,6
76868,6
76869,6
76870,6
76871,6
76872,6
76873,6
76874,6
76875,6
76876,6
76877,6
76878,6
76879,6
76880,6
76881,6
76882,6
76883,6
76884,6
76885,6
76886,6
76887,6
76888,6
76889,6
76890,6
76891,6
76893,6
76894,6
76895,6
76896,6
76897,6
76898,6
76899,6
76900,6
76901,6
76902,6
76903,6
76904,6
76905,6
76906,6
76907,6
76908,6
76909,6
76910,6
76911,6
76912,6
76913,6
76914,6
76915,6
76916,6
76917,6
76918,6
76919,6
76920,6
76921,6
76922,6
76923,6
76924,6
76925,6
76926,6
76927,6
76928,6
76929,6
76930,6
76931,6
76932,6
76933,6
76934,6
76935,6
76936,6
76937,6
76938,6
76939,6
76940,6
76941,6
76942,6
76943,6
76944,6
76945,6
76946,6
76947,6
76948,6
76949,6
76950,6
76951,6
76952,6
76953,6
76954,6
76955,6
76956,6
76957,6
76958,6
76959,6
76960,6
76961,6
76962,6
76963,6
76964,6
76965,6
76966,6
76967,6
76968,6
76969,6
76970,6
76971,6
76972,6
76973,6
76974,6
76975,6
76976,6
76977,6
76978,6
76979,6
76980,6
76981,6
76982,6
76983,6
76984,6
76985,6
76986,6
76987,6
76988,6
76989,6
76990,6
76991,6
76992,6
76993,6
76994,6
76995,6
76996,6
76997,6
76998,6
76999,6
77000,6
77001,6
77002,6
77003,6
77004,6
77005,6
77006,6
77007,6
77008,6
77009,6
77010,6
77011,6
77012,6
77013,6
77014,6
77015,6
77016,6
77017,6
77018,6
77019,6
77020,6
77021,6
77023,6
77024,6
77025,6
77026,6
77027,6
77028,6
77029,6
77030,6
77031,6
77032,6
77033,6
77035,6
77036,6
77037,6
77038,6
77039,6
77040,6
77041,6
77042,6
77043,6
77044,6
77045,6
77046,6
77047,6
770559,6
770560,6
79844,6
79845,6
79846,6
79847,6
79848,6
79849,6
79850,6
79851,6
79852,6
79853,6
79854,6
79855,6
79856,6
79857,6
79858,6
79859,6
79860,6
79861,6
79862,6
79863,6
79864,6
79865,6
79866,6
79867,6
79868,6
79869,6
79871,6
79872,6
79873,6
79874,6
79875,6
79876,6
79877,6
79878,6
79879,6
79880,6
79881,6
79882,6
79883,6
79884,6
79885,6
79886,6
79887,6
79888,6
79889,6
79890,6
79891,6
79892,6
79893,6
79894,6
79895,6
79896,6
79897,6
79898,6
79899,6
79900,6
79901,6
79902,6
79903,6
79904,6
79905,6
79906,6
79907,6
79908,6
79909,6
79910,6
79911,6
79912,6
79913,6
79914,6
79915,6
79916,6
79917,6
79918,6
79919,6
79920,6
79921,6
79922,6
79923,6
79924,6
79925,6
79926,6
79927,6
79928,6
79929,6
79930,6
79931,6
79932,6
79933,6
79934,6
79935,6
79936,6
79937,6
79938,6
79939,6
79940,6
79941,6
79942,6
79943,6
79944,6
79945,6
79946,6
79947,6
79948,6
79949,6
79950,6
79951,6
79952,6
79953,6
79954,6
79955,6
79956,6
79957,6
79958,6
79959,6
79960,6
79961,6
79962,6
79963,6
79964,6
79965,6
79966,6
79967,6
79968,6
79969,6
79970,6
79971,6
79972,6
79973,6
79974,6
79975,6
79976,6
79977,6
79978,6
79979,6
79980,6
79981,6
79982,6
79983,6
79984,6
79985,6
79986,6
79987,6
79988,6
79989,6
79990,6
79991,6
79992,6
79993,6
79994,6
79995,6
79996,6
79997,6
79998,6
79999,6
