product_code,current_stock
10001,0
10002,0
10003,0
10004,2
10005,1
10006,0
10007,0
10008,4
10009,0
10010,1
10011,9
10012,0
10013,11
10014,0
10015,0
10016,0
10017,0
10018,0
10019,10
10020,0
10021,16
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10031,0
10032,17
10033,0
10034,18
10035,0
10036,0
10037,0
10038,3
10039,0
10040,0
10041,6
10042,0
10043,6
10044,0
10045,0
10046,0
10047,0
10048,6
10049,1
10050,5
100500,0
100501,0
100502,0
100503,0
100504,0
100505,0
100506,0
100507,0
100508,0
100509,0
10051,6
100510,0
100511,0
100512,0
100514,0
100515,0
100516,0
10052,2
100522,0
100524,0
10053,10
100531,0
100532,0
100539,0
10054,4
100540,0
100541,0
100542,0
100543,0
100544,0
100545,0
100546,0
100547,0
100548,0
100549,0
10055,0
100550,0
100551,0
100552,0
100553,0
10056,5
100560,0
100561,0
100562,0
100563,0
100564,0
100565,0
100566,0
10057,16
100570,0
100571,0
100572,0
100577,0
100578,0
100579,0
10058,10
10059,3
10060,0
10061,6
10062,0
10063,0
10064,20
10065,0
10066,0
10067,0
10068,0
10069,1
10070,0
10071,11
10072,0
10073,0
10074,0
10075,0
10076,0
10077,12
10078,12
10079,0
10080,0
10081,0
10082,0
10083,24
10084,5
10085,16
10086,23
10087,9
10088,0
10089,0
10090,0
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,6
10099,2
10100,5
10101,4
10102,5
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,15
10113,0
10114,0
10115,0
10116,0
10117,0
10118,8
10119,0
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,1
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,6
10157,17
10158,12
10159,11
10160,0
10161,0
10162,27
10163,12
10164,6
10165,16
10166,0
10167,80
10168,0
10169,0
10170,0
10171,24
10172,12
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,229
10181,24
10182,28
10183,0
10184,0
10185,6
10186,0
10187,0
10188,27
10189,0
10190,0
10191,6
10192,5
10193,4
10194,8
10195,12
10196,0
10197,0
10198,25
10199,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,7
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,105
10223,0
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,0
10231,0
10232,0
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,8
10247,8
10248,5
10249,0
10250,0
10251,0
10252,0
10253,20
10254,38
10255,0
10256,93
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,4
10266,0
10267,0
10268,0
10269,0
10270,12
10271,0
10272,0
10273,0
10274,2
10275,0
10276,0
10277,12
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,19
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,8
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,6
10327,6
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,5
10338,13
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,11
10348,11
10349,0
10350,0
10351,36
10352,0
10353,0
10354,0
10355,113
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,2
10364,12
10365,0
10366,0
10367,0
10368,18
10369,71
10370,8
10371,17
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,13
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,7
10412,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,6
10431,0
10432,0
10433,0
10434,0
10435,5
10436,6
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,6
10445,0
10446,0
10447,11
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,11
10476,11
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,3
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,14
10522,18
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,13
10533,27
10534,31
10535,62
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,9
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,12
10554,3
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,14
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,3
10636,0
10637,0
10638,0
10639,0
10640,8
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,13
10687,35
10688,7
10689,0
10690,0
10691,22
10692,0
10693,0
10694,0
10695,0
10696,0
10697,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,0
10708,7
10709,0
10710,3
10711,0
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,7
10723,11
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,0
10807,8
10808,0
10809,0
10810,10
10811,52
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,0
10827,0
10828,7
10829,8
10830,0
10831,0
10832,0
10833,9
10834,11
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,1
10843,60
10844,0
10845,8
10846,11
10847,0
10848,5
10849,1
10850,9
10851,2
10852,0
10853,0
10854,0
10855,0
10856,17
10857,0
10858,0
10859,0
10860,0
10861,0
10862,0
10863,0
10864,0
10865,0
10866,4
10867,0
10868,0
10869,0
10870,0
10871,6
10872,0
10873,0
10874,0
10875,0
10876,0
10877,6
10878,7
10879,0
10880,0
10881,0
10882,8
10883,0
10884,0
10885,0
10886,4
10887,0
10888,0
10889,9
10890,0
10891,0
10892,0
10893,0
10894,14
10895,0
10896,0
10897,17
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,14
10905,11
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,7
10923,0
10924,10
10925,0
10926,0
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,11
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,5
10991,2
10992,0
10993,27
10994,26
10995,18
10996,0
10997,15
10998,3
10999,13
11000,0
11001,9
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,6
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,4
11030,1
11031,0
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,1
11040,0
11041,0
11042,0
11043,0
11044,13
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,12
11052,0
11053,0
11054,0
11055,0
11056,6
11057,0
11058,0
11059,0
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,0
11067,5
11068,0
11069,0
11070,0
11071,0
11072,8
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,27
11099,0
11100,13
11101,0
11102,0
11103,11
11104,0
11105,7
11106,0
11107,10
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,2
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,4
11139,0
11140,5
11141,4
11142,4
11143,7
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,9
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,15
11174,0
11175,19
11176,8
11177,0
11178,16
11179,0
11180,16
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,8
11188,0
11189,0
11190,0
11191,12
11192,0
11193,14
11194,18
11195,0
11196,0
11197,0
11198,0
11199,6
11200,6
11201,0
11202,0
11203,0
11204,0
11205,7
11206,14
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,1
11214,0
11215,6
11216,6
11217,5
11218,3
11219,2
11220,11
11221,0
11222,14
11223,0
11224,0
11225,0
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,0
11237,16
11238,0
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,0
11249,0
11250,0
11251,0
11252,4
11253,0
11254,0
11255,0
11256,0
11257,0
11258,1
11259,0
11260,0
11261,0
11262,0
11263,-1
11264,0
11265,0
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,14
11273,0
11274,0
11275,0
11276,0
11278,0
11279,0
11280,0
11281,4
11282,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,1
11290,0
11291,0
11292,7
11293,10
11294,12
11295,0
11296,0
11297,0
11298,35
11299,76
11300,3
11301,0
11302,0
11303,0
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,33
11311,82
11312,0
11313,0
11314,0
11315,0
11316,0
11317,13
11318,28
11319,0
11320,0
11321,11
11322,0
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,6
11333,0
11334,0
11335,0
11336,3
11337,0
11338,0
11339,0
11340,0
11341,11
11342,0
11343,1
11344,0
11345,0
11346,0
11347,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,33
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,0
11373,11
11374,18
11375,0
11376,12
11377,22
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,0
11385,6
11386,0
11387,0
11388,0
11389,11
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,5
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,17
11406,25
11407,0
11408,0
11409,0
11410,7
11411,20
11412,0
11413,0
11414,8
11415,1
11416,0
11417,0
11418,18
11419,0
11420,0
11421,11
11422,22
11423,0
11424,0
11425,8
11426,3
11427,0
11428,0
11429,0
11430,0
11431,1
11432,0
11433,11
11434,4
11435,0
11436,0
11437,0
11438,0
11439,19
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,5
11462,0
11463,0
11464,0
11465,0
11466,36
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,7
11480,9
11481,0
11482,5
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,3
11512,16
11513,7
11514,17
11515,6
11516,8
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,4
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,7
11540,5
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,0
11550,0
11551,6
11552,6
11553,0
11554,0
11555,0
11556,0
11557,9
11558,3
11559,5
11560,7
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,0
11570,0
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,14
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,1
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,19
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,0
11669,11
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,22
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,25
11700,19
11701,12
11702,0
11703,0
11704,0
11705,25
11706,18
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,12
11716,17
11717,15
11718,16
11719,18
11720,0
11721,0
11722,0
11723,0
11724,7
11725,0
11726,15
11727,0
11728,8
11729,1
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11753,0
11754,0
11755,0
11756,0
11757,0
11759,0
11760,0
11761,14
11762,0
11763,0
11764,16
11765,36
11766,3
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,12
11783,0
11784,0
11786,10
11787,106
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11801,27
11802,0
11804,0
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,25
11812,0
11813,0
11814,0
11815,0
11816,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,0
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,0
11855,0
11856,0
11857,1
11858,12
11859,21
11860,5
11861,0
11862,8
11863,0
11864,0
11865,0
11866,0
11867,0
11868,0
11870,0
11871,0
11872,0
11873,0
11882,0
11883,0
11884,0
11887,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,12
11895,15
11896,0
11897,0
11898,0
11900,0
11901,0
11902,0
11903,0
11904,6
11905,24
11906,0
11907,10
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,0
11917,0
11918,0
11919,0
11920,0
11921,0
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,17
11930,0
11931,11
11932,0
11933,3
11934,0
11935,0
11936,0
11937,0
11938,2
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,0
11952,0
11953,0
11954,20
11955,0
11956,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,0
11973,14
11974,12
11975,0
11976,0
11977,0
11978,5
11979,5
11982,0
11983,0
11984,9
11985,0
11986,0
11987,0
11988,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12006,0
12007,0
12008,0
12009,0
12011,0
12012,0
12013,3
12014,3
12017,0
12018,0
12019,0
12020,0
12021,0
12022,5
12023,0
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,0
12033,0
12034,0
12035,0
12036,0
12037,0
12040,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12056,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,2
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,12
12088,16
12091,9
12092,0
12093,0
12094,6
12095,0
12096,0
12097,0
12098,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,7
12106,13
12107,7
12108,0
12109,0
12110,16
12111,3
12112,0
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,7
12149,4
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
12156,0
12157,0
12158,0
12159,17
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,1
12171,4
12172,0
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,5
12180,0
12181,0
12182,0
12183,0
12184,0
12185,0
12187,0
12188,0
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12195,19
12196,0
12197,0
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,0
12206,0
12207,0
12208,0
12209,0
12210,0
12211,0
12212,0
12213,0
12214,13
12215,20
12216,0
12217,0
12218,0
12219,0
12220,0
12221,0
12222,0
12223,0
12224,6
12225,56
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,8
12235,22
12236,0
12237,0
12238,0
12239,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,0
12250,18
12251,48
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,0
12288,6
12289,0
12290,0
12291,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,0
12303,0
12304,0
12305,0
12306,19
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,0
12318,0
12319,0
12320,2
12321,8
12322,1
12323,8
12324,8
12326,0
12327,0
12328,0
12329,0
12330,0
12332,6
12333,4
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,0
12341,0
12342,0
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12350,0
12351,0
12352,0
12353,0
12354,0
12356,0
12357,0
12358,0
12359,0
12360,0
12361,0
12362,60
12363,0
12364,0
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,5
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,1
12388,0
12390,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,0
12402,6
12403,12
12404,9
12405,4
12406,0
12407,0
12408,0
12409,0
12410,0
12411,0
12412,4
12415,0
12416,0
12418,0
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,3
12427,9
12428,0
12429,91
12430,70
12431,18
12432,10
12433,140
12434,55
12435,99
12436,1
12437,5
12438,0
12439,0
12441,0
12442,0
12443,0
12444,0
12445,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12457,0
12458,0
12461,8
12462,0
12463,0
12464,9
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,0
