product_code,current_stock
59020,4
59021,0
59022,0
59023,1
59024,0
59025,0
59026,0
59027,0
59028,0
59029,0
59030,4
59031,0
59032,0
59033,0
59034,0
59035,2
59036,0
59037,0
59038,0
59039,1
59040,0
59041,0
59042,0
59043,0
59044,0
59045,0
59046,0
59047,0
59048,0
59049,0
59050,0
59051,12
59052,5
59053,0
59054,9
59055,19
59056,0
59057,0
59058,0
59059,0
59062,7
59063,0
59064,12
59065,20
59066,0
59067,0
59068,4
59069,5
59070,19
60001,12
60002,0
60003,25
60004,25
60005,0
60006,0
60007,0
60008,0
60009,0
60010,0
60011,0
60012,0
60013,0
60014,0
60015,0
60016,-1
60017,0
60018,0
60019,0
60020,0
60021,0
60022,-3
60023,-3
60024,0
60025,0
60026,4
60027,0
60028,0
60029,2
60030,0
60031,0
60032,1
60033,2
60034,0
60035,2
60036,1
60037,0
60038,0
60039,0
60040,0
60041,0
60042,0
60043,0
60044,0
60045,0
60046,0
60047,0
60048,2
60049,5
60050,0
60051,0
60052,0
60053,0
60054,0
60055,0
60056,0
60057,0
60058,44
60059,0
60060,0
60061,0
60062,0
60063,0
60064,0
60065,0
60066,0
60067,0
60068,0
60069,0
60070,1
60071,0
60072,0
60073,0
60074,0
60075,0
60076,0
60077,-4160
60079,0
60080,0
60081,0
60082,0
60095,0
60096,0
60097,14
60098,0
60099,0
60100,0
60101,0
60102,0
60103,0
60104,0
60118,0
60119,0
60129,0
60130,0
60131,0
60133,0
60134,0
60137,0
60139,0
60145,0
60146,0
60147,0
60150,0
60154,0
60155,0
60156,0
60157,0
60158,0
60159,0
60160,0
60162,0
60163,0
60165,294
60166,0
60167,0
60174,0
60175,0
60176,1
60177,0
60178,0
60189,0
60190,0
60194,0
60195,0
60196,0
60197,0
60198,0
60199,0
60200,0
60201,0
60202,0
60203,0
60204,0
60205,0
60206,0
60207,0
60208,0
60209,0
60210,0
60211,0
60212,0
60213,0
60215,0
60216,0
60217,0
60218,0
60220,0
60221,0
60222,0
60223,0
60224,0
60225,0
60226,4
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,0
60236,0
60237,0
60238,0
60239,0
60240,0
60241,0
60242,0
60243,0
60244,0
60245,0
60246,0
60247,0
60248,0
60249,0
60250,0
60251,0
60252,0
60253,0
60254,0
60255,0
60256,0
60257,0
60258,0
60259,0
60260,0
60261,0
60262,0
60263,0
60264,0
60265,0
60266,0
60267,0
60268,0
60269,0
60270,0
60271,0
60272,0
60273,0
60274,0
60275,0
60280,0
60281,0
60284,0
60285,0
60286,0
60287,0
60288,0
60289,0
60290,0
60291,0
60292,0
60293,0
60294,0
60295,0
60297,0
60298,0
60299,0
60300,0
60301,0
60302,0
60303,0
60304,0
60305,0
60306,0
60307,0
60308,0
60309,0
60310,0
60311,0
60312,0
60315,0
60316,0
60317,0
60318,0
60319,0
60320,0
60321,0
60322,0
60323,0
60324,0
60325,0
60326,0
60327,0
60328,0
60329,0
60333,0
60334,0
60335,0
60336,0
60337,0
60338,0
60352,2
60353,0
60354,0
60355,0
60356,0
60357,0
60358,0
60359,0
60360,0
60361,0
60362,6
60363,0
60364,0
60365,0
60366,0
60367,0
60368,0
60369,0
60370,0
60371,0
60372,0
60373,0
60374,0
60375,1
60376,0
60377,1
60378,2
60379,0
60380,0
60381,3
60382,0
60383,0
60384,0
60385,0
60386,0
60387,0
60388,0
60389,0
60390,0
60392,3
60393,4
60394,3
60395,0
60396,0
60397,0
60398,0
60399,0
60400,0
60401,0
60402,0
60403,0
60404,0
60405,0
60406,0
60407,0
60408,0
60409,0
60410,0
60411,-962
60412,0
60413,0
60414,0
60415,4
60416,0
60417,2
60418,0
60419,0
60420,1
60421,0
60422,0
60423,0
60424,0
60425,0
60426,0
60427,0
60428,0
60429,2
60430,0
60431,13
60432,3
60433,5
60434,17
60435,6
60436,0
60437,0
60438,0
60439,0
60440,0
60441,1
60442,5
60443,0
60444,0
60445,0
60446,0
60447,0
60448,1
60449,1
60450,0
60451,0
60452,5
60453,0
60454,0
60455,1
60456,0
60457,0
60458,0
60459,0
60460,0
60461,0
60462,0
60463,0
60464,0
60465,0
60466,0
60467,0
60468,0
60469,0
60470,0
60471,0
60472,0
60473,0
60474,3
60475,0
60476,0
60477,1
60478,-6
60479,1
60480,0
60481,0
60482,0
60483,1
60484,0
60485,0
60486,2
60487,0
60488,0
60489,0
60490,0
60491,0
60492,0
60493,0
60494,0
60495,0
60496,0
60497,0
60498,0
60499,10
60500,0
60501,0
60502,0
60503,0
60504,0
60505,0
60506,0
60507,0
60508,0
60509,0
60510,0
60511,0
60512,0
60513,0
60514,0
60515,0
60516,0
60517,0
60518,0
60519,0
60520,0
60521,0
60522,0
60523,0
60524,0
60525,0
60526,0
60527,2
60528,0
60529,0
60530,0
60531,0
60532,0
60533,0
60534,0
60535,0
60536,0
60537,0
60538,0
60539,0
60540,0
60541,1
60542,0
60543,0
60544,0
60545,0
60546,0
60547,0
60548,-4
60549,0
60550,0
60551,0
60552,0
60553,2
60554,0
60555,5
60556,0
60557,0
60559,0
60561,0
60562,0
60563,0
60564,0
60565,0
60566,0
60567,0
60568,0
60569,0
60570,0
60571,0
60572,0
60574,0
60576,0
60577,0
60578,0
60579,0
60580,0
60581,0
60582,0
60583,0
60584,0
60585,0
60586,0
60587,0
60588,0
60589,0
60590,0
60591,0
60592,0
60593,0
60594,0
60595,0
60596,0
60597,0
60598,0
60599,0
60601,0
60602,0
60603,0
60604,0
60605,0
60606,0
60607,0
60608,0
60609,0
60610,0
60611,0
60612,96
60613,0
60614,72
60615,0
60616,0
60617,0
60618,0
60619,24
60620,0
60621,25
60622,18
60623,0
60624,12
60625,0
60626,0
60627,0
60628,168
60629,0
60630,0
60631,0
60632,0
60633,0
60634,0
60635,90
60636,5
60637,6
60638,0
60639,1
60640,0
60641,0
60642,0
60643,0
60644,0
60645,0
60646,0
60647,0
60648,0
60649,0
60650,0
60651,0
60652,0
60653,0
60654,0
60655,0
60656,0
60657,0
60658,0
60659,0
60660,24
60661,0
60662,0
60663,0
60664,48
60665,0
60666,0
60667,0
60668,0
60669,0
60670,0
60671,0
60672,0
60673,0
60674,24
60675,0
60676,0
60677,0
60678,16
60679,0
60680,0
60681,0
60682,0
60683,0
60684,0
60685,0
60686,0
60687,0
60688,1
60689,0
60690,0
60691,2
60692,0
60693,0
60694,0
60695,0
60696,11
60697,3
60698,0
60699,0
60700,0
60701,0
60702,0
60703,0
60704,0
60705,0
60706,2
60707,2
60708,0
60709,0
60710,2
60711,0
60713,0
60714,0
60751,0
60752,0
60753,0
60754,3
60755,0
60756,90
60757,0
60758,0
60759,4
60760,4
60761,0
60762,0
60763,2
60764,2
60765,0
60766,0
60767,0
60768,0
60769,0
60770,0
60771,120
60801,13
60802,12
60803,6
60804,0
60805,0
60806,5
60807,3
60808,0
60809,6
60810,15
60811,0
60812,1
60813,1
60814,26
60815,0
60816,20
60817,8
60818,10
60819,0
60820,14
60821,0
60822,0
60823,17
60824,0
60825,0
60826,0
60827,0
60828,8
60829,1
60830,0
60831,0
60832,0
60833,0
60834,0
60835,6
60836,0
60837,0
60838,0
60839,2
60840,0
60841,3
60842,0
60843,0
60844,14
60845,0
60901,0
60902,0
60903,0
60904,0
60905,0
60906,0
60907,0
60908,0
60909,0
60910,0
60911,0
60912,0
60913,0
60914,0
60915,0
60916,0
60917,0
60918,0
60919,0
60920,0
60921,0
60922,0
60923,0
60924,0
60926,0
60927,0
60928,6
60929,0
60930,0
60931,0
60932,0
60933,0
60934,0
60935,14
60936,8
60937,60
60938,0
60939,0
60940,2
60942,0
60943,0
60945,0
60946,162
60947,79
60948,111
60949,33
60950,46
60951,33
60952,146
60953,69
60954,91
60955,48
60956,95
60957,0
60958,42
60959,0
60960,1
60961,5
60962,0
60963,1
60964,0
60965,4
60966,0
60967,0
60968,0
60969,0
60970,0
60971,0
60972,0
60973,0
60974,0
60975,0
60976,6
60977,0
60978,0
60979,0
60980,0
60981,1
60982,9
60983,6
60984,0
60985,0
60986,0
60987,0
60988,0
60989,0
60990,0
60991,0
60992,0
60993,0
60994,0
60995,6
60996,0
60997,0
60998,0
60999,0
61001,0
61002,0
61006,0
61007,0
61008,0
61009,0
61010,0
61011,0
61012,0
61013,0
61014,0
61015,0
61016,0
61017,0
61018,0
61019,0
61020,0
61021,0
61022,0
61023,0
61024,0
61025,0
61026,0
61027,0
61028,0
61029,0
61030,0
61031,0
61032,0
61033,0
61034,0
61035,0
61037,0
61038,0
61039,0
61040,0
61041,0
61042,0
61043,0
61044,0
61045,0
61046,0
61047,0
61048,0
61049,0
61050,0
61051,0
61052,0
61053,0
61054,26
61055,32
61056,1
61057,0
61058,0
61059,0
61060,0
61061,0
61062,0
61063,2
61081,9
61082,0
61084,13
61085,0
61087,0
61088,0
61089,0
61090,1
61091,10
61092,0
61093,0
61095,0
61110,4
61113,10
61115,0
61116,0
61121,0
61122,0
61123,0
61124,0
61125,0
61126,0
61127,0
61128,0
61129,0
61130,0
61131,31
61132,16
61133,5
61148,267
61151,0
61152,0
61161,0
61162,0
61163,0
61164,0
62001,0
62002,0
62003,0
62004,0
62005,0
62006,0
62007,0
62008,0
62009,0
62010,0
62011,0
62012,0
62013,0
62501,0
62502,0
62503,4
62504,48
65044,0
65046,0
65047,0
65048,0
65049,0
65050,0
65051,0
65056,0
65057,80
65058,0
65059,0
65060,0
65061,0
65062,2
65063,75
65065,0
65066,0
65067,0
65068,0
65069,1
70001,0
70002,24
70003,0
70004,5
70005,8
70006,0
70007,0
70008,12
70009,6
70010,0
70011,0
70012,0
70013,0
70014,0
70015,0
70016,12
70017,0
70018,8
70019,0
70020,0
70021,0
70022,0
70023,0
70024,0
70025,0
70026,0
70027,0
70028,0
70029,0
70030,0
70031,21
70032,34
70033,0
70034,0
70035,31
70036,20
70037,0
70038,12
70039,0
70040,0
70041,0
70042,0
70043,0
70044,0
70045,0
70046,10
70047,0
70048,0
70049,0
70050,0
70051,0
70052,3
70053,16
70054,0
70055,0
70056,0
70057,0
70058,0
70059,0
70060,0
70061,0
70062,0
70063,0
70064,0
70065,0
70066,0
70067,0
70068,0
70069,0
70070,0
70071,0
70072,0
70073,0
70074,10
70075,6
70076,0
70077,0
70078,0
70079,0
70080,0
70081,22
70082,0
70083,20
70084,0
70085,0
70086,0
70087,0
70088,0
70089,0
70090,0
70091,0
70092,0
70093,0
70094,0
70095,0
70096,0
70097,0
70098,9
70099,0
70100,0
70101,0
70102,0
70103,0
70104,0
70105,0
70106,0
70107,0
70108,0
70109,0
70110,0
70111,0
70114,0
70115,0
70116,0
70117,0
70118,0
70119,0
70120,0
70121,0
70122,0
70123,0
70124,0
70125,0
70126,0
70127,0
70128,0
70129,0
70130,0
70131,0
70132,0
70133,0
70134,0
70135,0
70136,0
70137,0
70138,0
70139,0
70140,0
70141,0
70142,0
70143,0
70144,0
70145,0
70146,0
70147,0
70148,0
70149,0
70150,0
70151,0
70152,0
70153,0
70154,0
70155,0
70156,0
70157,0
70158,0
70159,0
70160,0
70161,0
70162,0
70163,0
70164,0
70165,1
70166,0
70167,0
70168,2
70169,0
70170,0
70171,0
70172,0
70173,0
70174,0
70175,0
70176,0
70177,0
70178,0
70179,0
70180,0
70181,0
70182,0
70183,0
70184,0
70185,0
70186,0
70187,0
70188,0
70189,0
70190,0
70191,0
70192,0
70193,0
70194,0
70195,0
70196,0
70197,0
70198,0
70199,0
70200,0
70201,0
70202,0
70203,0
70204,0
70205,0
70206,0
70207,0
70208,0
70209,0
70210,0
70211,0
70212,0
70213,0
70214,0
70215,0
70216,0
70217,0
70218,0
70219,0
70220,0
70221,0
70222,0
70223,0
70224,0
70225,0
70226,0
70227,0
70228,0
70229,0
70230,0
70231,0
70232,0
70233,6
70234,0
70235,0
70236,0
70237,0
70238,0
70239,0
70240,0
70241,0
70242,0
70243,0
70244,0
70245,0
70246,0
70247,0
70248,6
70249,0
70250,0
70251,0
70252,0
70253,0
70254,0
70255,0
70256,0
70257,0
70258,0
70259,0
70260,0
70261,0
70262,0
70263,0
70264,0
70265,0
70266,0
70267,0
70268,0
70269,0
70270,0
70271,0
70272,0
70273,0
70274,0
70275,0
70276,0
70277,1
70278,0
70279,0
70280,0
70281,0
70282,0
70283,0
70284,0
70285,0
70286,0
70287,0
70288,0
70289,0
70290,0
70291,0
70292,0
70293,0
70294,0
70295,0
70296,0
70297,0
70298,0
70299,0
70300,0
70301,0
70302,0
70303,0
70304,0
70305,0
70306,0
70307,0
70308,0
70309,0
70310,0
70311,0
70312,0
70313,0
70314,0
70315,0
70316,0
70317,0
70318,0
70319,0
70320,0
70321,0
70322,0
70323,0
70324,0
70325,0
70326,0
70327,0
70328,0
70329,0
70330,0
70331,0
70332,0
70333,0
70334,0
70335,0
70336,0
70337,0
70338,0
70339,0
70340,0
70341,0
70342,0
70343,0
70344,0
70345,0
70346,0
70347,12
70348,0
70349,0
70350,0
70351,0
70352,0
70353,0
70354,0
70355,0
70356,0
70357,0
70358,0
70359,0
70360,0
70361,0
70362,0
70363,0
70364,0
70365,0
70366,0
70367,0
70368,0
70369,0
70370,0
70371,0
70372,0
70373,0
70374,0
70375,0
70376,0
70377,0
70378,0
70379,0
70380,0
70381,0
70382,0
70383,0
70384,0
70385,0
70386,0
70387,0
70388,0
70389,0
70390,0
70391,0
70392,0
70393,0
70394,0
70395,0
70396,0
70397,0
70398,0
70399,0
70400,0
70401,0
70402,0
70403,0
70404,0
70405,5
70406,0
70407,0
70408,0
70409,0
70410,0
70411,0
70412,0
70413,0
70414,0
70415,0
70416,0
70417,0
70418,0
70419,0
70420,0
70421,0
70422,0
70423,0
70424,0
70425,0
70426,0
70427,0
70428,0
70429,0
70430,0
70431,0
70432,0
70433,0
70434,0
70435,0
70436,0
70437,0
70438,0
70439,0
70440,0
70441,0
70442,0
70443,0
70444,0
70445,0
70446,0
70447,0
70448,0
70449,0
70450,0
70451,0
70452,0
70453,0
70454,0
70455,0
70456,0
70457,0
70458,0
70459,0
70460,0
70461,0
70462,0
70463,0
70464,0
70465,0
70466,0
70467,0
70468,0
70469,0
70470,0
70471,0
70472,0
70473,0
70474,0
70475,0
70476,0
70477,0
70478,0
70479,0
70480,0
70481,0
70482,18
70483,0
70484,0
70485,0
70486,0
70487,0
70488,0
70489,0
70490,0
70491,0
70492,0
70493,0
70494,0
70495,0
70496,0
70497,0
70498,0
70499,0
70500,0
70501,0
70502,0
70503,0
70504,0
70505,0
70506,0
70507,0
70508,0
70509,0
70510,0
70511,0
70512,0
70513,0
70514,0
70515,0
70516,0
70517,0
70518,0
70519,0
70520,0
70521,0
70522,0
70523,0
70524,0
70525,0
70526,0
70527,0
70528,0
70529,0
70530,0
70531,0
70532,0
70533,0
70534,0
70535,0
70536,0
70537,0
70538,0
70539,0
70540,0
70541,0
70542,19
70543,0
70544,0
70545,0
70546,0
70547,0
70548,0
70549,0
70550,0
70551,0
70552,0
70553,0
70554,0
70555,0
70556,0
70557,0
70558,0
70559,0
70560,0
70561,0
70562,0
70563,0
70564,0
70565,0
70566,0
70567,0
70568,0
70569,0
70570,0
70571,0
70572,0
70573,0
70574,0
70575,0
70576,0
70577,0
70578,0
70579,0
70580,0
70581,0
70582,0
70583,0
70584,0
70585,0
70586,0
70587,0
70588,0
70589,0
70590,0
70591,0
70592,0
70593,0
70594,0
70595,0
70596,0
70597,0
70598,0
70599,0
70600,0
70601,0
70602,0
70603,0
70604,0
70605,0
70606,0
70607,0
70608,0
70609,0
70610,0
70611,0
70612,0
70615,0
70616,0
70617,0
70618,0
70619,0
70620,0
70621,0
70622,0
70623,0
70624,0
70625,0
70626,0
70627,0
70628,0
70629,0
70630,0
70631,0
70632,0
70633,0
70634,0
70635,0
70636,0
70637,0
70638,0
70639,0
70640,0
70641,0
70642,0
70643,0
70644,0
70645,0
70646,0
70647,0
70648,12
70749,0
70750,0
70751,0
70752,0
70753,0
70754,0
70755,0
70756,0
70757,0
70758,0
70759,0
70760,0
70761,2
70762,2
70763,1
70764,0
70765,0
70766,0
70767,0
70768,0
70769,0
70770,0
70771,0
70772,0
70773,0
70774,0
70775,0
70776,0
70777,3
70778,1
70779,0
70780,0
70781,0
70782,0
70783,0
70784,0
70785,0
70786,0
70787,0
70788,0
70789,0
70790,0
70791,0
70792,0
70793,0
70794,0
70795,0
70796,0
70797,0
70798,0
70799,0
70800,0
70801,0
70802,0
70803,0
70804,0
70805,0
70806,0
70807,0
70808,0
70809,0
70810,0
70811,0
70812,0
70813,0
70814,0
70815,0
70816,0
70817,0
70818,0
70819,0
70820,0
70821,0
70823,0
70824,0
70825,0
70826,0
70827,0
70828,0
70829,0
70830,0
70831,0
70832,0
70833,0
70834,0
70835,0
70836,0
70837,0
70838,0
70839,0
70840,0
70841,0
70842,0
70843,0
70844,0
70845,0
70846,0
70847,0
70848,0
70849,0
70850,0
70851,0
70852,0
70853,0
70854,0
70855,0
70856,0
70857,0
70858,0
70859,0
70860,0
70861,0
70862,0
70863,0
70864,0
70865,0
70866,0
70867,0
70868,0
70869,0
70870,0
70871,0
70872,0
70873,0
70874,0
70875,0
70877,0
70878,0
70879,0
70880,0
70881,0
70882,0
70883,0
70884,0
70885,0
70886,0
70887,0
70888,0
70889,0
70890,0
70891,0
70892,0
70893,0
70894,0
70895,0
70896,0
70897,0
70898,0
70899,0
70900,0
70901,0
70902,0
70903,0
70904,0
70905,0
70906,0
70907,0
70908,0
70909,0
70910,0
70911,0
70912,0
70913,0
70914,0
70915,0
70916,0
70917,0
70918,0
70920,0
70921,0
70922,2
70923,0
70924,0
70925,0
70926,0
70927,0
70928,0
70929,0
70930,0
70931,0
70932,0
70933,0
70934,0
70935,0
70936,0
70937,0
70938,0
70939,0
70940,0
70941,0
70942,0
70943,0
70944,0
70945,0
70946,0
70947,0
70948,0
70949,0
70950,0
70951,0
70952,0
70953,0
70954,0
70955,0
70956,0
70957,0
70958,0
70959,0
70960,0
70961,0
70962,0
70963,0
70964,0
70965,0
70966,0
70967,0
70968,0
70969,0
70970,0
70971,0
70972,0
70973,0
70974,0
70975,1
70976,2
70977,2
70978,0
70979,0
70980,0
70981,0
70982,0
70983,0
70984,0
70985,0
70986,0
70987,0
70988,0
70989,0
70990,0
70991,1
70992,0
70993,0
70994,0
70995,0
70996,0
70997,0
70998,0
70999,0
71000,0
71001,0
71002,0
71003,0
71004,0
71005,0
71006,0
71007,0
71008,0
71009,0
71010,0
71011,0
71012,0
71013,0
71014,0
71015,0
71016,0
71017,0
71018,0
71019,0
71020,0
71021,0
71022,0
71023,0
71024,0
71025,0
71026,0
71027,0
71028,0
71029,0
71030,0
71031,0
71032,0
71033,0
71034,0
71035,0
71036,0
71037,0
71038,0
71039,0
71040,0
71041,0
71042,0
71043,0
71044,0
71045,0
71046,0
71047,0
71048,0
71049,0
71050,0
71051,0
71052,0
71053,0
71054,1
71055,0
71056,0
71057,0
71058,0
71059,1
71060,0
71061,0
71062,0
71063,0
71064,0
71065,0
71066,0
71067,2
71068,2
71069,0
71070,0
71071,0
71072,0
71073,0
71074,0
71075,0
71076,0
71077,0
71078,0
71079,0
71080,0
71081,0
71082,0
71083,0
71084,0
71085,0
71086,0
71087,0
71088,0
71089,1
71090,0
71091,0
71092,0
71093,0
71094,0
71095,0
71096,0
71097,1
71098,0
71099,0
71100,0
71101,0
71102,0
71103,0
71104,0
71105,0
71106,0
71107,0
71108,0
71109,0
71110,0
71111,0
71112,0
71113,0
71114,0
71115,0
71116,0
71117,0
71118,0
71119,0
71120,0
71121,0
71122,1
71123,0
71124,1
71125,0
71126,0
71127,0
71128,0
71129,0
71130,0
71131,0
71132,0
71133,0
71134,0
71135,0
71136,0
71137,0
71138,0
71139,0
71140,0
71141,0
71142,0
71143,0
71144,0
71145,0
71146,0
71147,0
71148,0
71149,0
71150,0
71151,0
71152,0
71153,0
71154,0
71155,0
71156,1
71157,0
71158,0
71159,0
71160,0
71161,0
71162,0
71163,0
71164,0
71165,0
71166,0
71167,0
71168,0
71169,0
71170,0
71171,0
71172,0
71173,0
71174,0
71175,0
71176,0
71177,0
71178,0
71179,0
71180,0
71181,0
71182,0
71183,0
71184,0
71185,0
71186,0
71187,0
71188,2
71189,0
71190,0
71191,0
71192,0
71193,0
71194,0
71195,0
71196,0
71197,0
71198,0
71199,0
71200,0
71201,13
71202,1
71203,0
71204,0
71205,0
71206,0
72001,0
72002,0
72003,0
72004,0
72005,0
72006,0
72007,0
72008,0
72009,0
72010,0
72011,0
72012,0
72013,1
72014,0
72015,3
72016,7
72017,12
72018,0
72019,13
72020,0
72021,0
72022,1
72023,0
72024,0
72025,0
72026,0
72027,0
72028,6
72029,0
72030,3
72031,0
72032,1
72033,0
72034,16
72035,0
72036,0
72037,0
72038,0
72039,0
72040,0
72041,0
72042,2
72043,0
72044,0
72045,0
72046,0
72047,1
72048,1
72049,0
72050,0
72051,1
72052,0
72053,0
72054,0
72055,0
72056,0
72057,0
72058,0
72059,0
72060,1
72061,2
72062,0
72063,1
72065,0
72066,0
72067,0
72068,0
72069,0
72070,0
72071,0
72072,0
72073,0
72074,0
72075,0
72076,0
72077,0
72078,0
72079,0
72080,0
72081,0
72082,0
72083,0
72084,0
72085,0
72086,0
72087,0
72088,0
72089,0
72090,0
72091,0
72092,4
72093,0
72094,0
72095,0
72096,3
72097,0
72098,0
72099,0
72100,0
72101,1
72102,0
72103,1
72104,0
72105,0
72106,0
72107,0
72108,0
72109,0
72110,0
72111,0
72112,0
72113,0
72114,0
72115,1
72116,0
72117,0
72118,0
72119,0
72120,0
72121,0
72122,1
72123,0
72124,0
72125,0
72126,0
72127,0
72128,0
72129,0
72130,0
72131,0
72132,0
72133,1
72134,1
72135,0
72136,0
72137,0
72138,0
72139,3
72140,2
72141,0
72142,0
72143,0
72144,3
72145,3
72146,5
72147,3
72148,1
72149,2
72150,1
72151,0
72152,0
72153,0
72154,0
72155,0
72156,0
72157,0
72158,1
72159,0
72160,0
72161,0
72162,0
72163,0
72164,0
72165,0
72166,0
72167,0
72168,0
72169,0
72170,0
72171,0
72172,0
72173,0
72174,0
72175,0
72176,0
72177,0
72178,0
72179,0
72180,0
72181,0
72182,0
72183,1
72184,0
72185,0
72186,0
72187,0
72188,0
72189,0
72190,0
72191,1
72192,0
72193,0
72194,0
72195,0
72196,0
72197,0
72198,1
72199,1
72200,0
72201,0
72202,0
72203,0
72204,0
72205,0
72206,0
72207,0
72208,0
72209,0
72210,0
72211,2
72212,2
72213,0
72214,0
72215,0
72216,3
72217,3
72218,3
72219,2
72220,0
72221,0
72222,0
72223,0
72224,6
72225,3
72226,4
72227,0
72228,0
72229,0
72230,1
72231,2
72232,1
72233,0
72234,2
72235,2
72236,0
72237,0
72238,0
72239,0
72240,0
72241,0
72242,0
72243,0
72244,5
72245,0
72246,1
72247,0
72248,2
72249,0
72250,0
72251,0
72252,0
72253,0
72254,0
72255,0
72256,4
72257,2
72258,0
72259,0
72260,0
72261,0
72262,0
72263,0
72264,0
72265,0
72266,0
72267,0
72268,0
72269,2
72270,4
72271,0
72272,0
72273,0
72274,14
72275,0
72276,0
72277,0
72278,0
72279,0
72280,10
72281,0
72282,0
72283,0
72284,0
72285,0
72286,0
72287,0
72288,3
72289,0
72290,0
72291,0
72292,0
72293,0
72294,0
72295,11
72296,0
72297,0
72298,0
72299,0
72300,0
72301,1
72302,3
72303,1
72304,1
72305,0
72306,5
72307,0
72308,0
72309,0
72310,0
72311,0
72312,0
72313,0
72314,0
72315,0
72316,0
72317,0
72318,0
72319,3
72320,0
72321,0
72322,0
72323,2
72324,0
72325,0
72326,0
72327,0
72328,2
72329,0
72330,0
72331,0
72332,1
72333,0
72334,0
72335,0
72336,0
72337,0
72338,0
72339,0
72340,0
72341,3
72342,2
72343,0
72344,0
72345,0
72346,0
72347,0
72348,0
72349,0
72350,0
72351,0
72352,0
72353,0
72354,0
72355,0
72356,0
