product_code,current_stock
72357,0
72358,0
72359,0
72360,0
72361,0
72362,0
72363,0
72364,0
72365,0
72366,0
72367,0
72368,0
72369,0
72370,7
72371,8
72372,0
72373,0
72374,0
72375,0
72376,0
72377,0
72378,0
72379,0
72380,0
72381,0
72382,0
72383,0
72384,0
72385,0
72386,4
72387,0
72388,0
72389,0
72390,0
72391,0
72392,0
72393,0
72394,0
72395,0
72396,0
72397,0
72398,1
72399,0
72400,0
72401,0
72402,0
72403,0
72404,0
72405,0
72406,0
72407,0
72408,0
72409,0
72410,1
72411,3
72412,0
72413,0
72414,0
72415,3
72416,0
72417,10
72418,0
72419,5
72420,0
72421,0
72422,0
72423,0
72424,0
72425,0
72426,0
72427,0
72428,0
72429,0
72430,0
72431,0
72432,0
72433,0
72434,0
72435,0
72436,0
72437,0
72438,0
72439,0
72440,0
72441,0
72442,0
72443,0
72444,0
72445,0
72446,0
72447,4
72448,0
72449,7
72450,10
72451,0
72452,2
72453,0
72454,0
72455,0
72456,0
72457,8
72458,0
72459,0
72460,0
72461,12
72462,0
72463,0
72464,12
72465,0
72466,0
72467,0
72468,0
72469,0
72470,0
72471,5
72472,0
72473,8
72474,0
72475,0
72476,0
72477,0
72478,0
72479,0
72480,0
72481,0
72482,0
72483,0
72484,0
72485,0
72486,0
72487,0
72488,0
72489,0
72490,0
72491,0
72492,3
72493,0
72494,3
72495,3
72496,1
72497,3
72498,1
72499,0
72500,3
72501,2
72502,0
72503,4
72504,0
72505,0
72506,1
72507,0
72508,0
72509,2
72510,1
72511,10
72512,4
72513,0
72514,0
72515,0
72516,0
72517,0
72518,0
72519,0
72520,0
72521,0
72522,0
72523,0
72524,0
72525,0
72526,0
72527,0
72528,0
72529,0
72530,0
72531,0
72532,4
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,0
72540,0
72541,0
72542,0
72543,0
72544,0
72545,0
72546,0
72547,10
72548,0
72549,0
72550,0
72551,0
72552,0
72553,2
72554,0
72555,0
72556,0
72557,0
72558,0
72559,0
72560,0
72561,0
72562,0
72563,0
72564,0
72565,0
72566,0
72567,0
72568,0
72569,0
72570,0
72571,0
72572,0
72573,0
72574,0
72575,0
72576,0
72577,0
72578,0
72579,0
72580,46
72581,38
72582,10
72583,24
72584,0
72585,0
72586,0
72587,0
72588,0
72589,0
72590,0
72591,0
72592,0
72593,0
72594,0
72595,0
72596,0
72597,0
72598,0
72599,0
72600,0
72601,0
72602,0
72603,0
72604,0
72605,0
72606,0
72607,0
72608,0
72609,0
72610,0
72611,0
72612,0
72613,0
72614,0
72615,0
72616,0
72617,0
72618,0
72619,3
72620,0
72621,0
72622,0
72623,0
72624,0
72625,0
72626,12
72627,0
72628,0
72629,0
72630,0
72631,0
72632,0
72633,0
72634,0
72635,0
72636,0
72637,0
72638,0
72639,0
72640,0
72641,0
72642,0
72643,0
72644,0
72645,0
72646,0
72647,0
72648,0
72649,0
72650,0
72651,0
72652,3
72653,0
72654,0
72655,0
72656,0
72657,1
72658,1
72659,0
72660,0
72661,0
72662,0
72663,0
72664,0
72665,0
72666,0
72667,0
72668,0
72669,0
72670,0
72671,0
72672,0
72673,0
72674,0
72675,0
72676,0
72677,5
72678,0
72679,2
72680,0
72681,0
72682,0
72683,1
72684,0
72685,0
72686,0
72687,0
72688,0
72689,5
72690,6
72691,0
72692,0
72693,0
72694,0
72695,0
72696,0
72697,0
72698,0
72699,0
72700,0
72701,0
72702,0
72703,0
72704,0
72705,0
72706,0
72707,0
72708,0
72709,0
72710,0
72711,0
72712,0
72713,0
72714,0
72715,0
72716,0
72717,4
72718,18
72719,0
72720,0
72721,0
72722,0
72723,0
72724,0
72725,0
72726,0
72727,0
72728,0
72729,0
72730,1
72731,0
72732,0
72733,0
72734,0
72735,0
72736,0
72737,0
72738,0
72739,0
72740,0
72741,0
72742,0
72743,0
72744,0
72745,0
72746,0
72747,0
72748,0
72749,0
72750,0
72751,0
72752,0
72753,0
72754,0
72755,0
72756,0
72757,0
72758,0
72759,0
72760,0
72761,0
72762,0
72763,0
72764,0
72765,0
72766,0
72767,0
72768,0
72769,0
72770,0
72771,0
72772,0
72773,0
72774,0
72775,0
72776,0
72777,0
72778,0
72779,0
72780,0
72781,0
72782,0
72783,0
72784,0
72785,0
72786,0
72787,0
72788,0
72789,0
72790,0
72791,0
72792,0
72793,3
72794,0
72795,1
72796,0
72797,2
72798,3
72799,0
72800,5
72801,4
72802,1
72803,0
72804,13
72805,2
72806,0
72807,3
72808,2
72809,3
72810,0
72811,2
72812,0
72813,2
72814,0
72815,4
72816,3
72817,3
72818,0
72819,0
72820,1
72821,3
72822,1
72823,3
72824,0
72825,0
72826,0
72827,0
72828,0
72829,0
72830,0
72831,0
72832,0
72833,0
72834,0
72835,0
72836,0
72837,0
72838,0
72839,0
72840,2
72841,1
72842,2
72843,7
72844,1
72845,2
72846,0
72847,0
72848,3
72849,6
72850,0
72851,0
72852,0
72853,0
72854,0
72855,0
72856,0
72857,0
72858,2
72859,0
72860,0
72861,0
72862,0
72863,0
72864,0
72865,0
72866,0
72867,6
72868,3
72869,3
72870,5
72871,6
72872,0
72873,0
72874,0
72875,0
72876,0
72877,0
72878,0
72879,0
72880,0
72881,0
72882,0
72883,3
72884,0
72885,0
72886,0
72887,0
72888,0
72889,0
72890,0
72891,0
72892,0
72893,0
72894,0
72895,0
72896,0
72897,0
72898,0
72899,0
72900,0
72901,0
72902,0
72903,0
72904,0
72905,0
72906,0
72907,0
72908,0
72909,0
72910,0
72911,0
72912,0
72913,0
72914,0
72915,0
72916,11
72917,0
72918,0
72919,0
72920,0
72921,0
72922,0
72923,0
72924,6
72925,1
72926,0
72927,0
72928,0
72929,1
72930,0
72931,0
72932,0
72933,0
72934,0
72935,0
72936,10
72937,0
72938,0
72939,0
72940,0
72941,0
72942,0
72943,0
72944,0
72945,0
72946,0
72947,0
72948,0
72949,0
72950,0
72951,0
72952,0
72953,0
72954,0
72955,0
72956,0
72957,0
72958,0
72959,0
72960,0
72961,0
72962,0
72963,0
72964,0
72965,0
72966,0
72967,0
72968,0
72969,0
72970,0
72971,0
72972,4
72973,5
72974,0
72975,0
72976,0
72977,0
72978,0
72979,0
72980,0
72981,0
72982,0
72983,0
72984,0
72985,0
72986,0
72987,0
72988,0
72989,0
72990,0
72991,11
72992,0
72993,0
72994,0
72995,0
72996,0
72997,0
72998,0
72999,0
73000,0
73001,0
73002,0
73003,0
73004,0
73005,0
73006,0
73007,0
73008,0
73009,0
73010,0
73011,0
73012,0
73013,1
73014,0
73015,0
73016,0
73017,0
73018,0
73019,0
73020,0
73021,0
73022,0
73023,0
73024,0
73025,0
73026,0
73027,0
73028,0
73029,0
73030,2
73031,0
73032,0
73033,0
73034,0
73035,0
73036,0
73037,0
73038,0
73039,0
73040,0
73041,0
73042,0
73043,2
73044,0
73045,2
73046,0
73047,0
73048,0
73049,0
73050,0
73051,0
73052,0
73053,0
73054,0
73055,0
73056,0
73057,0
73058,0
73059,0
73060,0
73061,0
73062,0
73063,0
73064,0
73065,0
73066,1
73067,0
73068,0
73069,0
73070,0
73071,0
73072,0
73073,0
73074,0
73075,0
73076,0
73077,0
73078,0
73079,0
73080,0
73081,0
73082,0
73083,0
73084,0
73085,0
73086,0
73087,0
73088,0
73089,0
73090,0
73091,0
73092,0
73093,0
73094,0
73095,3
73096,0
73097,0
73098,0
73099,0
73100,0
73101,0
73102,17
73103,0
73104,0
73105,0
73106,0
73107,0
73108,0
73109,0
73110,0
73111,0
73112,1
73113,0
73114,0
73115,0
73116,0
73117,0
73118,0
73119,0
73120,0
73121,0
73122,0
73123,7
73124,0
73125,0
73126,0
73127,0
73128,0
73129,0
73130,2
73131,3
73132,1
73133,0
73134,0
73135,0
73136,0
73137,0
73138,0
73139,0
73140,0
73141,0
73142,0
73143,0
73144,0
73145,0
73146,0
73147,0
73148,3
73149,0
73150,2
73151,0
73152,0
73153,0
73154,0
73155,0
73156,0
73157,0
73158,0
73159,0
73160,0
73161,0
73162,0
73163,0
73164,0
73165,0
73166,1
73167,0
73168,0
73169,0
73170,0
73171,3
73172,0
73173,3
73174,0
73175,0
73176,0
73177,0
73178,0
73179,0
73180,0
73181,0
73182,0
73183,0
73184,0
73185,0
73186,0
73187,0
73188,0
73189,0
73190,0
73191,0
73192,0
73193,0
73194,0
73195,0
73196,3
73197,0
73198,0
73199,0
73200,0
73201,0
73202,0
73203,0
73204,0
73205,0
73206,0
73207,0
73208,0
73209,0
73210,0
73211,0
73212,0
73213,2
73214,1
73215,0
73216,0
73217,0
73218,0
73219,0
73220,0
73221,0
73222,2
73223,1
73224,0
73225,0
73226,0
73227,0
73228,0
73229,0
73230,0
73231,0
73232,0
73233,0
73234,0
73235,0
73236,0
73237,8
73238,0
73239,0
73240,0
73241,0
73242,0
73243,0
73244,0
73245,0
73246,0
73247,0
73248,0
73249,0
73250,0
73251,0
73252,0
73253,0
73254,0
73255,0
73256,0
73257,0
73258,0
73259,0
73260,0
73261,0
73262,0
73263,0
73264,0
73265,0
73266,0
73267,0
73268,0
73269,0
73270,0
73271,0
73272,0
73273,0
73274,0
73275,0
73276,0
73277,17
73278,0
73279,7
73280,0
73281,0
73282,0
73283,1
73284,0
73285,0
73286,0
73287,0
73288,0
73289,0
73290,0
73291,0
73292,0
73293,0
73294,0
73295,0
73296,0
73297,0
73298,0
73299,0
73300,0
73301,0
73302,2
73303,0
73304,0
73305,0
73306,0
73307,0
73308,0
73309,0
73310,0
73311,0
73312,0
73313,0
73314,0
73315,0
73316,0
73317,0
73318,0
73319,0
73320,0
73321,0
73322,0
73323,10
73324,0
73325,0
73326,0
73327,0
73328,0
73329,0
73330,0
73331,0
73332,0
73333,0
73334,0
73335,0
73336,0
73337,0
73338,0
73339,0
73340,0
73341,0
73342,0
73343,0
73344,0
73345,0
73346,0
73347,0
73348,0
73349,0
73350,0
73351,0
73352,0
73353,0
73354,0
73355,2
73356,11
73357,6
73358,0
73359,0
73360,0
73361,0
73362,6
73363,0
73364,0
73365,0
73366,0
73367,0
73368,0
73369,1
73370,0
73371,0
73372,0
73373,2
73374,0
73375,0
73376,0
73377,0
73378,0
73379,0
73380,0
73381,0
73382,0
73383,0
73384,0
73385,0
73386,0
73387,0
73388,2
73389,0
73390,0
73391,0
73392,0
73393,0
73394,0
73395,0
73396,1
73397,1
73398,0
73399,0
73400,0
73401,0
73402,0
73403,0
73404,0
73405,0
73406,0
73407,0
73408,0
73409,0
73410,5
73411,5
73412,1
73413,0
73414,0
73415,0
73416,0
73417,0
73418,0
73419,0
73420,0
73421,0
73422,0
73423,0
73424,0
73425,0
73426,5
73427,0
73428,0
73429,0
73430,5
73431,0
73432,0
73433,0
73434,0
73435,0
73436,0
73437,0
73438,0
73439,1
73440,3
73441,0
73442,0
73443,0
73444,0
73445,0
73446,0
73447,1
73448,0
73449,0
73450,0
73451,0
73452,0
73453,0
73454,0
73455,0
73456,0
73457,0
73458,0
73459,0
73460,0
73461,0
73462,0
73463,0
73464,0
73465,7
73466,0
73467,0
73468,27
73469,1
73470,0
73471,0
73472,0
73473,0
73474,0
73475,0
73476,1
73477,0
73478,0
73479,0
73480,0
73481,0
73482,0
73483,0
73484,0
73485,0
73486,0
73487,0
73488,0
73489,0
73490,0
73491,0
73492,0
73493,0
73494,0
73495,0
73496,0
73497,0
73498,0
73499,0
73500,0
73501,0
73502,0
73503,0
73504,0
73505,0
73506,0
73507,0
73508,0
73509,0
73510,0
73511,0
73512,0
73513,0
73514,0
73515,0
73516,0
73517,0
73518,0
73519,0
73520,4
73521,5
73522,0
73523,0
73524,0
73525,0
73526,0
73527,14
73528,0
73529,0
73530,0
73531,0
73532,0
73533,0
73534,0
73535,0
73536,0
73537,6
73538,0
73539,0
73540,0
73541,0
73542,2
73543,0
73544,21
73545,0
73546,0
73547,0
73548,0
73549,0
73550,0
73551,2
73552,0
73553,0
73554,0
73555,0
73556,0
73557,0
73558,0
73559,0
73560,0
73561,0
73562,1
73563,0
73564,0
73565,0
73566,2
73567,0
73568,0
73569,0
73570,0
73571,0
73572,0
73573,0
73574,0
73575,0
73576,0
73577,0
73578,0
73579,0
73580,0
73581,0
73582,0
73583,0
73584,0
73585,0
73586,0
73587,0
73588,0
73589,0
73590,0
73591,0
73592,0
73593,0
73594,0
73595,0
73596,0
73597,0
73598,7
73599,1
73600,0
73601,7
73602,1
73603,0
73604,0
73605,0
73606,0
73607,0
73608,1
73609,0
73610,0
73611,0
73612,0
73613,0
73614,6
73615,0
73616,0
73617,0
73618,8
73619,0
73620,9
73621,0
73622,0
73623,0
73624,0
73625,0
73626,1
73627,0
73628,0
73629,0
73630,0
73631,1
73632,1
73633,0
73634,0
73635,0
73636,0
73637,0
73638,0
73639,0
73640,0
73641,0
73642,0
73643,0
73644,0
73645,0
73646,0
73647,0
73648,0
73649,2
73650,0
73651,0
73652,0
73653,0
73654,0
73655,0
73656,0
73657,0
73658,0
73659,0
73660,0
73661,11
73662,0
73663,0
73664,0
73665,0
73666,2
73667,3
73668,3
73669,2
73670,2
73671,2
73672,1
73673,0
73674,0
73675,0
73676,0
73677,0
73678,0
73679,0
73680,0
73681,0
73682,0
73683,0
73684,0
73685,3
73686,3
73687,0
73688,0
73689,0
73690,0
73691,0
73692,0
73693,0
73694,0
73695,0
73696,0
73697,0
73698,0
73699,0
73700,0
73701,0
73702,0
73703,0
73704,0
73705,0
73706,0
73707,0
73708,0
73709,0
73710,0
73711,0
73712,0
73713,0
73714,0
73715,0
73716,3
73717,6
73718,1
73719,3
73720,0
73721,0
73722,4
73723,4
73724,0
73725,0
73726,0
73727,0
73728,0
73729,0
73730,0
73731,0
73732,0
73733,0
73734,0
73735,0
73736,0
73737,0
73738,0
73739,0
73740,0
73741,0
73742,0
73743,0
73744,0
73745,0
73746,0
73747,0
73748,0
73749,0
73750,0
73751,0
73752,0
73753,0
73754,0
73755,0
73756,0
73757,0
73758,0
73759,0
73760,0
73761,0
73762,0
73763,16
73764,7
73765,14
73766,3
73767,0
73768,0
73769,0
73770,0
73771,0
73772,0
73773,0
73774,0
73775,0
73776,0
73777,0
73778,0
73779,0
73780,0
73781,0
73782,0
73783,0
73784,0
73785,0
73786,0
73787,5
73788,1
73789,0
73790,0
73791,0
73792,0
73793,0
73794,0
73795,0
73796,0
73797,0
73798,0
73799,0
73800,0
73801,0
73802,0
73803,0
73804,0
73805,0
73806,0
73807,0
73808,0
73809,0
73810,1
73811,2
73812,1
73813,3
73814,2
73815,2
73816,1
73817,4
73818,1
73819,2
73820,0
73821,0
73822,0
73823,0
73824,0
73825,0
73826,0
73827,0
73828,0
73829,0
73830,0
73831,0
73832,0
73833,0
73834,0
73835,0
73836,0
73837,0
73838,0
73839,0
73840,0
73841,0
73842,3
73843,3
73844,1
73845,0
73846,0
73847,0
73848,0
73849,0
73850,0
73851,0
73852,0
73853,1
73854,0
73855,0
73856,1
73857,0
73858,0
73859,0
73860,0
73861,0
73862,0
73863,0
73864,0
73865,0
73866,1
73867,0
73868,0
73869,0
73870,0
73871,0
73872,0
73873,0
73874,0
73875,0
73876,0
73877,0
73878,0
73879,0
73880,2
73881,0
73882,0
73883,6
73884,0
73885,0
73886,14
73887,0
73888,0
73889,0
73890,0
73891,0
73892,0
73893,0
73894,0
73895,0
73896,0
73897,0
73898,6
73899,0
73900,0
73901,0
73902,0
73903,0
73904,0
73905,0
73906,0
73907,0
73908,0
73909,0
73910,0
73911,0
73912,0
73913,0
73914,0
73915,0
73917,5
73918,0
73919,0
73920,10
73921,-1
73922,0
73923,0
73924,0
73925,0
73926,0
73927,0
73928,0
73929,0
73930,0
73931,1
73932,0
73933,0
73934,0
73935,0
73936,0
73937,0
73938,0
73939,0
73940,0
73941,2
73942,1
73943,0
73944,0
73945,0
73946,0
73947,0
73948,0
73949,0
73950,0
73951,0
73952,0
73953,0
73954,0
73955,0
73956,0
73957,0
73958,0
73959,0
73960,0
73961,0
73962,0
73963,0
73964,0
73965,0
73966,0
73967,0
73968,0
73969,0
73970,0
73971,12
73972,0
73973,0
73974,0
73975,0
73976,0
73977,0
73978,1
73979,1
73980,0
73981,0
73982,0
73983,8
73984,0
73985,0
73986,0
73987,0
73988,0
73989,0
73990,0
73991,0
73992,0
73993,0
73994,0
73995,0
73996,0
73997,0
73998,1
73999,4
74000,2
74001,2
74002,1
74003,2
74004,0
74005,0
74006,0
74007,0
74008,0
74009,0
74010,0
74011,0
74012,0
74013,0
74014,0
74015,0
74016,1
74017,1
74018,1
74019,1
74020,1
74021,2
74022,0
74023,0
74024,0
74025,0
74026,0
74027,0
74028,0
74029,0
74030,0
74031,0
74032,0
74033,0
74034,0
74035,0
74036,0
74037,0
74038,0
74039,0
74040,0
74041,0
74042,0
74043,0
74044,0
74045,0
74046,2
74047,0
74048,0
74049,0
74050,0
74051,1
74052,0
74053,3
74054,2
74055,5
74056,0
74057,0
74058,0
74059,0
74060,0
74061,0
74062,0
74063,0
74064,0
74065,0
74066,0
74067,0
74068,0
74069,0
74070,0
74071,0
74073,0
74074,0
74075,0
74076,5
74077,0
74078,0
74079,0
74080,1
74081,2
74082,0
74083,0
74084,0
74085,0
74086,0
74087,0
74088,0
74089,7
74090,0
74091,1
74092,0
74093,0
74094,0
74095,0
74096,0
74097,0
74098,0
74099,0
74100,0
74101,2
74102,1
74103,0
74104,1
74105,1
74106,0
74107,0
74108,0
74109,0
74110,0
74111,0
74112,0
74113,0
74114,0
74115,0
74116,0
74117,0
74118,0
74119,0
74120,0
74121,0
74123,0
74124,0
74125,0
74126,0
74127,0
74128,0
74129,0
74130,1
74131,0
74132,0
74133,0
74134,0
74135,0
74136,1
74137,0
74138,0
74139,0
74140,0
74141,0
74142,2
74143,0
74144,0
74145,0
74146,3
74147,0
74148,0
74149,0
74150,0
74151,0
74152,1
74153,0
74154,0
74155,0
74156,0
74157,0
74158,3
74159,0
74160,0
74161,0
74162,0
74163,0
74164,0
74165,0
74166,0
74167,0
74168,0
74169,0
74170,0
74171,4
74172,0
74173,0
74174,0
74175,0
74176,0
74177,0
74178,0
74179,6
74180,1
74181,0
74182,0
74183,0
74184,0
74185,0
74186,0
74187,0
74188,0
74189,0
74190,0
74191,0
74192,0
74193,0
74194,0
74195,0
74196,0
74197,0
74198,0
74199,1
74200,0
74201,0
74202,0
74203,0
74204,12
74205,0
74206,0
74207,2
74208,0
74209,0
74210,0
74211,0
74212,0
74213,0
74214,0
74215,0
74216,0
74217,0
74218,1
74219,0
74220,0
74221,0
74222,0
74223,0
74224,3
74226,0
74227,0
74228,0
74229,0
74230,0
74231,0
74232,0
74233,0
74234,0
74235,0
74236,0
74237,0
74238,0
74239,0
74240,1
74241,0
74242,0
74243,0
74244,0
74245,0
74246,0
74247,0
74248,0
74249,0
74250,0
74251,0
74252,0
74253,0
74254,0
74255,0
74256,0
74257,0
74258,0
74259,0
74260,0
74261,0
74262,0
74263,0
74264,0
74265,0
74266,0
74267,0
74268,0
74269,0
74270,0
74271,0
74272,0
74273,0
74274,1
74275,1
74276,2
74277,2
74278,0
74279,0
74280,0
74281,0
74282,0
74283,0
74284,0
74285,0
74286,0
74287,0
74288,0
74289,0
74290,0
74291,0
74292,0
74293,0
74294,0
74295,0
74296,0
74297,1
74298,2
74299,0
74300,1
74301,1
74302,0
74303,0
74304,6
74305,0
74306,0
74307,0
74308,0
74309,0
74310,0
74311,0
74312,0
74313,3
74314,0
74315,0
74316,0
74317,0
74318,0
74319,0
74320,0
74321,0
74322,0
74323,2
74324,0
74325,0
74326,0
74327,0
74328,0
74329,10
74330,10
74331,2
74332,3
74333,0
74334,0
74335,1
74336,0
74337,0
74338,0
74339,0
74340,0
74341,0
74342,0
74343,0
74344,0
74345,0
74346,0
74347,0
74348,0
74349,4
74350,0
74351,1
74352,1
74353,3
74354,0
74355,0
74356,0
74357,0
74358,0
74359,0
74360,0
74361,2
74362,1
74363,1
74364,1
74365,0
74366,0
74367,6
74368,0
74369,0
74370,6
74371,0
74372,0
74373,0
74374,0
74375,0
74376,0
74377,0
74378,0
74379,0
74380,0
74381,0
74382,0
74383,0
74389,0
74390,0
74391,2
74392,2
74393,0
74394,0
74395,0
74396,0
74397,0
74398,0
74399,0
74400,0
74401,0
74402,0
74403,0
74404,0
74405,0
74406,0
74407,0
74408,0
74409,0
74410,0
74411,0
74412,0
74413,0
74414,0
74415,0
74416,0
74417,0
74418,0
74419,0
74420,0
74421,0
74422,0
74423,0
74424,2
74425,0
74426,0
74427,0
74428,0
74429,0
74430,0
74431,0
74432,0
74433,0
74434,4
74435,0
74436,0
74437,0
74438,0
74439,0
74440,0
74442,0
74443,0
74444,0
74445,0
74446,0
74447,0
74448,0
74449,0
74450,0
74451,0
74452,0
74453,0
74454,10
74455,0
74456,0
74457,0
74458,0
74459,0
74460,0
74461,0
74462,40
74463,24
74464,11
74465,11
74466,0
74467,0
74468,0
74469,0
74470,0
74471,0
74472,14
74473,0
74474,0
74475,0
74476,0
74477,0
74478,0
74479,0
74480,0
74481,0
74482,13
74483,0
74484,4
74485,0
74486,3
74487,1
74488,9
74489,5
74490,3
74491,3
74492,3
74493,0
74494,0
74495,0
74496,2
74497,1
74498,2
74499,3
74500,3
74501,0
74502,1
74503,0
74504,0
74505,1
74506,0
74507,3
74508,2
74509,6
74510,5
74511,0
74512,0
74513,0
74514,0
74515,0
74516,0
74517,0
74518,0
74519,0
74520,0
74521,0
74522,0
74523,0
74524,0
74525,0
74526,0
74527,0
74528,0
74529,0
74530,2
74531,1
74532,0
74533,0
74534,0
74535,0
74536,1
74537,1
74538,1
74539,2
74540,2
74541,0
74542,1
74543,0
74544,0
74545,0
74546,0
74547,0
74548,1
74549,0
74550,1
74551,0
74552,0
74553,0
74554,0
74555,0
74556,0
74557,0
74558,0
74559,0
74560,0
74561,0
74562,0
74563,0
74564,0
74565,0
74566,0
74567,0
74568,0
74569,0
74570,0
74571,0
74572,0
74573,0
74574,5
74575,5
74576,6
74577,1
74578,0
74579,1
74580,0
74581,0
74582,0
74583,0
74584,0
74585,0
74586,0
74587,0
74588,0
74589,1
74590,1
74591,0
74592,0
74593,0
74594,0
74595,0
74596,0
74597,0
74598,0
74599,0
74600,0
74601,0
74602,0
74603,0
74604,0
74605,2
74606,0
74607,0
74608,0
74609,0
74610,0
74611,0
74612,0
74613,0
74614,0
74615,0
74616,3
74617,0
74618,0
74619,0
74620,0
74621,0
74622,0
74623,0
74624,0
74625,0
74626,0
74627,0
74628,0
74629,0
74630,0
74631,0
74632,0
74633,0
74634,5
74635,3
74636,0
74637,8
74638,0
74639,1
74640,2
74641,0
74642,0
74643,3
74644,1
74645,0
74646,0
74647,0
74648,1
74649,1
74650,2
74651,2
74652,1
74653,0
74654,0
74655,4
74656,2
74657,0
74658,3
74659,0
74660,0
74661,0
74662,3
74663,4
74664,0
74665,0
74666,1
74667,0
74668,0
74669,-1
74670,0
74671,0
74672,0
74673,0
74674,0
74675,3
74676,0
74677,0
74678,0
74679,0
74680,0
74681,0
74682,0
74683,0
74684,0
74685,0
74686,0
74687,0
74688,0
74689,0
74690,0
74691,0
74692,0
74693,0
74694,0
74695,0
74696,0
74697,0
74698,0
74699,0
74700,0
74701,0
74702,0
74703,0
74704,0
74705,12
74706,0
74707,0
74708,0
74709,0
74710,0
74711,0
74712,0
74713,0
74714,0
74715,0
74716,0
74717,0
74718,0
74719,0
74720,0
74721,0
74722,0
74723,0
74724,1
74725,2
74726,2
74727,0
74728,0
74729,0
74730,0
74731,0
74732,0
74733,0
74734,0
74735,11
74736,0
74737,0
74738,0
74739,0
74740,0
74741,0
74742,-1
74743,0
74744,0
74745,0
74746,0
74747,0
74748,0
74749,0
74750,1
74751,1
74752,1
74753,0
74754,0
74755,12
74756,0
74757,1
74758,0
74759,0
74760,0
74761,1
74762,0
74763,0
74764,6
74765,0
74766,0
74767,0
74768,0
74769,0
74770,0
74771,0
74772,2
74773,0
74774,0
74775,3
74776,0
74777,0
74778,0
74779,0
74780,0
74781,5
