product_code,current_stock
74782,1
74783,3
74784,6
74785,6
74786,0
74787,0
74788,0
74789,6
74790,0
74791,0
74792,0
74793,0
74794,0
74795,0
74796,0
74797,0
74798,0
74799,0
74800,0
74801,0
74802,0
74803,0
74804,0
74805,0
74806,0
74807,0
74808,0
74809,0
74810,0
74811,0
74813,0
74814,0
74815,12
74816,0
74817,0
74818,0
74819,0
74820,0
74821,0
74822,0
74823,0
74824,0
74825,0
74826,0
74827,0
74829,0
74830,0
74831,0
74832,0
74833,0
74834,0
74835,0
74836,0
74837,0
74838,0
74839,0
74840,0
74841,0
74842,1
74843,4
74844,0
74846,1
74847,6
74848,1
74849,5
74852,0
74853,0
74854,0
74855,0
74856,0
74857,0
74858,1
74859,5
74860,0
74861,1
74862,0
74863,0
74864,4
74865,0
74866,3
74867,4
74868,6
74869,3
74870,5
74871,0
74872,0
74873,0
74874,1
74875,0
74876,0
74877,0
74878,0
74879,0
74880,0
74881,0
74882,0
74883,0
74884,11
74885,1
74886,2
74887,1
74888,3
74889,2
74890,0
74891,3
74892,0
74893,0
74894,0
74895,0
74896,0
74897,0
74898,0
74899,0
74900,0
74901,4
74902,3
74903,0
74904,0
74905,2
74906,2
74907,2
74908,0
74909,0
74910,0
74911,0
74912,0
74913,0
74914,0
74915,0
74916,1
74917,0
74918,0
74919,0
74920,0
74921,0
74922,0
74923,0
74924,0
74925,0
74926,0
74927,0
74928,0
74929,0
74930,0
74931,0
74932,0
74933,0
74934,0
74935,0
74936,0
74937,0
74938,12
74939,1
74940,1
74941,0
74942,0
74943,0
74944,0
74945,0
74946,0
74947,1
74948,1
74949,1
74950,2
74951,0
74952,0
74953,0
74954,0
74955,0
74956,0
74957,2
74958,0
74959,0
74960,3
74961,1
74962,5
74963,0
74964,1
74965,0
74966,0
74967,2
74968,0
74969,0
74970,0
74971,0
74972,2
74973,2
74974,0
74975,0
74976,0
74977,0
74978,0
74979,0
74980,1
74981,1
74982,6
74983,3
74984,1
74985,1
74986,0
74987,0
74988,0
74989,0
74990,0
74991,0
74992,0
74993,0
74994,0
74995,6
74996,1
74997,0
74998,0
74999,2
75000,0
75001,0
75002,0
75003,0
75004,0
75005,2
75006,0
75007,0
75008,0
75009,15
75010,0
75011,0
75012,0
75013,0
75014,0
75015,0
75016,0
75017,0
75018,0
75019,0
75020,0
75021,1
75022,0
75023,1
75024,1
75025,2
75026,2
75027,1
75028,1
75029,0
75030,0
75031,2
75032,1
75033,23
75034,0
75035,0
75036,0
75037,0
75038,3
75039,0
75040,0
75041,0
75042,2
75043,1
75044,1
75045,3
75046,3
75047,3
75048,0
75049,0
75050,0
75051,0
75052,0
75053,12
75054,2
75055,2
75056,6
75057,0
75058,3
75059,0
75060,3
75061,3
75062,1
75063,5
75064,3
75065,0
75066,0
75067,0
75068,0
75069,0
75070,0
75071,1
75072,0
75073,0
75074,3
75075,0
75076,0
75077,0
75078,0
75079,2
75080,0
75081,0
75082,0
75083,0
75084,0
75085,0
75086,0
75087,0
75088,12
75089,10
75090,0
75091,3
75092,0
75095,0
75096,0
75097,0
75098,0
75099,0
75100,0
75101,5
75102,0
75103,0
75104,0
75105,0
75106,0
75107,0
75108,0
75109,0
75110,0
75111,6
75112,0
75113,0
75114,0
75115,0
75116,0
75117,0
75118,2
75119,0
75120,0
75121,0
75122,0
75123,0
75124,0
75125,0
75126,0
75127,0
75128,2
75129,0
75130,18
75131,0
75132,3
75133,0
75134,6
75135,0
75136,0
75137,0
75138,0
75139,1
75140,0
75141,0
75142,0
75143,0
75144,0
75145,3
75146,4
75147,6
75148,0
75149,3
75150,0
75151,0
75152,2
75153,3
75154,9
75155,0
75156,0
75157,1
75158,1
75159,4
75160,4
75161,0
75162,0
75163,21
75164,0
75165,0
75166,0
75167,0
75168,8
75169,0
75170,5
75171,0
75172,0
75173,0
75174,0
75175,1
75176,0
75177,0
75178,0
75179,0
75180,0
75181,0
75182,0
75183,0
75184,0
75185,0
75186,0
75187,0
75188,2
75189,0
75190,0
75191,0
75192,0
75193,0
75194,0
75195,12
75196,0
75197,0
75198,0
75199,0
75200,0
75201,0
75202,0
75203,0
75204,1
75206,4
75207,0
75208,1
75209,9
75210,3
75211,3
75212,0
75213,2
75214,1
75215,2
75216,0
75217,3
75218,0
75219,1
75220,0
75221,1
75222,3
75223,3
75224,2
75225,3
75226,3
75227,3
75228,6
75229,2
75230,2
75231,0
75232,6
75233,3
75234,0
75235,6
75236,6
75237,0
75238,0
75239,0
75240,0
75241,0
75242,0
75243,0
75244,4
75245,0
75246,0
75247,0
75248,3
75249,0
75250,0
75251,2
75252,0
75253,0
75254,0
75255,0
75256,0
75257,0
75258,0
75259,0
75260,0
75261,1
75262,3
75263,1
75264,4
75265,1
75266,3
75267,1
75268,0
75269,0
75270,0
75271,0
75272,0
75273,0
75274,0
75275,0
75276,1
75277,2
75278,0
75279,0
75280,0
75281,0
75282,0
75283,0
75284,2
75285,0
75286,0
75287,0
75288,0
75289,0
75290,12
75291,9
75292,0
75293,11
75294,0
75295,0
75296,4
75297,0
75298,0
75299,0
75300,0
75301,0
75302,0
75303,0
75304,0
75305,2
75306,0
75307,0
75308,0
75309,2
75310,0
75311,0
75312,0
75313,0
75314,2
75315,1
75316,1
75317,1
75318,1
75319,0
75320,1
75321,1
75322,1
75323,0
75324,0
75325,0
75326,7
75327,0
75328,0
75329,0
75330,0
75331,0
75332,0
75333,0
75334,0
75335,0
75336,0
75337,0
75338,0
75339,0
75340,0
75341,0
75342,0
75343,0
75344,0
75345,1
75346,20
75347,0
75348,0
75349,0
75350,0
75351,2
75352,0
75353,0
75354,0
75355,0
75356,0
75357,0
75358,0
75359,0
75360,0
75361,1
75362,0
75363,0
75364,0
75365,0
75366,5
75367,3
75368,3
75369,0
75370,0
75371,0
75372,0
75373,0
75374,0
75375,0
75376,0
75377,1
75378,0
75379,0
75380,0
75381,0
75382,0
75383,2
75384,3
75385,1
75386,0
75387,0
75388,0
75389,0
75390,0
75391,0
75392,0
75393,4
75394,11
75395,1
75396,6
75397,0
75398,0
75399,0
75400,0
75401,0
75402,0
75403,0
75404,0
75405,0
75406,9
75407,0
75408,2
75409,0
75410,0
75411,0
75412,0
75413,0
75414,0
75415,0
75416,0
75417,0
75418,0
75419,0
75420,0
75421,0
75422,0
75423,0
75424,3
75425,0
75426,0
75427,2
75428,6
75429,6
75430,0
75431,1
75432,3
75433,0
75434,4
75435,3
75436,6
75437,0
75438,2
75439,3
75440,0
75441,0
75443,1
75444,1
75446,1
75447,4
75448,6
75449,6
75450,0
75451,6
75452,3
75453,6
75454,5
75455,0
75456,0
75457,0
75458,0
75459,0
75460,0
75461,0
75462,0
75463,0
75464,0
75465,0
75466,0
75467,0
75468,0
75469,0
75470,0
75471,0
75472,0
75473,0
75474,0
75475,0
75476,1
75477,1
75478,1
75479,0
75480,0
75481,0
75482,2
75483,3
75484,0
75485,0
75486,0
75487,0
75488,0
75489,0
75490,0
75491,24
75492,0
75493,0
75494,18
75495,6
75496,0
75497,0
75498,3
75499,0
75500,1
75501,0
75502,0
75503,0
75504,0
75505,0
75506,0
75507,0
75508,3
75509,2
75510,3
75511,6
75512,5
75513,0
75514,0
75515,6
75516,0
75517,0
75518,0
75519,0
75520,0
75521,0
75522,0
75523,0
75524,0
75525,1
75526,1
75527,2
75528,0
75529,0
75530,0
75531,0
75532,0
75533,0
75534,0
75535,0
75536,3
75537,0
75538,0
75539,0
75540,0
75541,0
75542,4
75543,1
75544,6
75545,17
75546,0
75547,0
75548,0
75549,0
75550,28
75551,5
75552,0
75553,0
75554,0
75555,10
75556,1
75557,0
75558,0
75559,0
75560,2
75561,1
75562,0
75563,1
75564,2
75565,3
75566,2
75567,2
75568,1
75569,2
75570,0
75571,0
75572,0
75573,0
75574,0
75575,0
75576,0
75577,0
75578,0
75579,0
75580,0
75581,0
75582,0
75583,0
75584,0
75585,0
75586,0
75587,0
75588,0
75589,0
75590,0
75591,0
75592,0
75593,0
75594,-6
75595,0
75596,0
75597,0
75598,0
75599,0
75600,0
75601,0
75602,0
75603,0
75604,0
75605,0
75606,0
75607,0
75608,0
75609,2
75610,1
75611,0
75612,0
75613,0
75614,0
75615,0
75616,0
75617,8
75618,0
75619,0
75620,0
75621,0
75622,1
75623,6
75624,2
75625,0
75626,0
75627,0
75628,3
75629,2
75630,3
75631,2
75632,3
75633,3
75634,1
75635,4
75636,4
75637,0
75638,3
75639,3
75640,2
75641,1
75642,0
75643,0
75644,0
75645,0
75646,0
75647,0
75648,0
75649,0
75650,0
75651,0
75652,0
75653,0
75654,0
75655,0
75656,0
75657,0
75658,0
75659,0
75660,5
75661,1
75662,0
75663,3
75664,6
75665,3
75666,3
75667,1
75668,0
75669,3
75670,0
75671,3
75672,2
75673,3
75674,5
75675,2
75676,6
75677,4
75678,3
75679,0
75680,6
75681,6
75682,3
75683,6
75684,6
75685,3
75686,3
75687,11
75688,3
75689,0
75690,0
75691,0
75692,0
75693,0
75694,0
75695,0
75696,0
75697,0
75698,0
75699,0
75700,0
75701,0
75702,0
75703,0
75704,1
75705,0
75706,0
75707,0
75708,0
75709,0
75710,0
75711,0
75712,0
75713,0
75714,0
75715,0
75716,0
75717,0
75718,14
75719,3
75720,12
75721,0
75722,1
75723,2
75724,1
75725,4
75726,4
75727,1
75728,1
75729,0
75730,0
75731,0
75732,0
75733,0
75734,0
75735,0
75736,0
75737,0
75738,0
75739,8
75740,0
75741,0
75742,2
75743,0
75744,0
75745,0
75746,3
75747,1
75748,3
75749,0
75750,0
75751,2
75752,3
75753,6
75754,1
75755,1
75756,1
75757,0
75758,0
75759,0
75760,0
75761,0
75762,3
75763,5
75764,3
75765,2
75766,3
75767,2
75768,3
75769,0
75770,0
75771,0
75772,0
75773,0
75774,0
75775,0
75776,0
75777,0
75778,0
75779,0
75780,2
75781,1
75782,1
75783,1
75784,2
75785,0
75786,0
75787,0
75788,0
75789,0
75790,0
75791,0
75792,0
75793,0
75794,0
75795,1
75796,0
75797,0
75798,0
75799,0
75800,0
75801,6
75802,0
75803,0
75804,0
75805,3
75806,2
75807,0
75808,0
75809,4
75810,0
75811,0
75812,0
75813,0
75814,12
75815,0
75816,0
75817,11
75818,0
75819,0
75820,0
75821,0
75822,0
75823,0
75824,0
75825,0
75826,1
75827,0
75828,3
75829,0
75830,2
75831,0
75832,2
75833,0
75834,0
75835,1
75836,0
75837,0
75838,0
75839,0
75840,2
75841,0
75842,0
75843,0
75844,2
75845,2
75846,6
75847,6
75848,0
75849,3
75850,0
75851,4
75852,3
75853,1
75854,1
75855,1
75856,0
75857,1
75858,0
75859,2
75860,0
75861,6
75862,4
75863,5
75864,3
75865,0
75866,0
75867,3
75868,1
75869,0
75870,0
75871,0
75872,0
75873,1
75874,0
75875,0
75876,0
75877,0
75878,0
75879,1
75880,1
75881,1
75882,1
75883,1
75884,0
75885,0
75886,0
75887,0
75888,0
75889,0
75890,2
75891,3
75892,0
75893,0
75894,1
75895,8
75896,0
75898,0
75899,0
75900,0
75901,0
75902,0
75903,0
75904,0
75905,0
75906,7
75907,0
75908,0
75909,6
75910,12
75911,12
75912,6
75913,6
75914,12
75915,24
75916,12
75917,1
75918,0
75919,11
75920,19
75921,0
75922,10
75923,1
75924,0
75925,0
75926,0
75927,4
75928,0
75929,3
75930,0
75931,3
75932,2
75933,2
75934,5
75935,0
75936,4
75937,0
75938,0
75939,3
75940,0
75941,0
75943,0
75944,2
75945,2
75946,6
75947,6
75948,3
75949,3
75950,3
75951,5
75952,4
75953,0
75954,0
75955,0
75956,0
75957,2
75958,0
75959,0
75960,0
75961,0
75962,0
75963,0
75964,0
75965,3
75966,10
75967,1
75968,0
75969,0
75970,1
75971,0
75972,0
75973,1
75974,0
75975,0
75976,3
75977,2
75978,0
75979,0
75980,22
75981,0
75982,0
75983,0
75984,15
75985,10
75986,0
75987,0
75988,0
75989,0
75990,3
75991,0
75992,0
75993,0
75994,0
75995,0
75996,4
75997,0
75998,0
75999,0
76000,0
76001,0
76002,0
76003,0
76004,3
76005,4
76006,1
76007,0
76008,0
76009,6
76010,2
76011,0
76012,0
76013,0
76014,0
76015,0
76016,0
76017,0
76018,0
76019,9
76020,8
76021,4
76022,2
76023,0
76024,0
76025,0
76026,0
76027,0
76028,0
76029,0
76030,5
76031,1
76032,0
76033,0
76034,0
76035,0
76036,0
76037,1
76038,1
76039,2
76040,1
76041,1
76042,2
76043,0
76044,2
76045,0
76046,1
76047,0
76048,2
76049,2
76050,6
76051,0
76052,0
76053,0
76054,0
76055,0
76056,0
76057,0
76058,0
76059,0
76060,0
76061,0
76062,0
76064,0
76065,0
76066,0
76067,0
76068,0
76069,0
76070,0
76071,4
76072,6
76073,3
76074,8
76075,3
76076,2
76077,13
76078,1
76079,2
76080,2
76081,4
76082,0
76083,0
76084,3
76085,4
76086,5
76087,2
76088,0
76089,0
76090,6
76091,6
76092,5
76093,4
76094,3
76095,3
76096,3
76097,3
76098,3
76099,0
76100,5
76101,0
76102,6
76103,6
76104,3
76105,6
76106,6
76107,2
76108,6
76109,0
76110,12
76111,3
76112,10
76113,5
76114,0
76115,0
76116,0
76117,0
76118,3
76119,0
76120,1
76121,0
76122,0
76123,0
76124,0
76125,48
76126,0
76127,0
76128,1
76129,1
76130,0
76131,1
76132,1
76133,2
76134,1
76135,1
76136,0
76137,0
76138,1
76139,2
76140,0
76141,7
76142,0
76143,0
76144,8
76145,0
76146,0
76147,0
76148,6
76149,1
76150,0
76151,0
76152,0
76153,0
76154,0
76155,0
76156,0
76157,1
76158,0
76159,0
76160,2
76161,1
76162,3
76163,1
76164,2
76165,3
76166,5
76167,3
76168,6
76169,3
76170,3
76171,6
76172,0
76173,0
76174,2
76175,11
76176,6
76177,0
76178,0
76179,1
76180,6
76181,4
76182,0
76183,0
76184,3
76185,3
76186,6
76187,6
76188,4
76189,6
76190,3
76191,0
76192,0
76193,0
76194,3
76195,5
76196,7
76197,0
76198,3
76199,2
76200,0
76201,0
76202,0
76203,0
76204,3
76205,0
76206,0
76207,6
76208,12
76209,0
76210,5
76211,5
76212,0
76213,2
76214,0
76215,3
76216,4
76217,0
76218,0
76219,0
76220,8
76221,0
76222,11
76223,2
76224,5
76225,1
76226,1
76227,2
76228,1
76229,1
76230,2
76231,2
76232,1
76233,1
76234,0
76235,0
76236,4
76237,0
76238,0
76239,0
76240,0
76241,0
76242,0
76243,0
76244,0
76245,1
76246,0
76247,0
76248,0
76249,0
76250,0
76251,0
76252,0
76253,0
76254,0
76255,0
76256,1
76257,2
76258,1
76259,0
76260,1
76261,2
76262,0
76263,3
76264,0
76265,2
76266,4
76267,3
76268,2
76269,0
76270,3
76271,6
76272,0
76273,1
76274,2
76275,2
76276,0
76277,2
76278,2
76279,3
76280,3
76281,6
76282,0
76283,6
76284,2
76285,2
76286,2
76287,6
76288,4
76289,1
76290,4
76291,0
76292,3
76293,6
76294,6
76295,1
76296,4
76297,4
76298,4
76299,6
76300,0
76301,0
76302,2
76303,1
76304,1
76305,0
76306,1
76307,0
76308,0
76309,1
76310,0
76311,1
76312,0
76313,0
76314,3
76315,0
76316,0
76317,0
76318,0
76319,0
76320,0
76321,0
76322,12
76323,1
76324,2
76325,0
76326,0
76327,0
76328,0
76329,3
76330,1
76331,1
76332,6
76333,12
76334,6
76335,9
76336,1
76338,0
76339,1
76340,0
76341,3
76342,3
76343,6
76344,9
76345,6
76346,0
76347,4
76348,3
76349,0
76350,0
76351,5
76352,6
76353,6
76354,4
76355,10
76356,0
76357,0
76358,0
76359,0
76360,0
76361,0
76362,0
76363,0
76364,3
76365,3
76366,0
76367,3
76368,2
76369,12
76370,12
76371,12
76372,6
76373,6
76374,12
76375,12
76376,3
76377,0
76378,0
76379,3
76380,3
76381,0
76382,1
76383,0
76384,2
76385,0
76386,0
76387,0
76388,3
76389,3
76390,3
76391,0
76392,6
76393,6
76394,0
76395,0
76396,3
76397,0
76398,0
76399,0
76400,0
76401,0
76402,0
76403,8
76404,0
76405,0
76406,1
76407,1
76408,2
76409,0
76410,1
76411,0
76412,2
76413,5
76414,1
76415,14
76416,0
76417,8
76418,1
76419,5
76420,0
76421,5
76422,0
76423,0
76424,0
76425,1
76426,1
76427,0
76428,0
76429,0
76430,0
76431,11
76432,0
76433,0
76434,0
76435,1
76436,0
76437,9
76438,11
76439,14
76440,0
76441,0
76442,0
76443,0
76444,2
76445,3
76446,2
76447,3
76448,3
76449,3
76450,3
76451,3
76452,2
76453,3
76454,0
76455,0
76456,0
76457,0
76458,0
76459,0
76460,2
76461,1
76462,1
76463,3
76464,1
76465,24
76466,12
76467,6
76468,2
76469,2
76470,2
76471,0
76472,3
76473,0
76474,0
76475,4
76476,0
76477,0
76478,0
76479,0
76480,0
76481,1
76482,0
76483,2
76484,0
76485,0
76486,0
76487,0
76488,12
76489,0
76490,0
76491,0
76492,0
76493,0
76494,11
76495,0
76496,0
76497,0
76498,0
76499,0
76500,0
76501,1
76502,0
76503,0
76504,0
76505,11
76506,0
76507,2
76508,4
76509,3
76510,6
76511,6
76512,2
76513,1
76514,2
76515,1
76516,1
76517,1
76518,1
76519,1
76520,9
76521,1
76522,1
76523,0
76524,5
76525,0
76526,0
76527,0
76528,6
76529,6
76530,0
76531,3
76532,2
76533,1
76534,6
76535,0
76536,1
76537,6
76538,4
76539,1
76540,0
76541,3
76542,1
76543,1
76544,4
76545,2
76546,3
76547,1
76548,3
76549,6
76550,3
76551,2
76552,6
76553,3
76554,6
76555,3
76556,3
76557,6
76558,3
76559,3
76560,3
76561,6
76562,6
76563,6
76564,6
76565,3
76566,3
76567,3
76568,3
76569,3
76570,6
76571,3
76572,6
76573,6
76574,3
76575,12
76576,3
76577,3
76578,1
76579,0
76580,0
76581,4
76582,0
76583,14
76584,3
76585,6
76586,0
76587,0
76588,0
76589,0
76590,0
76591,0
76592,0
76593,12
76594,3
76595,1
76596,3
76597,1
76598,6
76599,3
76600,12
76601,6
76602,0
76603,0
76604,3
76605,3
76606,3
76607,3
76608,3
76609,6
76610,6
76611,12
76612,0
76613,0
76614,1
76615,0
76616,6
76617,0
76618,0
76619,0
76620,3
76621,3
76622,0
76623,3
76624,3
76625,6
76626,0
76627,0
76628,12
76629,5
76630,3
76631,3
76632,6
76633,2
76634,2
76635,1
76636,1
76637,1
76638,0
76639,0
76640,1
76641,1
76642,5
76643,2
76644,1
76645,3
76646,2
76647,0
76648,1
76649,2
76650,2
76651,3
76652,3
76653,6
76654,12
76655,3
76656,6
76657,3
76658,3
76659,6
76660,5
76661,0
76662,6
76663,2
76664,2
76665,2
76666,1
76667,0
76668,0
76669,0
76670,0
76671,0
76672,0
76673,6
76674,0
76675,6
76676,2
76677,6
76678,12
76680,3
76681,6
76682,0
76683,1
76684,1
76685,2
76686,1
76687,4
76688,11
76689,1
76690,6
76691,0
76692,0
76693,9
76694,0
76695,0
76696,1
76697,3
76698,0
76699,30
76700,1
76701,1
76702,1
76703,1
76704,2
76705,1
76706,1
76707,4
76708,12
76709,1
76710,0
76711,0
76712,16
76713,1
76714,0
76715,5
76716,0
76717,22
76718,6
76719,12
76720,12
76721,12
76722,6
76723,6
76724,12
76725,0
76726,3
76727,3
76728,6
76729,0
76730,0
76731,6
76732,6
76733,6
76734,12
76735,0
76736,12
76737,1
76738,6
76739,4
76740,1
76741,3
76742,6
76743,0
76744,4
76745,1
76746,0
76747,0
76748,0
76749,12
76750,12
76751,0
76752,0
76753,0
76754,3
76755,1
76756,2
76757,2
76758,3
76759,6
76760,0
76761,5
76762,5
76763,5
76764,0
76765,47
76766,6
76767,6
76768,2
76769,1
76771,2
76772,3
76773,2
76774,1
76775,0
76776,1
76777,3
76778,4
76779,5
76780,2
76781,4
76782,3
76783,6
76784,4
76785,1
76786,1
76787,6
76788,12
76789,27
76790,4
76791,19
76792,12
76793,16
76794,36
76795,3
76796,3
76797,3
76798,0
76799,6
76800,2
76801,11
76802,0
76803,0
76804,0
76805,3
76806,11
76807,1
76808,1
76809,0
76810,1
76811,0
76812,6
76813,4
76814,4
76815,6
76816,2
76817,6
76818,3
76819,3
76820,2
76821,2
76822,1
76823,1
76824,0
76825,0
76826,5
76827,9
76828,2
76829,12
76830,24
76831,24
76832,6
76833,3
76834,3
76835,6
76836,3
76837,1
76838,1
76839,34
76840,14
76841,8
76842,12
76843,0
76844,0
76845,0
76846,7
76847,0
76848,32
76849,0
76850,0
76851,0
76852,0
76853,0
76854,32
76855,0
76856,0
76857,0
76858,2
76859,4
76860,3
76861,3
76862,2
76863,2
76864,2
76865,3
76866,3
76867,3
76868,3
76869,3
76870,6
76871,3
76872,3
76873,3
76874,6
76875,3
76876,6
76877,3
76878,6
76879,6
76880,3
76881,3
76882,12
76883,3
76884,6
76885,3
76886,6
76887,11
76888,24
76889,6
76890,4
76891,6
76893,4
76894,5
76895,4
76896,2
76897,6
76898,2
76899,1
76900,3
76901,1
76902,2
76903,2
76904,1
76905,2
76906,3
76907,5
76908,3
76909,3
76910,3
76911,3
76912,3
76913,6
76914,3
76915,3
76916,6
76917,6
76918,3
76919,6
76920,6
76921,12
76922,1
76923,4
76924,2
76925,2
76926,2
76927,1
76928,2
76929,15
76930,1
76931,1
76932,12
76933,2
76934,6
76935,2
76936,2
76937,1
76938,1
76939,1
76940,1
76941,3
76942,2
76943,4
76944,3
76945,33
76946,9
76947,5
76948,0
76949,6
76950,6
76951,0
76952,0
76953,0
76954,0
76955,0
76956,0
76957,0
76958,0
76959,0
76960,0
76961,6
76962,3
76963,3
76964,6
76965,3
76966,6
76967,3
76968,3
76969,3
76970,3
76971,3
76972,6
76973,6
76974,12
76975,6
76976,6
76977,6
76978,6
76979,12
76980,12
76981,6
76982,6
76983,5
76984,3
76985,3
76986,3
76987,3
76988,6
76989,3
76990,3
76991,3
76992,3
76993,12
76994,6
76995,3
76996,6
76997,3
76998,3
76999,3
77000,12
77001,3
77002,6
77003,3
77004,10
77005,0
77006,0
77007,0
77008,6
77009,12
77010,0
77011,5
77012,2
77013,6
77014,10
77015,3
77016,12
77017,24
77018,12
77019,5
77020,1
77021,20
77023,-3
77024,3
77025,1
77026,1
77027,1
77028,1
77029,0
77030,0
77031,12
77032,2
77033,1
77035,2
77036,12
77037,12
77038,12
77039,12
77040,12
77041,12
77042,12
77043,12
77044,1
77045,0
77046,0
77047,2
770559,0
770560,0
79844,0
79845,0
79846,0
79847,0
79848,0
79849,0
79850,0
79851,0
79852,0
79853,0
79854,0
79855,0
79856,0
79857,0
79858,0
79859,0
79860,0
79861,0
79862,0
79863,0
79864,0
79865,0
79866,0
79867,0
79868,0
79869,0
79871,0
79872,0
79873,0
79874,0
79875,0
79876,0
79877,0
79878,0
79879,0
79880,0
79881,1
79882,0
79883,0
79884,0
79885,0
79886,0
79887,0
79888,0
79889,0
79890,0
79891,0
79892,0
79893,0
79894,0
79895,0
79896,0
79897,0
79898,0
79899,0
79900,0
79901,0
79902,0
79903,1
79904,0
79905,0
79906,0
79907,0
79908,0
79909,0
79910,0
79911,0
79912,0
79913,0
79914,0
79915,0
79916,1
79917,0
79918,0
79919,0
79920,0
79921,1
79922,0
79923,0
79924,0
79925,0
79926,0
79927,0
79928,0
79929,0
79930,0
79931,0
79932,0
79933,0
79934,0
79935,1
79936,0
79937,0
79938,0
79939,0
79940,0
79941,0
79942,0
79943,0
79944,0
79945,0
79946,0
79947,0
79948,0
79949,0
79950,0
79951,0
79952,0
79953,0
79954,0
79955,0
79956,0
79957,0
79958,0
79959,0
79960,0
79961,0
79962,0
79963,10
79964,0
79965,0
79966,0
79967,0
79968,0
79969,0
79970,0
79971,0
79972,0
79973,1
79974,0
79975,0
79976,0
79977,0
79978,0
79979,0
79980,0
79981,0
79982,0
79983,0
79984,0
79985,0
79986,0
79987,0
79988,0
79989,0
79990,0
79991,0
79992,0
79993,0
79994,0
79995,0
79996,0
79997,0
79998,0
79999,0
